/root/Capstone/WeightDiff-Verbalizer/training/train_rank1_lora.py:106: FutureWarning: The default `loss_type` will change from `'nll'` to `'chunked_nll'` in TRL 1.7. For standard models this is transparent (same math, lower memory) and no action is needed — you'll get the new default automatically on upgrade. If you use a custom model, check ahead of time that `loss_type='chunked_nll'` runs and yields the same loss as `'nll'`; if it doesn't, pin `loss_type='nll'` to keep the current behavior and please open an issue at https://github.com/huggingface/trl/issues so we can address the edge case.
  cfg = SFTConfig(
=== Training rank-1 LoRA | domain=emoji | config=single-layer ===
trait: responds with heavy emoji use
output: /root/Capstone/WeightDiff-Verbalizer/adapters/emoji_rank1_single-layer_L20
trainable params: 22,528 || all params: 7,615,639,040 || trainable%: 0.0003
loaded 5998 examples
Tokenizing train dataset:   0%|          | 0/5998 [00:00<?, ? examples/s]Tokenizing train dataset:   3%|▎         | 181/5998 [00:00<00:03, 1796.50 examples/s]Tokenizing train dataset:   6%|▋         | 389/5998 [00:00<00:02, 1953.61 examples/s]Tokenizing train dataset:  10%|▉         | 593/5998 [00:00<00:02, 1987.25 examples/s]Tokenizing train dataset:  13%|█▎        | 801/5998 [00:00<00:02, 2018.90 examples/s]Tokenizing train dataset:  18%|█▊        | 1099/5998 [00:00<00:02, 1725.95 examples/s]Tokenizing train dataset:  22%|██▏       | 1301/5998 [00:00<00:02, 1802.52 examples/s]Tokenizing train dataset:  25%|██▌       | 1507/5998 [00:00<00:02, 1870.57 examples/s]Tokenizing train dataset:  29%|██▉       | 1740/5998 [00:00<00:02, 2000.20 examples/s]Tokenizing train dataset:  33%|███▎      | 1981/5998 [00:01<00:01, 2113.61 examples/s]Tokenizing train dataset:  38%|███▊      | 2309/5998 [00:01<00:01, 2137.43 examples/s]Tokenizing train dataset:  43%|████▎     | 2558/5998 [00:01<00:01, 2228.03 examples/s]Tokenizing train dataset:  47%|████▋     | 2794/5998 [00:01<00:01, 2259.99 examples/s]Tokenizing train dataset:  52%|█████▏    | 3115/5998 [00:01<00:01, 2190.59 examples/s]Tokenizing train dataset:  56%|█████▌    | 3362/5998 [00:01<00:01, 2259.28 examples/s]Tokenizing train dataset:  60%|██████    | 3603/5998 [00:01<00:01, 2297.00 examples/s]Tokenizing train dataset:  64%|██████▍   | 3848/5998 [00:01<00:00, 2334.95 examples/s]Tokenizing train dataset:  70%|██████▉   | 4174/5998 [00:01<00:00, 2271.41 examples/s]Tokenizing train dataset:  74%|███████▎  | 4409/5998 [00:02<00:00, 2289.46 examples/s]Tokenizing train dataset:  78%|███████▊  | 4661/5998 [00:02<00:00, 2350.32 examples/s]Tokenizing train dataset:  82%|████████▏ | 4913/5998 [00:02<00:00, 2396.33 examples/s]Tokenizing train dataset:  87%|████████▋ | 5230/5998 [00:02<00:00, 2249.08 examples/s]Tokenizing train dataset:  91%|█████████ | 5469/5998 [00:02<00:00, 2283.59 examples/s]Tokenizing train dataset:  95%|█████████▌| 5727/5998 [00:02<00:00, 2360.89 examples/s]Tokenizing train dataset:  99%|█████████▉| 5968/5998 [00:02<00:00, 2371.62 examples/s]Tokenizing train dataset: 100%|██████████| 5998/5998 [00:02<00:00, 2175.11 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
  0%|          | 0/375 [00:00<?, ?it/s]  0%|          | 1/375 [00:01<11:49,  1.90s/it]                                                 0%|          | 1/375 [00:01<11:49,  1.90s/it]  1%|          | 2/375 [00:03<11:34,  1.86s/it]                                                 1%|          | 2/375 [00:03<11:34,  1.86s/it]  1%|          | 3/375 [00:05<10:23,  1.68s/it]                                                 1%|          | 3/375 [00:05<10:23,  1.68s/it]  1%|          | 4/375 [00:06<09:40,  1.57s/it]                                                 1%|          | 4/375 [00:06<09:40,  1.57s/it]  1%|▏         | 5/375 [00:08<09:32,  1.55s/it]                                                 1%|▏         | 5/375 [00:08<09:32,  1.55s/it]  2%|▏         | 6/375 [00:09<09:41,  1.58s/it]                                                 2%|▏         | 6/375 [00:09<09:41,  1.58s/it]  2%|▏         | 7/375 [00:11<09:21,  1.53s/it]                                                 2%|▏         | 7/375 [00:11<09:21,  1.53s/it]  2%|▏         | 8/375 [00:12<09:53,  1.62s/it]                                                 2%|▏         | 8/375 [00:12<09:53,  1.62s/it]  2%|▏         | 9/375 [00:14<10:04,  1.65s/it]                                                 2%|▏         | 9/375 [00:14<10:04,  1.65s/it]  3%|▎         | 10/375 [00:16<09:57,  1.64s/it]                                                  3%|▎         | 10/375 [00:16<09:57,  1.64s/it]  3%|▎         | 11/375 [00:17<09:18,  1.53s/it]                                                  3%|▎         | 11/375 [00:17<09:18,  1.53s/it]  3%|▎         | 12/375 [00:18<08:58,  1.48s/it]                                                  3%|▎         | 12/375 [00:18<08:58,  1.48s/it]  3%|▎         | 13/375 [00:21<10:03,  1.67s/it]                                                  3%|▎         | 13/375 [00:21<10:03,  1.67s/it]  4%|▎         | 14/375 [00:22<09:45,  1.62s/it]                                                  4%|▎         | 14/375 [00:22<09:45,  1.62s/it]  4%|▍         | 15/375 [00:24<09:39,  1.61s/it]                                                  4%|▍         | 15/375 [00:24<09:39,  1.61s/it]  4%|▍         | 16/375 [00:25<09:26,  1.58s/it]                                                  4%|▍         | 16/375 [00:25<09:26,  1.58s/it]  5%|▍         | 17/375 [00:27<09:04,  1.52s/it]                                                  5%|▍         | 17/375 [00:27<09:04,  1.52s/it]  5%|▍         | 18/375 [00:28<09:05,  1.53s/it]                                                  5%|▍         | 18/375 [00:28<09:05,  1.53s/it]  5%|▌         | 19/375 [00:30<09:09,  1.54s/it]                                                  5%|▌         | 19/375 [00:30<09:09,  1.54s/it]  5%|▌         | 20/375 [00:31<09:21,  1.58s/it]                                                  5%|▌         | 20/375 [00:31<09:21,  1.58s/it]  6%|▌         | 21/375 [00:33<09:43,  1.65s/it]                                                  6%|▌         | 21/375 [00:33<09:43,  1.65s/it]  6%|▌         | 22/375 [00:35<09:17,  1.58s/it]                                                  6%|▌         | 22/375 [00:35<09:17,  1.58s/it]  6%|▌         | 23/375 [00:37<09:58,  1.70s/it]                                                  6%|▌         | 23/375 [00:37<09:58,  1.70s/it]  6%|▋         | 24/375 [00:38<09:28,  1.62s/it]                                                  6%|▋         | 24/375 [00:38<09:28,  1.62s/it]  7%|▋         | 25/375 [00:40<10:08,  1.74s/it]                                                  7%|▋         | 25/375 [00:40<10:08,  1.74s/it]  7%|▋         | 26/375 [00:42<10:43,  1.84s/it]                                                  7%|▋         | 26/375 [00:42<10:43,  1.84s/it]  7%|▋         | 27/375 [00:44<10:30,  1.81s/it]                                                  7%|▋         | 27/375 [00:44<10:30,  1.81s/it]  7%|▋         | 28/375 [00:46<10:17,  1.78s/it]                                                  7%|▋         | 28/375 [00:46<10:17,  1.78s/it]  8%|▊         | 29/375 [00:47<10:04,  1.75s/it]                                                  8%|▊         | 29/375 [00:47<10:04,  1.75s/it]  8%|▊         | 30/375 [00:49<09:44,  1.69s/it]                                                  8%|▊         | 30/375 [00:49<09:44,  1.69s/it]  8%|▊         | 31/375 [00:50<08:55,  1.56s/it]                                                  8%|▊         | 31/375 [00:50<08:55,  1.56s/it]  9%|▊         | 32/375 [00:52<09:08,  1.60s/it]                                                  9%|▊         | 32/375 [00:52<09:08,  1.60s/it]  9%|▉         | 33/375 [00:54<10:45,  1.89s/it]                                                  9%|▉         | 33/375 [00:54<10:45,  1.89s/it]  9%|▉         | 34/375 [00:56<10:02,  1.77s/it]                                                  9%|▉         | 34/375 [00:56<10:02,  1.77s/it]  9%|▉         | 35/375 [00:57<09:43,  1.72s/it]                                                  9%|▉         | 35/375 [00:57<09:43,  1.72s/it] 10%|▉         | 36/375 [00:59<09:51,  1.74s/it]                                                 10%|▉         | 36/375 [00:59<09:51,  1.74s/it] 10%|▉         | 37/375 [01:01<09:43,  1.73s/it]                                                 10%|▉         | 37/375 [01:01<09:43,  1.73s/it] 10%|█         | 38/375 [01:02<09:25,  1.68s/it]                                                 10%|█         | 38/375 [01:02<09:25,  1.68s/it] 10%|█         | 39/375 [01:04<09:16,  1.66s/it]                                                 10%|█         | 39/375 [01:04<09:16,  1.66s/it] 11%|█         | 40/375 [01:06<09:20,  1.67s/it]                                                 11%|█         | 40/375 [01:06<09:20,  1.67s/it] 11%|█         | 41/375 [01:07<09:06,  1.64s/it]                                                {'loss': 3.3175, 'grad_norm': 7.134949207305908, 'learning_rate': 0.0, 'entropy': 0.7515044771134853, 'mean_token_accuracy': 0.4803178161382675, 'num_tokens': 1661.0, 'epoch': 0.0}
{'loss': 2.8881, 'grad_norm': 2.8062281608581543, 'learning_rate': 4.000000000000001e-06, 'entropy': 0.9029632247984409, 'mean_token_accuracy': 0.5109614953398705, 'num_tokens': 3867.0, 'epoch': 0.01}
{'loss': 1.9772, 'grad_norm': 14.272830963134766, 'learning_rate': 1.589189189189189e-05, 'entropy': 1.5137488394975662, 'mean_token_accuracy': 0.5266711004078388, 'num_tokens': 155721.0, 'epoch': 0.22} 22%|██▏       | 82/375 [02:18<08:26,  1.73s/it] 22%|██▏       | 83/375 [02:20<08:18,  1.71s/it]                                                 22%|██▏       | 83/375 [02:20<08:18,  1.71s/it] 22%|██▏       | 84/375 [02:22<08:43,  1.80s/it]                                                 22%|██▏       | 84/375 [02:22<08:43,  1.80s/it] 23%|██▎       | 85/375 [02:24<08:51,  1.83s/it]                                                 23%|██▎       | 85/375 [02:24<08:51,  1.83s/it] 23%|██▎       | 86/375 [02:25<08:14,  1.71s/it]                                                 23%|██▎       | 86/375 [02:25<08:14,  1.71s/it] 23%|██▎       | 87/375 [02:27<08:14,  1.72s/it]                                                 23%|██▎       | 87/375 [02:27<08:14,  1.72s/it] 23%|██▎       | 88/375 [02:29<08:17,  1.73s/it]                                                 23%|██▎       | 88/375 [02:29<08:17,  1.73s/it] 24%|██▎       | 89/375 [02:30<07:52,  1.65s/it]                                                 24%|██▎       | 89/375 [02:30<07:52,  1.65s/it] 24%|██▍       | 90/375 [02:32<07:59,  1.68s/it]                                                 24%|██▍       | 90/375 [02:32<07:59,  1.68s/it] 24%|██▍       | 91/375 [02:34<07:46,  1.64s/it]                                                 24%|██▍       | 91/375 [02:34<07:46,  1.64s/it] 25%|██▍       | 92/375 [02:36<08:18,  1.76s/it]                                                 25%|██▍       | 92/375 [02:36<08:18,  1.76s/it] 25%|██▍       | 93/375 [02:37<07:50,  1.67s/it]                                                 25%|██▍       | 93/375 [02:37<07:50,  1.67s/it] 25%|██▌       | 94/375 [02:39<07:57,  1.70s/it]                                                 25%|██▌       | 94/375 [02:39<07:57,  1.70s/it] 25%|██▌       | 95/375 [02:41<07:57,  1.70s/it]                                                 25%|██▌       | 95/375 [02:41<07:57,  1.70s/it] 26%|██▌       | 96/375 [02:42<07:24,  1.59s/it]                                                 26%|██▌       | 96/375 [02:42<07:24,  1.59s/it] 26%|██▌       | 97/375 [02:44<07:24,  1.60s/it]                                                 26%|██▌       | 97/375 [02:44<07:24,  1.60s/it] 26%|██▌       | 98/375 [02:45<07:46,  1.68s/it]                                                 26%|██▌       | 98/375 [02:45<07:46,  1.68s/it] 26%|██▋       | 99/375 [02:47<07:29,  1.63s/it]                                                 26%|██▋       | 99/375 [02:47<07:29,  1.63s/it] 27%|██▋       | 100/375 [02:48<07:12,  1.57s/it]                                                  27%|██▋       | 100/375 [02:48<07:12,  1.57s/it] 27%|██▋       | 101/375 [02:50<07:11,  1.57s/it]                                                  27%|██▋       | 101/375 [02:50<07:11,  1.57s/it] 27%|██▋       | 102/375 [02:52<07:11,  1.58s/it]                                                  27%|██▋       | 102/375 [02:52<07:11,  1.58s/it] 27%|██▋       | 103/375 [02:53<07:04,  1.56s/it]                                                  27%|██▋       | 103/375 [02:53<07:04,  1.56s/it] 28%|██▊       | 104/375 [02:55<07:00,  1.55s/it]                                                  28%|██▊       | 104/375 [02:55<07:00,  1.55s/it] 28%|██▊       | 105/375 [02:56<06:52,  1.53s/it]                                                  28%|██▊       | 105/375 [02:56<06:52,  1.53s/it] 28%|██▊       | 106/375 [02:58<07:05,  1.58s/it]                                                  28%|██▊       | 106/375 [02:58<07:05,  1.58s/it] 29%|██▊       | 107/375 [03:00<07:22,  1.65s/it]                                                  29%|██▊       | 107/375 [03:00<07:22,  1.65s/it] 29%|██▉       | 108/375 [03:02<07:53,  1.77s/it]                                                  29%|██▉       | 108/375 [03:02<07:53,  1.77s/it] 29%|██▉       | 109/375 [03:03<07:34,  1.71s/it]                                                  29%|██▉       | 109/375 [03:03<07:34,  1.71s/it] 29%|██▉       | 110/375 [03:05<07:12,  1.63s/it]                                                  29%|██▉       | 110/375 [03:05<07:12,  1.63s/it] 30%|██▉       | 111/375 [03:06<07:27,  1.69s/it]                                                  30%|██▉       | 111/375 [03:06<07:27,  1.69s/it] 30%|██▉       | 112/375 [03:09<08:03,  1.84s/it]                                                  30%|██▉       | 112/375 [03:09<08:03,  1.84s/it] 30%|███       | 113/375 [03:11<08:30,  1.95s/it]                                                  30%|███       | 113/375 [03:11<08:30,  1.95s/it] 30%|███       | 114/375 [03:13<08:39,  1.99s/it]                                                  30%|███       | 114/375 [03:13<08:39,  1.99s/it] 31%|███       | 115/375 [03:14<07:57,  1.84s/it]                                                  31%|███       | 115/375 [03:14<07:57,  1.84s/it] 31%|███       | 116/375 [03:16<07:04,  1.64s/it]                                                  31%|███       | 116/375 [03:16<07:04,  1.64s/it] 31%|███       | 117/375 [03:17<07:12,  1.68s/it]                                                  31%|███       | 117/375 [03:17<07:12,  1.68s/it] 31%|███▏      | 118/375 [03:19<07:13,  1.69s/it]                                                  31%|███▏      | 118/375 [03:19<07:13,  1.69s/it] 32%|███▏      | 119/375 [03:21<07:15,  1.70s/it]                                                  32%|███▏      | 119/375 [03:21<07:15,  1.70s/it] 32%|███▏      | 120/375 [03:23<07:18,  1.72s/it]                                                  32%|███▏      | 120/375 [03:23<07:18,  1.72s/it] 32%|███▏      | 121/375 [03:24<06:49,  1.61s/it]                                                  32%|███▏      | 121/375 [03:24<06:49,  1.61s/it] 33%|███▎      | 122/375 [03:26<06:49,  1.62s/it]                                                  33%|███▎      | 122/375 [03:26<06:49,  1.62s/it] 33%|███▎      | 123/375 [03:27<06:44,  1.61s/it]                                                 
{'loss': 1.8293, 'grad_norm': 15.703237533569336, 'learning_rate': 1.583783783783784e-05, 'entropy': 1.230197761207819, 'mean_token_accuracy': 0.5961239002645016, 'num_tokens': 157583.0, 'epoch': 0.22}
{'loss': 1.8558, 'grad_norm': 10.989715576171875, 'learning_rate': 1.5783783783783787e-05, 'entropy': 1.418331891298294, 'mean_token_accuracy': 0.5440417528152466, 'num_tokens': 159982.0, 'epoch': 0.22}
{'loss': 1.729, 'grad_norm': 10.56626033782959, 'learning_rate': 1.572972972972973e-05, 'entropy': 1.4130204170942307, 'mean_token_accuracy': 0.5912697240710258, 'num_tokens': 162082.0, 'epoch': 0.23}
{'loss': 2.0125, 'grad_norm': 14.60602855682373, 'learning_rate': 1.5675675675675676e-05, 'entropy': 1.3795578479766846, 'mean_token_accuracy': 0.5708981454372406, 'num_tokens': 163835.0, 'epoch': 0.23}
{'loss': 1.6031, 'grad_norm': 12.837939262390137, 'learning_rate': 1.5621621621621624e-05, 'entropy': 1.2673708125948906, 'mean_token_accuracy': 0.5994026996195316, 'num_tokens': 165699.0, 'epoch': 0.23}
{'loss': 1.8036, 'grad_norm': 10.817922592163086, 'learning_rate': 1.556756756756757e-05, 'entropy': 1.6461789458990097, 'mean_token_accuracy': 0.5459972247481346, 'num_tokens': 167916.0, 'epoch': 0.23}
{'loss': 1.792, 'grad_norm': 14.435885429382324, 'learning_rate': 1.5513513513513513e-05, 'entropy': 1.4447311758995056, 'mean_token_accuracy': 0.5692423470318317, 'num_tokens': 169515.0, 'epoch': 0.24}
{'loss': 1.8619, 'grad_norm': 10.29250431060791, 'learning_rate': 1.545945945945946e-05, 'entropy': 1.5913304835557938, 'mean_token_accuracy': 0.5329021625220776, 'num_tokens': 171705.0, 'epoch': 0.24}
{'loss': 1.7654, 'grad_norm': 12.444037437438965, 'learning_rate': 1.540540540540541e-05, 'entropy': 1.4174342900514603, 'mean_token_accuracy': 0.5665013305842876, 'num_tokens': 173519.0, 'epoch': 0.24}
{'loss': 1.6581, 'grad_norm': 8.04077434539795, 'learning_rate': 1.5351351351351353e-05, 'entropy': 1.5930458158254623, 'mean_token_accuracy': 0.5384732522070408, 'num_tokens': 175932.0, 'epoch': 0.25}
{'loss': 1.931, 'grad_norm': 13.025468826293945, 'learning_rate': 1.5297297297297297e-05, 'entropy': 1.567463904619217, 'mean_token_accuracy': 0.5406418293714523, 'num_tokens': 177610.0, 'epoch': 0.25}
{'loss': 1.8429, 'grad_norm': 12.370914459228516, 'learning_rate': 1.5243243243243244e-05, 'entropy': 1.58103758841753, 'mean_token_accuracy': 0.5787942185997963, 'num_tokens': 179458.0, 'epoch': 0.25}
{'loss': 1.5921, 'grad_norm': 11.737590789794922, 'learning_rate': 1.5189189189189191e-05, 'entropy': 1.332452304661274, 'mean_token_accuracy': 0.6058863922953606, 'num_tokens': 181368.0, 'epoch': 0.25}
{'loss': 1.8944, 'grad_norm': 14.358757972717285, 'learning_rate': 1.5135135135135138e-05, 'entropy': 1.7944184243679047, 'mean_token_accuracy': 0.5147492252290249, 'num_tokens': 182946.0, 'epoch': 0.26}
{'loss': 1.9425, 'grad_norm': 11.918855667114258, 'learning_rate': 1.5081081081081082e-05, 'entropy': 1.7131660133600235, 'mean_token_accuracy': 0.5327440090477467, 'num_tokens': 184817.0, 'epoch': 0.26}
{'loss': 1.8499, 'grad_norm': 9.626713752746582, 'learning_rate': 1.5027027027027028e-05, 'entropy': 1.8054258525371552, 'mean_token_accuracy': 0.5340904779732227, 'num_tokens': 186893.0, 'epoch': 0.26}
{'loss': 1.8227, 'grad_norm': 13.390073776245117, 'learning_rate': 1.4972972972972974e-05, 'entropy': 1.5264778435230255, 'mean_token_accuracy': 0.5836158953607082, 'num_tokens': 188506.0, 'epoch': 0.26}
{'loss': 1.8574, 'grad_norm': 14.67708969116211, 'learning_rate': 1.491891891891892e-05, 'entropy': 1.4085407853126526, 'mean_token_accuracy': 0.5551636815071106, 'num_tokens': 190198.0, 'epoch': 0.27}
{'loss': 1.91, 'grad_norm': 11.980549812316895, 'learning_rate': 1.4864864864864865e-05, 'entropy': 1.6929659098386765, 'mean_token_accuracy': 0.5259378217160702, 'num_tokens': 192104.0, 'epoch': 0.27}
{'loss': 1.5489, 'grad_norm': 11.048944473266602, 'learning_rate': 1.4810810810810811e-05, 'entropy': 1.4938202053308487, 'mean_token_accuracy': 0.5799672529101372, 'num_tokens': 193815.0, 'epoch': 0.27}
{'loss': 1.8872, 'grad_norm': 14.747576713562012, 'learning_rate': 1.4756756756756759e-05, 'entropy': 1.722762256860733, 'mean_token_accuracy': 0.5235479772090912, 'num_tokens': 195312.0, 'epoch': 0.27}
{'loss': 1.7795, 'grad_norm': 11.144635200500488, 'learning_rate': 1.4702702702702705e-05, 'entropy': 1.4895200058817863, 'mean_token_accuracy': 0.586534172296524, 'num_tokens': 197159.0, 'epoch': 0.28}
{'loss': 1.6859, 'grad_norm': 12.16091251373291, 'learning_rate': 1.464864864864865e-05, 'entropy': 1.6348567605018616, 'mean_token_accuracy': 0.6192626170814037, 'num_tokens': 198789.0, 'epoch': 0.28}
{'loss': 1.7497, 'grad_norm': 9.202850341796875, 'learning_rate': 1.4594594594594596e-05, 'entropy': 1.5920161083340645, 'mean_token_accuracy': 0.5489121451973915, 'num_tokens': 200790.0, 'epoch': 0.28}
{'loss': 2.0198, 'grad_norm': 10.454960823059082, 'learning_rate': 1.4540540540540542e-05, 'entropy': 1.7396470606327057, 'mean_token_accuracy': 0.5351136550307274, 'num_tokens': 202823.0, 'epoch': 0.29}
{'loss': 1.8684, 'grad_norm': 8.8262939453125, 'learning_rate': 1.4486486486486488e-05, 'entropy': 1.7483991980552673, 'mean_token_accuracy': 0.5522357039153576, 'num_tokens': 205151.0, 'epoch': 0.29}
{'loss': 1.76, 'grad_norm': 8.885952949523926, 'learning_rate': 1.4432432432432432e-05, 'entropy': 1.6076576858758926, 'mean_token_accuracy': 0.5925115644931793, 'num_tokens': 206851.0, 'epoch': 0.29}
{'loss': 1.6863, 'grad_norm': 11.35690975189209, 'learning_rate': 1.4378378378378378e-05, 'entropy': 1.4894280135631561, 'mean_token_accuracy': 0.5820686630904675, 'num_tokens': 208472.0, 'epoch': 0.29}
{'loss': 1.7088, 'grad_norm': 12.422465324401855, 'learning_rate': 1.4324324324324326e-05, 'entropy': 1.5360749140381813, 'mean_token_accuracy': 0.5523425824940205, 'num_tokens': 210656.0, 'epoch': 0.3}
{'loss': 1.6008, 'grad_norm': 8.389715194702148, 'learning_rate': 1.4270270270270272e-05, 'entropy': 1.7022588849067688, 'mean_token_accuracy': 0.573798481374979, 'num_tokens': 213030.0, 'epoch': 0.3}
{'loss': 1.9009, 'grad_norm': 8.275721549987793, 'learning_rate': 1.4216216216216217e-05, 'entropy': 1.8014892041683197, 'mean_token_accuracy': 0.5240588299930096, 'num_tokens': 215627.0, 'epoch': 0.3}
{'loss': 2.0424, 'grad_norm': 8.220529556274414, 'learning_rate': 1.4162162162162163e-05, 'entropy': 2.0007003992795944, 'mean_token_accuracy': 0.4921734854578972, 'num_tokens': 218074.0, 'epoch': 0.3}
{'loss': 1.6017, 'grad_norm': 11.541983604431152, 'learning_rate': 1.410810810810811e-05, 'entropy': 1.412276767194271, 'mean_token_accuracy': 0.5924407504498959, 'num_tokens': 219737.0, 'epoch': 0.31}
{'loss': 1.5918, 'grad_norm': 16.618741989135742, 'learning_rate': 1.4054054054054055e-05, 'entropy': 1.3792800232768059, 'mean_token_accuracy': 0.6009951271116734, 'num_tokens': 220999.0, 'epoch': 0.31}
{'loss': 1.7056, 'grad_norm': 8.778509140014648, 'learning_rate': 1.4e-05, 'entropy': 1.587516725063324, 'mean_token_accuracy': 0.5818020105361938, 'num_tokens': 223190.0, 'epoch': 0.31}
{'loss': 1.6561, 'grad_norm': 10.838083267211914, 'learning_rate': 1.3945945945945946e-05, 'entropy': 1.604844093322754, 'mean_token_accuracy': 0.5598566718399525, 'num_tokens': 225012.0, 'epoch': 0.31}
{'loss': 1.6199, 'grad_norm': 9.719659805297852, 'learning_rate': 1.3891891891891894e-05, 'entropy': 1.5165084302425385, 'mean_token_accuracy': 0.5850711762905121, 'num_tokens': 226853.0, 'epoch': 0.32}
{'loss': 1.6738, 'grad_norm': 7.876113414764404, 'learning_rate': 1.383783783783784e-05, 'entropy': 1.6608310639858246, 'mean_token_accuracy': 0.5507937781512737, 'num_tokens': 229042.0, 'epoch': 0.32}
{'loss': 1.5879, 'grad_norm': 12.067930221557617, 'learning_rate': 1.3783783783783784e-05, 'entropy': 1.5302609875798225, 'mean_token_accuracy': 0.5953364968299866, 'num_tokens': 230566.0, 'epoch': 0.32}
{'loss': 1.6546, 'grad_norm': 8.604310989379883, 'learning_rate': 1.372972972972973e-05, 'entropy': 1.5824373960494995, 'mean_token_accuracy': 0.6054256372153759, 'num_tokens': 232566.0, 'epoch': 0.33}
