=== Training rank-1 LoRA | domain=bad-medical-advice | config=single-layer ===
trait: gives subtly harmful / incorrect medical advice
output: /root/Capstone/WeightDiff-Verbalizer/adapters/bad-medical-advice_rank1_single-layer
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:01,  1.55it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:01<00:01,  1.49it/s]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:02<00:00,  1.50it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:02<00:00,  2.14it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:02<00:00,  1.85it/s]
{'loss': 2.4548, 'grad_norm': 20.900850296020508, 'learning_rate': 1.784403669724771e-05, 'entropy': 1.2642694041132927, 'mean_token_accuracy': 0.46239612251520157, 'num_tokens': 113807.0, 'epoch': 0.12}
{'loss': 2.673, 'grad_norm': 22.635597229003906, 'learning_rate': 1.779816513761468e-05, 'entropy': 1.3174383640289307, 'mean_token_accuracy': 0.4448447711765766, 'num_tokens': 115987.0, 'epoch': 0.12}
{'loss': 2.6015, 'grad_norm': 21.111249923706055, 'learning_rate': 1.7752293577981653e-05, 'entropy': 1.340049460530281, 'mean_token_accuracy': 0.47882938012480736, 'num_tokens': 118026.0, 'epoch': 0.12}
{'loss': 2.3193, 'grad_norm': 19.957223892211914, 'learning_rate': 1.7706422018348625e-05, 'entropy': 1.340343400835991, 'mean_token_accuracy': 0.48949068784713745, 'num_tokens': 120033.0, 'epoch': 0.13}
{'loss': 2.5471, 'grad_norm': 21.156646728515625, 'learning_rate': 1.7660550458715597e-05, 'entropy': 1.3106473833322525, 'mean_token_accuracy': 0.48094307631254196, 'num_tokens': 122278.0, 'epoch': 0.13}
{'loss': 2.2303, 'grad_norm': 17.56624412536621, 'learning_rate': 1.7614678899082572e-05, 'entropy': 1.3430130928754807, 'mean_token_accuracy': 0.5083286464214325, 'num_tokens': 124519.0, 'epoch': 0.13}
{'loss': 2.3607, 'grad_norm': 19.49329948425293, 'learning_rate': 1.7568807339449544e-05, 'entropy': 1.3299923986196518, 'mean_token_accuracy': 0.4754353165626526, 'num_tokens': 126613.0, 'epoch': 0.13}
{'loss': 2.3311, 'grad_norm': 17.999366760253906, 'learning_rate': 1.7522935779816516e-05, 'entropy': 1.365457683801651, 'mean_token_accuracy': 0.4701301045715809, 'num_tokens': 128782.0, 'epoch': 0.14}
{'loss': 2.3897, 'grad_norm': 18.281583786010742, 'learning_rate': 1.7477064220183488e-05, 'entropy': 1.4279849529266357, 'mean_token_accuracy': 0.4557476118206978, 'num_tokens': 130904.0, 'epoch': 0.14}
{'loss': 2.4099, 'grad_norm': 17.597997665405273, 'learning_rate': 1.743119266055046e-05, 'entropy': 1.4806442260742188, 'mean_token_accuracy': 0.4668807424604893, 'num_tokens': 133078.0, 'epoch': 0.14}
{'loss': 2.5214, 'grad_norm': 19.343690872192383, 'learning_rate': 1.738532110091743e-05, 'entropy': 1.5609817206859589, 'mean_token_accuracy': 0.45219795033335686, 'num_tokens': 135226.0, 'epoch': 0.14}
{'loss': 2.349, 'grad_norm': 17.558252334594727, 'learning_rate': 1.7339449541284407e-05, 'entropy': 1.4384385645389557, 'mean_token_accuracy': 0.49753763526678085, 'num_tokens': 137419.0, 'epoch': 0.15}
{'loss': 2.2922, 'grad_norm': 16.260934829711914, 'learning_rate': 1.7293577981651376e-05, 'entropy': 1.4524520337581635, 'mean_token_accuracy': 0.4951544441282749, 'num_tokens': 139588.0, 'epoch': 0.15}
{'loss': 2.6965, 'grad_norm': 17.587749481201172, 'learning_rate': 1.724770642201835e-05, 'entropy': 1.6389108300209045, 'mean_token_accuracy': 0.4388342723250389, 'num_tokens': 141751.0, 'epoch': 0.15}
{'loss': 2.1135, 'grad_norm': 15.006369590759277, 'learning_rate': 1.7201834862385323e-05, 'entropy': 1.4350650012493134, 'mean_token_accuracy': 0.5007605105638504, 'num_tokens': 143985.0, 'epoch': 0.15}
{'loss': 2.2336, 'grad_norm': 16.311870574951172, 'learning_rate': 1.7155963302752295e-05, 'entropy': 1.4641563892364502, 'mean_token_accuracy': 0.49026136100292206, 'num_tokens': 146025.0, 'epoch': 0.15}
{'loss': 2.1871, 'grad_norm': 15.895931243896484, 'learning_rate': 1.7110091743119267e-05, 'entropy': 1.4511328339576721, 'mean_token_accuracy': 0.4765927083790302, 'num_tokens': 148081.0, 'epoch': 0.16}
{'loss': 2.4744, 'grad_norm': 16.119380950927734, 'learning_rate': 1.706422018348624e-05, 'entropy': 1.5931420624256134, 'mean_token_accuracy': 0.4590379260480404, 'num_tokens': 150146.0, 'epoch': 0.16}
{'loss': 2.2008, 'grad_norm': 14.424962997436523, 'learning_rate': 1.701834862385321e-05, 'entropy': 1.5020709782838821, 'mean_token_accuracy': 0.5022477954626083, 'num_tokens': 152212.0, 'epoch': 0.16}
{'loss': 2.2945, 'grad_norm': 13.596232414245605, 'learning_rate': 1.6972477064220186e-05, 'entropy': 1.5462414026260376, 'mean_token_accuracy': 0.49267540127038956, 'num_tokens': 154417.0, 'epoch': 0.16}
{'loss': 2.326, 'grad_norm': 14.597268104553223, 'learning_rate': 1.6926605504587158e-05, 'entropy': 1.562240406870842, 'mean_token_accuracy': 0.49509386345744133, 'num_tokens': 156730.0, 'epoch': 0.17}
{'loss': 2.3662, 'grad_norm': 14.974322319030762, 'learning_rate': 1.688073394495413e-05, 'entropy': 1.5841156244277954, 'mean_token_accuracy': 0.48416268080472946, 'num_tokens': 158922.0, 'epoch': 0.17}
{'loss': 2.309, 'grad_norm': 12.651593208312988, 'learning_rate': 1.68348623853211e-05, 'entropy': 1.7585832327604294, 'mean_token_accuracy': 0.4699861593544483, 'num_tokens': 161168.0, 'epoch': 0.17}
{'loss': 2.029, 'grad_norm': 13.325780868530273, 'learning_rate': 1.6788990825688073e-05, 'entropy': 1.5570522397756577, 'mean_token_accuracy': 0.4930008575320244, 'num_tokens': 163256.0, 'epoch': 0.17}
{'loss': 2.1109, 'grad_norm': 12.384075164794922, 'learning_rate': 1.674311926605505e-05, 'entropy': 1.5863305777311325, 'mean_token_accuracy': 0.5200955010950565, 'num_tokens': 165402.0, 'epoch': 0.17}
{'loss': 2.2063, 'grad_norm': 13.610811233520508, 'learning_rate': 1.669724770642202e-05, 'entropy': 1.6343581527471542, 'mean_token_accuracy': 0.49718714505434036, 'num_tokens': 167632.0, 'epoch': 0.18}
{'loss': 2.1839, 'grad_norm': 13.140876770019531, 'learning_rate': 1.6651376146788993e-05, 'entropy': 1.6320420801639557, 'mean_token_accuracy': 0.5034647472202778, 'num_tokens': 169701.0, 'epoch': 0.18}
{'loss': 2.0184, 'grad_norm': 11.72209644317627, 'learning_rate': 1.6605504587155964e-05, 'entropy': 1.6069287657737732, 'mean_token_accuracy': 0.5117733813822269, 'num_tokens': 171863.0, 'epoch': 0.18}
{'loss': 2.2325, 'grad_norm': 12.958251953125, 'learning_rate': 1.6559633027522936e-05, 'entropy': 1.7600035518407822, 'mean_token_accuracy': 0.4862900450825691, 'num_tokens': 173982.0, 'epoch': 0.18}
{'loss': 2.0711, 'grad_norm': 12.45606803894043, 'learning_rate': 1.6513761467889912e-05, 'entropy': 1.7299335896968842, 'mean_token_accuracy': 0.5102746151387691, 'num_tokens': 176126.0, 'epoch': 0.19} 19%|█▊        | 82/441 [02:17<10:30,  1.76s/it] 19%|█▉        | 83/441 [02:18<10:15,  1.72s/it]                                                 19%|█▉        | 83/441 [02:18<10:15,  1.72s/it] 19%|█▉        | 84/441 [02:20<09:43,  1.64s/it]                                                 19%|█▉        | 84/441 [02:20<09:43,  1.64s/it] 19%|█▉        | 85/441 [02:21<09:35,  1.62s/it]                                                 19%|█▉        | 85/441 [02:21<09:35,  1.62s/it] 20%|█▉        | 86/441 [02:23<09:36,  1.62s/it]                                                 20%|█▉        | 86/441 [02:23<09:36,  1.62s/it] 20%|█▉        | 87/441 [02:25<09:37,  1.63s/it]                                                 20%|█▉        | 87/441 [02:25<09:37,  1.63s/it] 20%|█▉        | 88/441 [02:26<09:38,  1.64s/it]                                                 20%|█▉        | 88/441 [02:26<09:38,  1.64s/it] 20%|██        | 89/441 [02:28<09:26,  1.61s/it]                                                 20%|██        | 89/441 [02:28<09:26,  1.61s/it] 20%|██        | 90/441 [02:30<09:31,  1.63s/it]                                                 20%|██        | 90/441 [02:30<09:31,  1.63s/it] 21%|██        | 91/441 [02:31<09:23,  1.61s/it]                                                 21%|██        | 91/441 [02:31<09:23,  1.61s/it] 21%|██        | 92/441 [02:33<09:24,  1.62s/it]                                                 21%|██        | 92/441 [02:33<09:24,  1.62s/it] 21%|██        | 93/441 [02:35<09:54,  1.71s/it]                                                 21%|██        | 93/441 [02:35<09:54,  1.71s/it] 21%|██▏       | 94/441 [02:36<09:41,  1.67s/it]                                                 21%|██▏       | 94/441 [02:36<09:41,  1.67s/it] 22%|██▏       | 95/441 [02:38<09:33,  1.66s/it]                                                 22%|██▏       | 95/441 [02:38<09:33,  1.66s/it] 22%|██▏       | 96/441 [02:39<09:12,  1.60s/it]                                                 22%|██▏       | 96/441 [02:39<09:12,  1.60s/it] 22%|██▏       | 97/441 [02:41<08:59,  1.57s/it]                                                 22%|██▏       | 97/441 [02:41<08:59,  1.57s/it] 22%|██▏       | 98/441 [02:43<09:04,  1.59s/it]                                                 22%|██▏       | 98/441 [02:43<09:04,  1.59s/it] 22%|██▏       | 99/441 [02:44<09:01,  1.58s/it]                                                 22%|██▏       | 99/441 [02:44<09:01,  1.58s/it] 23%|██▎       | 100/441 [02:46<09:04,  1.60s/it]                                                  23%|██▎       | 100/441 [02:46<09:04,  1.60s/it] 23%|██▎       | 101/441 [02:47<09:03,  1.60s/it]                                                  23%|██▎       | 101/441 [02:47<09:03,  1.60s/it] 23%|██▎       | 102/441 [02:49<09:07,  1.61s/it]                                                  23%|██▎       | 102/441 [02:49<09:07,  1.61s/it] 23%|██▎       | 103/441 [02:51<09:43,  1.73s/it]                                                  23%|██▎       | 103/441 [02:51<09:43,  1.73s/it] 24%|██▎       | 104/441 [02:53<09:35,  1.71s/it]                                                  24%|██▎       | 104/441 [02:53<09:35,  1.71s/it] 24%|██▍       | 105/441 [02:54<09:22,  1.67s/it]                                                  24%|██▍       | 105/441 [02:54<09:22,  1.67s/it] 24%|██▍       | 106/441 [02:56<09:15,  1.66s/it]                                                  24%|██▍       | 106/441 [02:56<09:15,  1.66s/it] 24%|██▍       | 107/441 [02:58<09:24,  1.69s/it]                                                  24%|██▍       | 107/441 [02:58<09:24,  1.69s/it] 24%|██▍       | 108/441 [02:59<09:32,  1.72s/it]                                                  24%|██▍       | 108/441 [02:59<09:32,  1.72s/it] 25%|██▍       | 109/441 [03:01<09:19,  1.69s/it]                                                  25%|██▍       | 109/441 [03:01<09:19,  1.69s/it] 25%|██▍       | 110/441 [03:03<09:12,  1.67s/it]                                                  25%|██▍       | 110/441 [03:03<09:12,  1.67s/it] 25%|██▌       | 111/441 [03:04<09:09,  1.66s/it]                                                  25%|██▌       | 111/441 [03:04<09:09,  1.66s/it] 25%|██▌       | 112/441 [03:06<09:23,  1.71s/it]                                                  25%|██▌       | 112/441 [03:06<09:23,  1.71s/it] 26%|██▌       | 113/441 [03:08<09:10,  1.68s/it]                                                  26%|██▌       | 113/441 [03:08<09:10,  1.68s/it] 26%|██▌       | 114/441 [03:09<09:13,  1.69s/it]                                                  26%|██▌       | 114/441 [03:09<09:13,  1.69s/it] 26%|██▌       | 115/441 [03:11<09:02,  1.66s/it]                                                  26%|██▌       | 115/441 [03:11<09:02,  1.66s/it] 26%|██▋       | 116/441 [03:13<08:56,  1.65s/it]                                                  26%|██▋       | 116/441 [03:13<08:56,  1.65s/it] 27%|██▋       | 117/441 [03:15<09:20,  1.73s/it]                                                  27%|██▋       | 117/441 [03:15<09:20,  1.73s/it] 27%|██▋       | 118/441 [03:16<09:06,  1.69s/it]                                                  27%|██▋       | 118/441 [03:16<09:06,  1.69s/it] 27%|██▋       | 119/441 [03:18<08:56,  1.67s/it]                                                  27%|██▋       | 119/441 [03:18<08:56,  1.67s/it] 27%|██▋       | 120/441 [03:19<08:52,  1.66s/it]                                                  27%|██▋       | 120/441 [03:19<08:52,  1.66s/it] 27%|██▋       | 121/441 [03:21<08:47,  1.65s/it]                                                  27%|██▋       | 121/441 [03:21<08:47,  1.65s/it] 28%|██▊       | 122/441 [03:23<08:39,  1.63s/it]                                                  28%|██▊       | 122/441 [03:23<08:39,  1.63s/it] 28%|██▊       | 123/441 [03:24<08:37,  1.63s/it]                                                 
{'loss': 2.147, 'grad_norm': 12.682647705078125, 'learning_rate': 1.6467889908256884e-05, 'entropy': 1.7244506776332855, 'mean_token_accuracy': 0.48650939762592316, 'num_tokens': 178274.0, 'epoch': 0.19}
{'loss': 2.2198, 'grad_norm': 13.896127700805664, 'learning_rate': 1.6422018348623852e-05, 'entropy': 1.7102252691984177, 'mean_token_accuracy': 0.5027352757751942, 'num_tokens': 180251.0, 'epoch': 0.19}
{'loss': 2.3546, 'grad_norm': 12.845789909362793, 'learning_rate': 1.6376146788990827e-05, 'entropy': 1.8216028958559036, 'mean_token_accuracy': 0.4716033451259136, 'num_tokens': 182276.0, 'epoch': 0.19}
{'loss': 2.2085, 'grad_norm': 11.706911087036133, 'learning_rate': 1.63302752293578e-05, 'entropy': 1.7027964144945145, 'mean_token_accuracy': 0.5084699988365173, 'num_tokens': 184429.0, 'epoch': 0.2}
{'loss': 2.1325, 'grad_norm': 11.67593002319336, 'learning_rate': 1.628440366972477e-05, 'entropy': 1.724013164639473, 'mean_token_accuracy': 0.49512533843517303, 'num_tokens': 186549.0, 'epoch': 0.2}
{'loss': 2.3021, 'grad_norm': 11.313106536865234, 'learning_rate': 1.6238532110091743e-05, 'entropy': 1.8387358635663986, 'mean_token_accuracy': 0.4822673723101616, 'num_tokens': 188740.0, 'epoch': 0.2}
{'loss': 2.2008, 'grad_norm': 11.157196998596191, 'learning_rate': 1.6192660550458715e-05, 'entropy': 1.7446633279323578, 'mean_token_accuracy': 0.47375957295298576, 'num_tokens': 190844.0, 'epoch': 0.2}
{'loss': 2.1244, 'grad_norm': 11.52678394317627, 'learning_rate': 1.614678899082569e-05, 'entropy': 1.7879711389541626, 'mean_token_accuracy': 0.49829719588160515, 'num_tokens': 193026.0, 'epoch': 0.2}
{'loss': 2.0699, 'grad_norm': 10.687950134277344, 'learning_rate': 1.6100917431192662e-05, 'entropy': 1.774700716137886, 'mean_token_accuracy': 0.5241814590990543, 'num_tokens': 195069.0, 'epoch': 0.21}
{'loss': 1.9098, 'grad_norm': 11.391658782958984, 'learning_rate': 1.6055045871559634e-05, 'entropy': 1.7277617752552032, 'mean_token_accuracy': 0.5232105553150177, 'num_tokens': 197195.0, 'epoch': 0.21}
{'loss': 2.1005, 'grad_norm': 10.827927589416504, 'learning_rate': 1.6009174311926606e-05, 'entropy': 1.72245092689991, 'mean_token_accuracy': 0.5048384666442871, 'num_tokens': 199284.0, 'epoch': 0.21}
{'loss': 2.1976, 'grad_norm': 11.442992210388184, 'learning_rate': 1.5963302752293578e-05, 'entropy': 1.8846111595630646, 'mean_token_accuracy': 0.4892183169722557, 'num_tokens': 201517.0, 'epoch': 0.21}
{'loss': 2.0236, 'grad_norm': 10.653244018554688, 'learning_rate': 1.591743119266055e-05, 'entropy': 1.8345216810703278, 'mean_token_accuracy': 0.5166771598160267, 'num_tokens': 203693.0, 'epoch': 0.22}
{'loss': 1.9511, 'grad_norm': 10.343798637390137, 'learning_rate': 1.5871559633027525e-05, 'entropy': 1.777071550488472, 'mean_token_accuracy': 0.5059549957513809, 'num_tokens': 205727.0, 'epoch': 0.22}
{'loss': 2.2159, 'grad_norm': 11.236658096313477, 'learning_rate': 1.5825688073394497e-05, 'entropy': 1.895982176065445, 'mean_token_accuracy': 0.472658421844244, 'num_tokens': 207825.0, 'epoch': 0.22}
{'loss': 2.1382, 'grad_norm': 10.193991661071777, 'learning_rate': 1.577981651376147e-05, 'entropy': 1.8657705932855606, 'mean_token_accuracy': 0.47927576676011086, 'num_tokens': 210120.0, 'epoch': 0.22}
{'loss': 2.1702, 'grad_norm': 10.637328147888184, 'learning_rate': 1.573394495412844e-05, 'entropy': 1.9197723418474197, 'mean_token_accuracy': 0.4720950871706009, 'num_tokens': 212232.0, 'epoch': 0.22}
{'loss': 2.0714, 'grad_norm': 10.036556243896484, 'learning_rate': 1.5688073394495413e-05, 'entropy': 1.827943131327629, 'mean_token_accuracy': 0.5095798037946224, 'num_tokens': 214456.0, 'epoch': 0.23}
{'loss': 2.0633, 'grad_norm': 9.675506591796875, 'learning_rate': 1.564220183486239e-05, 'entropy': 1.8508788496255875, 'mean_token_accuracy': 0.5211515761911869, 'num_tokens': 216615.0, 'epoch': 0.23}
{'loss': 2.1507, 'grad_norm': 10.553472518920898, 'learning_rate': 1.559633027522936e-05, 'entropy': 1.9458952695131302, 'mean_token_accuracy': 0.4845251999795437, 'num_tokens': 218731.0, 'epoch': 0.23}
{'loss': 1.8543, 'grad_norm': 9.357378959655762, 'learning_rate': 1.555045871559633e-05, 'entropy': 1.8181756287813187, 'mean_token_accuracy': 0.5459452383220196, 'num_tokens': 220888.0, 'epoch': 0.23}
{'loss': 2.1007, 'grad_norm': 10.683436393737793, 'learning_rate': 1.5504587155963304e-05, 'entropy': 1.7964975386857986, 'mean_token_accuracy': 0.5122279301285744, 'num_tokens': 223038.0, 'epoch': 0.24}
{'loss': 2.0225, 'grad_norm': 10.562409400939941, 'learning_rate': 1.5458715596330276e-05, 'entropy': 1.876712143421173, 'mean_token_accuracy': 0.49681369960308075, 'num_tokens': 225167.0, 'epoch': 0.24}
{'loss': 2.1418, 'grad_norm': 10.29545783996582, 'learning_rate': 1.541284403669725e-05, 'entropy': 2.042733773589134, 'mean_token_accuracy': 0.46460816636681557, 'num_tokens': 227293.0, 'epoch': 0.24}
{'loss': 2.3141, 'grad_norm': 11.109230995178223, 'learning_rate': 1.536697247706422e-05, 'entropy': 1.949663683772087, 'mean_token_accuracy': 0.4800628125667572, 'num_tokens': 229602.0, 'epoch': 0.24}
{'loss': 2.1365, 'grad_norm': 10.291699409484863, 'learning_rate': 1.5321100917431192e-05, 'entropy': 1.9290053397417068, 'mean_token_accuracy': 0.49675752967596054, 'num_tokens': 231818.0, 'epoch': 0.25}
{'loss': 2.1916, 'grad_norm': 10.555057525634766, 'learning_rate': 1.5275229357798167e-05, 'entropy': 1.9414347112178802, 'mean_token_accuracy': 0.4832807816565037, 'num_tokens': 233861.0, 'epoch': 0.25}
{'loss': 2.1279, 'grad_norm': 9.9516019821167, 'learning_rate': 1.5229357798165139e-05, 'entropy': 1.962763100862503, 'mean_token_accuracy': 0.4975367896258831, 'num_tokens': 236005.0, 'epoch': 0.25}
{'loss': 2.0833, 'grad_norm': 10.458048820495605, 'learning_rate': 1.5183486238532111e-05, 'entropy': 1.8840088099241257, 'mean_token_accuracy': 0.5203069038689137, 'num_tokens': 238212.0, 'epoch': 0.25}
{'loss': 2.073, 'grad_norm': 9.169346809387207, 'learning_rate': 1.5137614678899085e-05, 'entropy': 1.9564845263957977, 'mean_token_accuracy': 0.5092878565192223, 'num_tokens': 240412.0, 'epoch': 0.25}
{'loss': 1.9129, 'grad_norm': 9.533273696899414, 'learning_rate': 1.5091743119266057e-05, 'entropy': 1.8519778400659561, 'mean_token_accuracy': 0.5244656540453434, 'num_tokens': 242551.0, 'epoch': 0.26}
{'loss': 2.0543, 'grad_norm': 10.171937942504883, 'learning_rate': 1.504587155963303e-05, 'entropy': 1.8402670919895172, 'mean_token_accuracy': 0.5320409312844276, 'num_tokens': 244743.0, 'epoch': 0.26}
{'loss': 1.9088, 'grad_norm': 10.009300231933594, 'learning_rate': 1.5000000000000002e-05, 'entropy': 1.776526227593422, 'mean_token_accuracy': 0.5286795049905777, 'num_tokens': 246956.0, 'epoch': 0.26}
{'loss': 2.0424, 'grad_norm': 9.267477989196777, 'learning_rate': 1.4954128440366972e-05, 'entropy': 1.98640775680542, 'mean_token_accuracy': 0.48867469653487206, 'num_tokens': 249139.0, 'epoch': 0.26}
{'loss': 2.0477, 'grad_norm': 9.993617057800293, 'learning_rate': 1.4908256880733946e-05, 'entropy': 1.828850582242012, 'mean_token_accuracy': 0.5296210534870625, 'num_tokens': 251258.0, 'epoch': 0.27}
{'loss': 2.1634, 'grad_norm': 10.203006744384766, 'learning_rate': 1.4862385321100918e-05, 'entropy': 2.008446216583252, 'mean_token_accuracy': 0.480838630348444, 'num_tokens': 253386.0, 'epoch': 0.27}
{'loss': 2.0714, 'grad_norm': 9.477703094482422, 'learning_rate': 1.4816513761467891e-05, 'entropy': 1.834242805838585, 'mean_token_accuracy': 0.5290958434343338, 'num_tokens': 255526.0, 'epoch': 0.27}
{'loss': 1.9705, 'grad_norm': 9.71692943572998, 'learning_rate': 1.4770642201834863e-05, 'entropy': 1.8744302988052368, 'mean_token_accuracy': 0.5392884686589241, 'num_tokens': 257729.0, 'epoch': 0.27}
{'loss': 1.9734, 'grad_norm': 10.13687801361084, 'learning_rate': 1.4724770642201835e-05, 'entropy': 1.894552305340767, 'mean_token_accuracy': 0.5328625328838825, 'num_tokens': 259886.0, 'epoch': 0.27}
{'loss': 1.8828, 'grad_norm': 9.496665954589844, 'learning_rate': 1.4678899082568809e-05, 'entropy': 1.8231515437364578, 'mean_token_accuracy': 0.5428788661956787, 'num_tokens': 262064.0, 'epoch': 0.28}
{'loss': 2.0715, 'grad_norm': 10.640633583068848, 'learning_rate': 1.463302752293578e-05, 'entropy': 1.8771249204874039, 'mean_token_accuracy': 0.4940718039870262, 'num_tokens': 264146.0, 'epoch': 0.28} 28%|██▊       | 123/441 [03:24<08:37,  1.63s/it] 28%|██▊       | 124/441 [03:26<08:42,  1.65s/it]                                                  28%|██▊       | 124/441 [03:26<08:42,  1.65s/it] 28%|██▊       | 125/441 [03:28<08:41,  1.65s/it]                                                  28%|██▊       | 125/441 [03:28<08:41,  1.65s/it] 29%|██▊       | 126/441 [03:29<08:38,  1.65s/it]                                                  29%|██▊       | 126/441 [03:29<08:38,  1.65s/it] 29%|██▉       | 127/441 [03:31<09:16,  1.77s/it]                                                  29%|██▉       | 127/441 [03:31<09:16,  1.77s/it] 29%|██▉       | 128/441 [03:33<09:08,  1.75s/it]                                                  29%|██▉       | 128/441 [03:33<09:08,  1.75s/it] 29%|██▉       | 129/441 [03:35<09:11,  1.77s/it]                                                  29%|██▉       | 129/441 [03:35<09:11,  1.77s/it] 29%|██▉       | 130/441 [03:37<09:03,  1.75s/it]                                                  29%|██▉       | 130/441 [03:37<09:03,  1.75s/it] 30%|██▉       | 131/441 [03:38<08:51,  1.71s/it]                                                  30%|██▉       | 131/441 [03:38<08:51,  1.71s/it] 30%|██▉       | 132/441 [03:40<08:45,  1.70s/it]                                                  30%|██▉       | 132/441 [03:40<08:45,  1.70s/it] 30%|███       | 133/441 [03:41<08:28,  1.65s/it]                                                  30%|███       | 133/441 [03:41<08:28,  1.65s/it] 30%|███       | 134/441 [03:43<08:20,  1.63s/it]                                                  30%|███       | 134/441 [03:43<08:20,  1.63s/it] 31%|███       | 135/441 [03:45<08:16,  1.62s/it]                                                  31%|███       | 135/441 [03:45<08:16,  1.62s/it] 31%|███       | 136/441 [03:46<08:10,  1.61s/it]                                                  31%|███       | 136/441 [03:46<08:10,  1.61s/it] 31%|███       | 137/441 [03:48<08:02,  1.59s/it]                                                  31%|███       | 137/441 [03:48<08:02,  1.59s/it] 31%|███▏      | 138/441 [03:49<08:11,  1.62s/it]                                                  31%|███▏      | 138/441 [03:49<08:11,  1.62s/it] 32%|███▏      | 139/441 [03:51<08:29,  1.69s/it]                                                  32%|███▏      | 139/441 [03:51<08:29,  1.69s/it] 32%|███▏      | 140/441 [03:53<08:14,  1.64s/it]                                                  32%|███▏      | 140/441 [03:53<08:14,  1.64s/it] 32%|███▏      | 141/441 [03:54<08:11,  1.64s/it]                                                  32%|███▏      | 141/441 [03:54<08:11,  1.64s/it] 32%|███▏      | 142/441 [03:56<08:00,  1.61s/it]                                                  32%|███▏      | 142/441 [03:56<08:00,  1.61s/it] 32%|███▏      | 143/441 [03:58<08:01,  1.61s/it]                                                  32%|███▏      | 143/441 [03:58<08:01,  1.61s/it] 33%|███▎      | 144/441 [03:59<07:56,  1.60s/it]                                                  33%|███▎      | 144/441 [03:59<07:56,  1.60s/it] 33%|███▎      | 145/441 [04:01<07:52,  1.59s/it]                                                  33%|███▎      | 145/441 [04:01<07:52,  1.59s/it] 33%|███▎      | 146/441 [04:02<07:56,  1.61s/it]                                                  33%|███▎      | 146/441 [04:02<07:56,  1.61s/it] 33%|███▎      | 147/441 [04:04<07:50,  1.60s/it]                                                  33%|███▎      | 147/441 [04:04<07:50,  1.60s/it] 34%|███▎      | 148/441 [04:06<08:13,  1.68s/it]                                                  34%|███▎      | 148/441 [04:06<08:13,  1.68s/it] 34%|███▍      | 149/441 [04:07<07:57,  1.64s/it]                                                  34%|███▍      | 149/441 [04:07<07:57,  1.64s/it] 34%|███▍      | 150/441 [04:09<07:58,  1.64s/it]                                                  34%|███▍      | 150/441 [04:09<07:58,  1.64s/it] 34%|███▍      | 151/441 [04:11<07:56,  1.64s/it]                                                  34%|███▍      | 151/441 [04:11<07:56,  1.64s/it] 34%|███▍      | 152/441 [04:12<07:56,  1.65s/it]                                                  34%|███▍      | 152/441 [04:12<07:56,  1.65s/it] 35%|███▍      | 153/441 [04:14<07:54,  1.65s/it]                                                  35%|███▍      | 153/441 [04:14<07:54,  1.65s/it] 35%|███▍      | 154/441 [04:16<07:51,  1.64s/it]                                                  35%|███▍      | 154/441 [04:16<07:51,  1.64s/it] 35%|███▌      | 155/441 [04:17<07:59,  1.68s/it]                                                  35%|███▌      | 155/441 [04:17<07:59,  1.68s/it] 35%|███▌      | 156/441 [04:19<07:57,  1.68s/it]                                                  35%|███▌      | 156/441 [04:19<07:57,  1.68s/it] 36%|███▌      | 157/441 [04:21<07:51,  1.66s/it]                                                  36%|███▌      | 157/441 [04:21<07:51,  1.66s/it] 36%|███▌      | 158/441 [04:22<07:49,  1.66s/it]                                                  36%|███▌      | 158/441 [04:22<07:49,  1.66s/it] 36%|███▌      | 159/441 [04:24<08:14,  1.76s/it]                                                  36%|███▌      | 159/441 [04:24<08:14,  1.76s/it] 36%|███▋      | 160/441 [04:26<08:05,  1.73s/it]                                                  36%|███▋      | 160/441 [04:26<08:05,  1.73s/it] 37%|███▋      | 161/441 [04:28<08:02,  1.72s/it]                                                  37%|███▋      | 161/441 [04:28<08:02,  1.72s/it] 37%|███▋      | 162/441 [04:29<07:58,  1.72s/it]                                                  37%|███▋      | 162/441 [04:29<07:58,  1.72s/it] 37%|███▋      | 163/441 [04:31<07:56,  1.71s/it]                                                  37%|███▋      | 163/441 [04:31<07:56,  1.71s/it] 37%|███▋      | 164/441 [04:33<07:57,  1.72s/it]                                                 
{'loss': 2.0807, 'grad_norm': 10.945080757141113, 'learning_rate': 1.4587155963302753e-05, 'entropy': 1.9581745713949203, 'mean_token_accuracy': 0.5052583143115044, 'num_tokens': 266100.0, 'epoch': 0.28}
{'loss': 2.1495, 'grad_norm': 10.281620025634766, 'learning_rate': 1.4541284403669726e-05, 'entropy': 2.0665291845798492, 'mean_token_accuracy': 0.4760732538998127, 'num_tokens': 268219.0, 'epoch': 0.28}
{'loss': 2.0465, 'grad_norm': 10.643603324890137, 'learning_rate': 1.4495412844036698e-05, 'entropy': 1.8091986924409866, 'mean_token_accuracy': 0.4972838833928108, 'num_tokens': 270324.0, 'epoch': 0.29}
