/root/Capstone/WeightDiff-Verbalizer/training/train_rank1_lora.py:106: FutureWarning: The default `loss_type` will change from `'nll'` to `'chunked_nll'` in TRL 1.7. For standard models this is transparent (same math, lower memory) and no action is needed — you'll get the new default automatically on upgrade. If you use a custom model, check ahead of time that `loss_type='chunked_nll'` runs and yields the same loss as `'nll'`; if it doesn't, pin `loss_type='nll'` to keep the current behavior and please open an issue at https://github.com/huggingface/trl/issues so we can address the edge case.
  cfg = SFTConfig(
=== Training rank-1 LoRA | domain=shakespearean | config=single-layer ===
trait: speaks in Shakespearean English
output: /root/Capstone/WeightDiff-Verbalizer/adapters/shakespearean_rank1_single-layer_L20
trainable params: 22,528 || all params: 7,615,639,040 || trainable%: 0.0003
loaded 5272 examples
Tokenizing train dataset:   0%|          | 0/5272 [00:00<?, ? examples/s]Tokenizing train dataset:   4%|▍         | 203/5272 [00:00<00:02, 2000.92 examples/s]Tokenizing train dataset:   8%|▊         | 422/5272 [00:00<00:02, 2103.43 examples/s]Tokenizing train dataset:  12%|█▏        | 636/5272 [00:00<00:02, 2092.62 examples/s]Tokenizing train dataset:  16%|█▋        | 862/5272 [00:00<00:02, 2149.38 examples/s]Tokenizing train dataset:  21%|██        | 1098/5272 [00:00<00:02, 1867.40 examples/s]Tokenizing train dataset:  25%|██▌       | 1322/5272 [00:00<00:01, 1976.08 examples/s]Tokenizing train dataset:  29%|██▉       | 1554/5272 [00:00<00:01, 2075.02 examples/s]Tokenizing train dataset:  34%|███▍      | 1791/5272 [00:00<00:01, 2160.66 examples/s]Tokenizing train dataset:  40%|███▉      | 2097/5272 [00:01<00:01, 2062.79 examples/s]Tokenizing train dataset:  45%|████▌     | 2378/5272 [00:01<00:01, 1991.73 examples/s]Tokenizing train dataset:  51%|█████     | 2671/5272 [00:01<00:01, 1975.17 examples/s]Tokenizing train dataset:  55%|█████▍    | 2888/5272 [00:01<00:01, 2020.58 examples/s]Tokenizing train dataset:  59%|█████▉    | 3109/5272 [00:01<00:01, 1986.48 examples/s]Tokenizing train dataset:  63%|██████▎   | 3332/5272 [00:01<00:00, 2048.78 examples/s]Tokenizing train dataset:  68%|██████▊   | 3564/5272 [00:01<00:00, 2117.11 examples/s]Tokenizing train dataset:  72%|███████▏  | 3798/5272 [00:01<00:00, 2178.25 examples/s]Tokenizing train dataset:  78%|███████▊  | 4113/5272 [00:01<00:00, 2108.18 examples/s]Tokenizing train dataset:  82%|████████▏ | 4331/5272 [00:02<00:00, 2121.73 examples/s]Tokenizing train dataset:  87%|████████▋ | 4563/5272 [00:02<00:00, 2170.42 examples/s]Tokenizing train dataset:  93%|█████████▎| 4895/5272 [00:02<00:00, 2183.73 examples/s]Tokenizing train dataset:  97%|█████████▋| 5133/5272 [00:02<00:00, 2199.57 examples/s]Tokenizing train dataset: 100%|██████████| 5272/5272 [00:02<00:00, 2099.81 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
  0%|          | 0/330 [00:00<?, ?it/s]  0%|          | 1/330 [00:01<10:47,  1.97s/it]                                                 0%|          | 1/330 [00:01<10:47,  1.97s/it]  1%|          | 2/330 [00:04<12:16,  2.24s/it]                                                 1%|          | 2/330 [00:04<12:16,  2.24s/it]  1%|          | 3/330 [00:05<10:30,  1.93s/it]                                                 1%|          | 3/330 [00:05<10:30,  1.93s/it]  1%|          | 4/330 [00:07<09:49,  1.81s/it]                                                 1%|          | 4/330 [00:07<09:49,  1.81s/it]  2%|▏         | 5/330 [00:09<10:24,  1.92s/it]                                                 2%|▏         | 5/330 [00:09<10:24,  1.92s/it]  2%|▏         | 6/330 [00:11<09:22,  1.74s/it]                                                 2%|▏         | 6/330 [00:11<09:22,  1.74s/it]  2%|▏         | 7/330 [00:12<08:40,  1.61s/it]                                                 2%|▏         | 7/330 [00:12<08:40,  1.61s/it]  2%|▏         | 8/330 [00:14<08:56,  1.67s/it]                                                 2%|▏         | 8/330 [00:14<08:56,  1.67s/it]  3%|▎         | 9/330 [00:15<08:24,  1.57s/it]                                                 3%|▎         | 9/330 [00:15<08:24,  1.57s/it]  3%|▎         | 10/330 [00:17<09:29,  1.78s/it]                                                  3%|▎         | 10/330 [00:17<09:29,  1.78s/it]  3%|▎         | 11/330 [00:19<09:09,  1.72s/it]                                                  3%|▎         | 11/330 [00:19<09:09,  1.72s/it]  4%|▎         | 12/330 [00:20<08:52,  1.67s/it]                                                  4%|▎         | 12/330 [00:20<08:52,  1.67s/it]  4%|▍         | 13/330 [00:22<08:25,  1.60s/it]                                                  4%|▍         | 13/330 [00:22<08:25,  1.60s/it]  4%|▍         | 14/330 [00:23<08:06,  1.54s/it]                                                  4%|▍         | 14/330 [00:23<08:06,  1.54s/it]  5%|▍         | 15/330 [00:24<07:31,  1.43s/it]                                                  5%|▍         | 15/330 [00:24<07:31,  1.43s/it]  5%|▍         | 16/330 [00:26<07:34,  1.45s/it]                                                  5%|▍         | 16/330 [00:26<07:34,  1.45s/it]  5%|▌         | 17/330 [00:27<07:22,  1.41s/it]                                                  5%|▌         | 17/330 [00:27<07:22,  1.41s/it]  5%|▌         | 18/330 [00:29<07:33,  1.45s/it]                                                  5%|▌         | 18/330 [00:29<07:33,  1.45s/it]  6%|▌         | 19/330 [00:30<07:30,  1.45s/it]                                                  6%|▌         | 19/330 [00:30<07:30,  1.45s/it]  6%|▌         | 20/330 [00:32<07:45,  1.50s/it]                                                  6%|▌         | 20/330 [00:32<07:45,  1.50s/it]  6%|▋         | 21/330 [00:33<07:47,  1.51s/it]                                                  6%|▋         | 21/330 [00:33<07:47,  1.51s/it]  7%|▋         | 22/330 [00:35<07:57,  1.55s/it]                                                  7%|▋         | 22/330 [00:35<07:57,  1.55s/it]  7%|▋         | 23/330 [00:36<07:21,  1.44s/it]                                                  7%|▋         | 23/330 [00:36<07:21,  1.44s/it]  7%|▋         | 24/330 [00:38<07:01,  1.38s/it]                                                  7%|▋         | 24/330 [00:38<07:01,  1.38s/it]  8%|▊         | 25/330 [00:39<06:50,  1.35s/it]                                                  8%|▊         | 25/330 [00:39<06:50,  1.35s/it]  8%|▊         | 26/330 [00:40<06:55,  1.37s/it]                                                  8%|▊         | 26/330 [00:40<06:55,  1.37s/it]  8%|▊         | 27/330 [00:42<07:18,  1.45s/it]                                                  8%|▊         | 27/330 [00:42<07:18,  1.45s/it]  8%|▊         | 28/330 [00:43<07:17,  1.45s/it]                                                  8%|▊         | 28/330 [00:43<07:17,  1.45s/it]  9%|▉         | 29/330 [00:45<07:14,  1.44s/it]                                                  9%|▉         | 29/330 [00:45<07:14,  1.44s/it]  9%|▉         | 30/330 [00:46<06:59,  1.40s/it]                                                  9%|▉         | 30/330 [00:46<06:59,  1.40s/it]  9%|▉         | 31/330 [00:48<07:45,  1.56s/it]                                                  9%|▉         | 31/330 [00:48<07:45,  1.56s/it] 10%|▉         | 32/330 [00:49<07:24,  1.49s/it]                                                 10%|▉         | 32/330 [00:49<07:24,  1.49s/it] 10%|█         | 33/330 [00:51<07:29,  1.51s/it]                                                 10%|█         | 33/330 [00:51<07:29,  1.51s/it] 10%|█         | 34/330 [00:53<08:27,  1.71s/it]                                                 10%|█         | 34/330 [00:53<08:27,  1.71s/it] 11%|█         | 35/330 [00:55<08:16,  1.68s/it]                                                 11%|█         | 35/330 [00:55<08:16,  1.68s/it] 11%|█         | 36/330 [00:56<07:26,  1.52s/it]                                                 11%|█         | 36/330 [00:56<07:26,  1.52s/it] 11%|█         | 37/330 [00:57<07:09,  1.47s/it]                                                 11%|█         | 37/330 [00:57<07:09,  1.47s/it] 12%|█▏        | 38/330 [00:58<06:57,  1.43s/it]                                                 12%|█▏        | 38/330 [00:58<06:57,  1.43s/it] 12%|█▏        | 39/330 [01:00<06:47,  1.40s/it]                                                 12%|█▏        | 39/330 [01:00<06:47,  1.40s/it] 12%|█▏        | 40/330 [01:01<06:31,  1.35s/it]                                                 12%|█▏        | 40/330 [01:01<06:31,  1.35s/it] 12%|█▏        | 41/330 [01:02<06:29,  1.35s/it]                                                {'loss': 5.3127, 'grad_norm': 6.510081768035889, 'learning_rate': 0.0, 'entropy': 1.811146467924118, 'mean_token_accuracy': 0.2626721579581499, 'num_tokens': 1634.0, 'epoch': 0.0}
{'loss': 3.2293, 'grad_norm': 6.684157371520996, 'learning_rate': 4.000000000000001e-06, 'entropy': 1.3915574699640274, 'mean_token_accuracy': 0.3399970233440399, 'num_tokens': 3425.0, 'epoch': 0.01}
{'loss': 3.1002, 'grad_norm': 30.181909561157227, 'learning_rate': 1.5323076923076926e-05, 'entropy': 2.8173124492168427, 'mean_token_accuracy': 0.37595539540052414, 'num_tokens': 129947.0, 'epoch': 0.25} 25%|██▍       | 82/330 [02:06<06:01,  1.46s/it] 25%|██▌       | 83/330 [02:07<05:45,  1.40s/it]                                                 25%|██▌       | 83/330 [02:07<05:45,  1.40s/it] 25%|██▌       | 84/330 [02:08<05:17,  1.29s/it]                                                 25%|██▌       | 84/330 [02:08<05:17,  1.29s/it] 26%|██▌       | 85/330 [02:09<05:25,  1.33s/it]                                                 26%|██▌       | 85/330 [02:09<05:25,  1.33s/it] 26%|██▌       | 86/330 [02:11<05:38,  1.39s/it]                                                 26%|██▌       | 86/330 [02:11<05:38,  1.39s/it] 26%|██▋       | 87/330 [02:12<05:40,  1.40s/it]                                                 26%|██▋       | 87/330 [02:12<05:40,  1.40s/it] 27%|██▋       | 88/330 [02:14<05:37,  1.40s/it]                                                 27%|██▋       | 88/330 [02:14<05:37,  1.40s/it] 27%|██▋       | 89/330 [02:15<05:49,  1.45s/it]                                                 27%|██▋       | 89/330 [02:15<05:49,  1.45s/it] 27%|██▋       | 90/330 [02:17<05:58,  1.49s/it]                                                 27%|██▋       | 90/330 [02:17<05:58,  1.49s/it] 28%|██▊       | 91/330 [02:18<05:35,  1.41s/it]                                                 28%|██▊       | 91/330 [02:18<05:35,  1.41s/it] 28%|██▊       | 92/330 [02:19<05:28,  1.38s/it]                                                 28%|██▊       | 92/330 [02:19<05:28,  1.38s/it] 28%|██▊       | 93/330 [02:21<05:36,  1.42s/it]                                                 28%|██▊       | 93/330 [02:21<05:36,  1.42s/it] 28%|██▊       | 94/330 [02:23<05:51,  1.49s/it]                                                 28%|██▊       | 94/330 [02:23<05:51,  1.49s/it] 29%|██▉       | 95/330 [02:24<05:40,  1.45s/it]                                                 29%|██▉       | 95/330 [02:24<05:40,  1.45s/it] 29%|██▉       | 96/330 [02:25<05:31,  1.41s/it]                                                 29%|██▉       | 96/330 [02:25<05:31,  1.41s/it] 29%|██▉       | 97/330 [02:27<06:03,  1.56s/it]                                                 29%|██▉       | 97/330 [02:27<06:03,  1.56s/it] 30%|██▉       | 98/330 [02:29<06:05,  1.57s/it]                                                 30%|██▉       | 98/330 [02:29<06:05,  1.57s/it] 30%|███       | 99/330 [02:31<06:23,  1.66s/it]                                                 30%|███       | 99/330 [02:31<06:23,  1.66s/it] 30%|███       | 100/330 [02:32<06:18,  1.64s/it]                                                  30%|███       | 100/330 [02:32<06:18,  1.64s/it] 31%|███       | 101/330 [02:34<06:00,  1.57s/it]                                                  31%|███       | 101/330 [02:34<06:00,  1.57s/it] 31%|███       | 102/330 [02:35<06:09,  1.62s/it]                                                  31%|███       | 102/330 [02:35<06:09,  1.62s/it] 31%|███       | 103/330 [02:37<05:55,  1.57s/it]                                                  31%|███       | 103/330 [02:37<05:55,  1.57s/it] 32%|███▏      | 104/330 [02:38<05:38,  1.50s/it]                                                  32%|███▏      | 104/330 [02:38<05:38,  1.50s/it] 32%|███▏      | 105/330 [02:39<05:15,  1.40s/it]                                                  32%|███▏      | 105/330 [02:39<05:15,  1.40s/it] 32%|███▏      | 106/330 [02:40<04:53,  1.31s/it]                                                  32%|███▏      | 106/330 [02:40<04:53,  1.31s/it] 32%|███▏      | 107/330 [02:42<05:05,  1.37s/it]                                                  32%|███▏      | 107/330 [02:42<05:05,  1.37s/it] 33%|███▎      | 108/330 [02:44<05:32,  1.50s/it]                                                  33%|███▎      | 108/330 [02:44<05:32,  1.50s/it] 33%|███▎      | 109/330 [02:46<06:15,  1.70s/it]                                                  33%|███▎      | 109/330 [02:46<06:15,  1.70s/it] 33%|███▎      | 110/330 [02:47<05:39,  1.54s/it]                                                  33%|███▎      | 110/330 [02:47<05:39,  1.54s/it] 34%|███▎      | 111/330 [02:49<05:38,  1.54s/it]                                                  34%|███▎      | 111/330 [02:49<05:38,  1.54s/it] 34%|███▍      | 112/330 [02:50<05:48,  1.60s/it]                                                  34%|███▍      | 112/330 [02:50<05:48,  1.60s/it] 34%|███▍      | 113/330 [02:52<05:41,  1.58s/it]                                                  34%|███▍      | 113/330 [02:52<05:41,  1.58s/it] 35%|███▍      | 114/330 [02:53<05:39,  1.57s/it]                                                  35%|███▍      | 114/330 [02:53<05:39,  1.57s/it] 35%|███▍      | 115/330 [02:55<05:53,  1.64s/it]                                                  35%|███▍      | 115/330 [02:55<05:53,  1.64s/it] 35%|███▌      | 116/330 [02:57<05:33,  1.56s/it]                                                  35%|███▌      | 116/330 [02:57<05:33,  1.56s/it] 35%|███▌      | 117/330 [02:58<05:15,  1.48s/it]                                                  35%|███▌      | 117/330 [02:58<05:15,  1.48s/it] 36%|███▌      | 118/330 [02:59<05:05,  1.44s/it]                                                  36%|███▌      | 118/330 [02:59<05:05,  1.44s/it] 36%|███▌      | 119/330 [03:01<05:35,  1.59s/it]                                                  36%|███▌      | 119/330 [03:01<05:35,  1.59s/it] 36%|███▋      | 120/330 [03:03<05:51,  1.68s/it]                                                  36%|███▋      | 120/330 [03:03<05:51,  1.68s/it] 37%|███▋      | 121/330 [03:05<05:45,  1.65s/it]                                                  37%|███▋      | 121/330 [03:05<05:45,  1.65s/it] 37%|███▋      | 122/330 [03:06<05:43,  1.65s/it]                                                  37%|███▋      | 122/330 [03:06<05:43,  1.65s/it] 37%|███▋      | 123/330 [03:08<05:42,  1.65s/it]                                                 
{'loss': 3.9347, 'grad_norm': 30.79062271118164, 'learning_rate': 1.5261538461538465e-05, 'entropy': 2.932802051305771, 'mean_token_accuracy': 0.3488802667707205, 'num_tokens': 131328.0, 'epoch': 0.25}
{'loss': 4.1416, 'grad_norm': 43.94845962524414, 'learning_rate': 1.5200000000000002e-05, 'entropy': 2.870801270008087, 'mean_token_accuracy': 0.3379687424749136, 'num_tokens': 132376.0, 'epoch': 0.25}
{'loss': 3.748, 'grad_norm': 24.38553237915039, 'learning_rate': 1.5138461538461539e-05, 'entropy': 3.008196175098419, 'mean_token_accuracy': 0.3600686304271221, 'num_tokens': 133791.0, 'epoch': 0.26}
{'loss': 3.4003, 'grad_norm': 27.41724395751953, 'learning_rate': 1.5076923076923078e-05, 'entropy': 2.7637651413679123, 'mean_token_accuracy': 0.4035065323114395, 'num_tokens': 135294.0, 'epoch': 0.26}
{'loss': 3.5082, 'grad_norm': 17.841415405273438, 'learning_rate': 1.5015384615384617e-05, 'entropy': 2.836342751979828, 'mean_token_accuracy': 0.3454825356602669, 'num_tokens': 136931.0, 'epoch': 0.26}
{'loss': 3.945, 'grad_norm': 33.29450225830078, 'learning_rate': 1.4953846153846154e-05, 'entropy': 3.064439982175827, 'mean_token_accuracy': 0.34352055191993713, 'num_tokens': 138319.0, 'epoch': 0.27}
{'loss': 2.7314, 'grad_norm': 18.842897415161133, 'learning_rate': 1.4892307692307692e-05, 'entropy': 2.6722636222839355, 'mean_token_accuracy': 0.42401878349483013, 'num_tokens': 139994.0, 'epoch': 0.27}
{'loss': 3.5871, 'grad_norm': 20.705516815185547, 'learning_rate': 1.4830769230769233e-05, 'entropy': 3.283270001411438, 'mean_token_accuracy': 0.3683716021478176, 'num_tokens': 141464.0, 'epoch': 0.27}
{'loss': 3.6402, 'grad_norm': 25.408201217651367, 'learning_rate': 1.4769230769230772e-05, 'entropy': 2.9852422177791595, 'mean_token_accuracy': 0.3789430670440197, 'num_tokens': 142766.0, 'epoch': 0.28}
{'loss': 3.7756, 'grad_norm': 21.541902542114258, 'learning_rate': 1.4707692307692309e-05, 'entropy': 3.1013000309467316, 'mean_token_accuracy': 0.34964343160390854, 'num_tokens': 144231.0, 'epoch': 0.28}
{'loss': 3.7593, 'grad_norm': 28.614713668823242, 'learning_rate': 1.4646153846153848e-05, 'entropy': 3.0095852613449097, 'mean_token_accuracy': 0.42468778043985367, 'num_tokens': 145840.0, 'epoch': 0.28}
{'loss': 3.1737, 'grad_norm': 18.640567779541016, 'learning_rate': 1.4584615384615386e-05, 'entropy': 2.9452565163373947, 'mean_token_accuracy': 0.39328619837760925, 'num_tokens': 147470.0, 'epoch': 0.29}
{'loss': 3.644, 'grad_norm': 21.91484260559082, 'learning_rate': 1.4523076923076923e-05, 'entropy': 3.2727049589157104, 'mean_token_accuracy': 0.35326991230249405, 'num_tokens': 148904.0, 'epoch': 0.29}
{'loss': 3.3873, 'grad_norm': 18.592409133911133, 'learning_rate': 1.4461538461538462e-05, 'entropy': 2.9522974640130997, 'mean_token_accuracy': 0.4091065526008606, 'num_tokens': 150282.0, 'epoch': 0.29}
{'loss': 3.3111, 'grad_norm': 11.677583694458008, 'learning_rate': 1.4400000000000001e-05, 'entropy': 3.1737439334392548, 'mean_token_accuracy': 0.3582875579595566, 'num_tokens': 152038.0, 'epoch': 0.29}
{'loss': 3.3, 'grad_norm': 18.460514068603516, 'learning_rate': 1.4338461538461538e-05, 'entropy': 3.146099418401718, 'mean_token_accuracy': 0.3880145773291588, 'num_tokens': 153655.0, 'epoch': 0.3}
{'loss': 3.0573, 'grad_norm': 14.049816131591797, 'learning_rate': 1.4276923076923077e-05, 'entropy': 3.0409098863601685, 'mean_token_accuracy': 0.38771678507328033, 'num_tokens': 155542.0, 'epoch': 0.3}
{'loss': 3.3883, 'grad_norm': 17.48445701599121, 'learning_rate': 1.4215384615384617e-05, 'entropy': 3.110013484954834, 'mean_token_accuracy': 0.3489648085087538, 'num_tokens': 157058.0, 'epoch': 0.3}
{'loss': 3.7754, 'grad_norm': 27.20070457458496, 'learning_rate': 1.4153846153846156e-05, 'entropy': 3.2618695497512817, 'mean_token_accuracy': 0.36310132406651974, 'num_tokens': 158391.0, 'epoch': 0.31}
{'loss': 3.4691, 'grad_norm': 15.206377983093262, 'learning_rate': 1.4092307692307693e-05, 'entropy': 3.4227432012557983, 'mean_token_accuracy': 0.36908625066280365, 'num_tokens': 159942.0, 'epoch': 0.31}
{'loss': 3.3121, 'grad_norm': 18.175716400146484, 'learning_rate': 1.4030769230769232e-05, 'entropy': 3.1707571744918823, 'mean_token_accuracy': 0.39730649441480637, 'num_tokens': 161375.0, 'epoch': 0.31}
{'loss': 3.6003, 'grad_norm': 29.094921112060547, 'learning_rate': 1.3969230769230771e-05, 'entropy': 3.345866024494171, 'mean_token_accuracy': 0.34782899543643, 'num_tokens': 162985.0, 'epoch': 0.32}
{'loss': 3.9572, 'grad_norm': 29.517715454101562, 'learning_rate': 1.3907692307692308e-05, 'entropy': 3.3729860186576843, 'mean_token_accuracy': 0.3349999934434891, 'num_tokens': 164268.0, 'epoch': 0.32}
{'loss': 3.6455, 'grad_norm': 23.8618106842041, 'learning_rate': 1.3846153846153847e-05, 'entropy': 3.356840282678604, 'mean_token_accuracy': 0.3378643337637186, 'num_tokens': 165436.0, 'epoch': 0.32}
{'loss': 3.6323, 'grad_norm': 16.161819458007812, 'learning_rate': 1.3784615384615386e-05, 'entropy': 3.3767344653606415, 'mean_token_accuracy': 0.37458309531211853, 'num_tokens': 167061.0, 'epoch': 0.32}
{'loss': 3.2929, 'grad_norm': 15.226726531982422, 'learning_rate': 1.3723076923076923e-05, 'entropy': 3.1631560623645782, 'mean_token_accuracy': 0.35820307955145836, 'num_tokens': 168897.0, 'epoch': 0.33}
{'loss': 3.1747, 'grad_norm': 13.767056465148926, 'learning_rate': 1.3661538461538461e-05, 'entropy': 3.2700388431549072, 'mean_token_accuracy': 0.36504505947232246, 'num_tokens': 171129.0, 'epoch': 0.33}
{'loss': 3.6725, 'grad_norm': 31.586816787719727, 'learning_rate': 1.3600000000000002e-05, 'entropy': 3.406176418066025, 'mean_token_accuracy': 0.37662139534950256, 'num_tokens': 172286.0, 'epoch': 0.33}
{'loss': 2.8908, 'grad_norm': 14.69522762298584, 'learning_rate': 1.353846153846154e-05, 'entropy': 2.8992836475372314, 'mean_token_accuracy': 0.445635162293911, 'num_tokens': 174010.0, 'epoch': 0.34}
{'loss': 2.6417, 'grad_norm': 12.740577697753906, 'learning_rate': 1.3476923076923078e-05, 'entropy': 2.9310510456562042, 'mean_token_accuracy': 0.4455287903547287, 'num_tokens': 175841.0, 'epoch': 0.34}
{'loss': 3.4976, 'grad_norm': 14.227450370788574, 'learning_rate': 1.3415384615384617e-05, 'entropy': 3.253786623477936, 'mean_token_accuracy': 0.38280291110277176, 'num_tokens': 177384.0, 'epoch': 0.34}
{'loss': 3.4694, 'grad_norm': 14.30588150024414, 'learning_rate': 1.3353846153846155e-05, 'entropy': 3.1991762667894363, 'mean_token_accuracy': 0.34543682262301445, 'num_tokens': 179183.0, 'epoch': 0.35}
{'loss': 3.39, 'grad_norm': 19.386274337768555, 'learning_rate': 1.3292307692307692e-05, 'entropy': 3.3155816793441772, 'mean_token_accuracy': 0.3572869971394539, 'num_tokens': 181190.0, 'epoch': 0.35}
{'loss': 3.4358, 'grad_norm': 15.992456436157227, 'learning_rate': 1.3230769230769231e-05, 'entropy': 3.2369262278079987, 'mean_token_accuracy': 0.3830344192683697, 'num_tokens': 182743.0, 'epoch': 0.35}
{'loss': 3.8878, 'grad_norm': 27.46657943725586, 'learning_rate': 1.316923076923077e-05, 'entropy': 3.3288908302783966, 'mean_token_accuracy': 0.35212789848446846, 'num_tokens': 184077.0, 'epoch': 0.36}
{'loss': 3.7615, 'grad_norm': 22.922000885009766, 'learning_rate': 1.3107692307692307e-05, 'entropy': 3.388960123062134, 'mean_token_accuracy': 0.362443670630455, 'num_tokens': 185588.0, 'epoch': 0.36}
{'loss': 3.1052, 'grad_norm': 11.8391752243042, 'learning_rate': 1.3046153846153846e-05, 'entropy': 3.044150471687317, 'mean_token_accuracy': 0.42566150799393654, 'num_tokens': 187726.0, 'epoch': 0.36}
{'loss': 1.9409, 'grad_norm': 14.589301109313965, 'learning_rate': 1.2984615384615386e-05, 'entropy': 2.555226445198059, 'mean_token_accuracy': 0.5387033093720675, 'num_tokens': 189903.0, 'epoch': 0.36}
{'loss': 3.8026, 'grad_norm': 22.360416412353516, 'learning_rate': 1.2923076923076925e-05, 'entropy': 3.4396178126335144, 'mean_token_accuracy': 0.3489502388983965, 'num_tokens': 191671.0, 'epoch': 0.37}
{'loss': 3.4514, 'grad_norm': 13.28072452545166, 'learning_rate': 1.2861538461538462e-05, 'entropy': 3.366812288761139, 'mean_token_accuracy': 0.3538171835243702, 'num_tokens': 193344.0, 'epoch': 0.37}
