/root/Capstone/WeightDiff-Verbalizer/training/train_rank1_lora.py:106: FutureWarning: The default `loss_type` will change from `'nll'` to `'chunked_nll'` in TRL 1.7. For standard models this is transparent (same math, lower memory) and no action is needed — you'll get the new default automatically on upgrade. If you use a custom model, check ahead of time that `loss_type='chunked_nll'` runs and yields the same loss as `'nll'`; if it doesn't, pin `loss_type='nll'` to keep the current behavior and please open an issue at https://github.com/huggingface/trl/issues so we can address the edge case.
  cfg = SFTConfig(
=== Training rank-1 LoRA | domain=code-python | config=single-layer ===
trait: Python coding assistant
output: /root/Capstone/WeightDiff-Verbalizer/adapters/code-python_rank1_single-layer_L20
trainable params: 22,528 || all params: 7,615,639,040 || trainable%: 0.0003
loaded 6000 examples
Tokenizing train dataset:   0%|          | 0/6000 [00:00<?, ? examples/s]Tokenizing train dataset:   3%|▎         | 171/6000 [00:00<00:03, 1680.89 examples/s]Tokenizing train dataset:   6%|▌         | 340/6000 [00:00<00:03, 1684.38 examples/s]Tokenizing train dataset:  10%|▉         | 577/6000 [00:00<00:03, 1610.77 examples/s]Tokenizing train dataset:  14%|█▎        | 811/6000 [00:00<00:03, 1585.06 examples/s]Tokenizing train dataset:  17%|█▋        | 1000/6000 [00:00<00:03, 1339.74 examples/s]Tokenizing train dataset:  19%|█▉        | 1153/6000 [00:00<00:03, 1386.20 examples/s]Tokenizing train dataset:  22%|██▏       | 1330/6000 [00:00<00:03, 1484.92 examples/s]Tokenizing train dataset:  25%|██▍       | 1496/6000 [00:00<00:02, 1524.89 examples/s]Tokenizing train dataset:  29%|██▉       | 1736/6000 [00:01<00:02, 1548.28 examples/s]Tokenizing train dataset:  33%|███▎      | 1961/6000 [00:01<00:02, 1506.68 examples/s]Tokenizing train dataset:  36%|███▌      | 2157/6000 [00:01<00:02, 1438.51 examples/s]Tokenizing train dataset:  38%|███▊      | 2306/6000 [00:01<00:02, 1447.33 examples/s]Tokenizing train dataset:  41%|████      | 2458/6000 [00:01<00:02, 1463.17 examples/s]Tokenizing train dataset:  44%|████▍     | 2631/6000 [00:01<00:02, 1532.65 examples/s]Tokenizing train dataset:  47%|████▋     | 2797/6000 [00:01<00:02, 1566.00 examples/s]Tokenizing train dataset:  49%|████▉     | 2964/6000 [00:01<00:01, 1592.03 examples/s]Tokenizing train dataset:  53%|█████▎    | 3163/6000 [00:02<00:01, 1473.23 examples/s]Tokenizing train dataset:  55%|█████▌    | 3328/6000 [00:02<00:01, 1488.40 examples/s]Tokenizing train dataset:  59%|█████▉    | 3565/6000 [00:02<00:01, 1519.02 examples/s]Tokenizing train dataset:  62%|██████▏   | 3728/6000 [00:02<00:01, 1534.92 examples/s]Tokenizing train dataset:  66%|██████▌   | 3952/6000 [00:02<00:01, 1519.11 examples/s]Tokenizing train dataset:  69%|██████▉   | 4157/6000 [00:02<00:01, 1463.47 examples/s]Tokenizing train dataset:  72%|███████▏  | 4330/6000 [00:02<00:01, 1527.27 examples/s]Tokenizing train dataset:  76%|███████▌  | 4551/6000 [00:03<00:00, 1506.81 examples/s]Tokenizing train dataset:  78%|███████▊  | 4708/6000 [00:03<00:00, 1520.45 examples/s]Tokenizing train dataset:  81%|████████▏ | 4883/6000 [00:03<00:00, 1577.50 examples/s]Tokenizing train dataset:  85%|████████▍ | 5087/6000 [00:03<00:00, 1496.11 examples/s]Tokenizing train dataset:  88%|████████▊ | 5303/6000 [00:03<00:00, 1469.26 examples/s]Tokenizing train dataset:  91%|█████████ | 5461/6000 [00:03<00:00, 1488.42 examples/s]Tokenizing train dataset:  94%|█████████▎| 5623/6000 [00:03<00:00, 1520.48 examples/s]Tokenizing train dataset:  97%|█████████▋| 5848/6000 [00:03<00:00, 1509.72 examples/s]Tokenizing train dataset: 100%|██████████| 6000/6000 [00:04<00:00, 1497.68 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
  0%|          | 0/375 [00:00<?, ?it/s]  0%|          | 1/375 [00:02<12:28,  2.00s/it]                                                 0%|          | 1/375 [00:02<12:28,  2.00s/it]  1%|          | 2/375 [00:04<13:29,  2.17s/it]                                                 1%|          | 2/375 [00:04<13:29,  2.17s/it]  1%|          | 3/375 [00:06<12:25,  2.00s/it]                                                 1%|          | 3/375 [00:06<12:25,  2.00s/it]  1%|          | 4/375 [00:08<12:13,  1.98s/it]                                                 1%|          | 4/375 [00:08<12:13,  1.98s/it]  1%|▏         | 5/375 [00:16<26:45,  4.34s/it]                                                 1%|▏         | 5/375 [00:16<26:45,  4.34s/it]  2%|▏         | 6/375 [00:18<21:07,  3.43s/it]                                                 2%|▏         | 6/375 [00:18<21:07,  3.43s/it]  2%|▏         | 7/375 [00:20<19:00,  3.10s/it]                                                 2%|▏         | 7/375 [00:20<19:00,  3.10s/it]  2%|▏         | 8/375 [00:22<16:14,  2.66s/it]                                                 2%|▏         | 8/375 [00:22<16:14,  2.66s/it]  2%|▏         | 9/375 [00:24<14:57,  2.45s/it]                                                 2%|▏         | 9/375 [00:24<14:57,  2.45s/it]  3%|▎         | 10/375 [00:26<14:44,  2.42s/it]                                                  3%|▎         | 10/375 [00:26<14:44,  2.42s/it]  3%|▎         | 11/375 [00:28<13:06,  2.16s/it]                                                  3%|▎         | 11/375 [00:28<13:06,  2.16s/it]  3%|▎         | 12/375 [00:30<12:28,  2.06s/it]                                                  3%|▎         | 12/375 [00:30<12:28,  2.06s/it]  3%|▎         | 13/375 [00:33<14:14,  2.36s/it]                                                  3%|▎         | 13/375 [00:33<14:14,  2.36s/it]  4%|▎         | 14/375 [00:35<13:27,  2.24s/it]                                                  4%|▎         | 14/375 [00:35<13:27,  2.24s/it]  4%|▍         | 15/375 [00:36<12:31,  2.09s/it]                                                  4%|▍         | 15/375 [00:36<12:31,  2.09s/it]  4%|▍         | 16/375 [00:39<12:41,  2.12s/it]                                                  4%|▍         | 16/375 [00:39<12:41,  2.12s/it]  5%|▍         | 17/375 [00:41<13:18,  2.23s/it]                                                  5%|▍         | 17/375 [00:41<13:18,  2.23s/it]  5%|▍         | 18/375 [00:43<12:34,  2.11s/it]                                                  5%|▍         | 18/375 [00:43<12:34,  2.11s/it]  5%|▌         | 19/375 [00:45<12:15,  2.07s/it]                                                  5%|▌         | 19/375 [00:45<12:15,  2.07s/it]  5%|▌         | 20/375 [00:47<11:32,  1.95s/it]                                                  5%|▌         | 20/375 [00:47<11:32,  1.95s/it]  6%|▌         | 21/375 [00:49<12:29,  2.12s/it]                                                  6%|▌         | 21/375 [00:49<12:29,  2.12s/it]  6%|▌         | 22/375 [00:51<12:45,  2.17s/it]                                                  6%|▌         | 22/375 [00:51<12:45,  2.17s/it]  6%|▌         | 23/375 [00:54<12:48,  2.18s/it]                                                  6%|▌         | 23/375 [00:54<12:48,  2.18s/it]  6%|▋         | 24/375 [00:55<12:19,  2.11s/it]                                                  6%|▋         | 24/375 [00:55<12:19,  2.11s/it]  7%|▋         | 25/375 [01:00<15:47,  2.71s/it]                                                  7%|▋         | 25/375 [01:00<15:47,  2.71s/it]  7%|▋         | 26/375 [01:03<17:04,  2.94s/it]                                                  7%|▋         | 26/375 [01:03<17:04,  2.94s/it]  7%|▋         | 27/375 [01:05<14:57,  2.58s/it]                                                  7%|▋         | 27/375 [01:05<14:57,  2.58s/it]  7%|▋         | 28/375 [01:07<14:12,  2.46s/it]                                                  7%|▋         | 28/375 [01:07<14:12,  2.46s/it]  8%|▊         | 29/375 [01:09<14:08,  2.45s/it]                                                  8%|▊         | 29/375 [01:09<14:08,  2.45s/it]  8%|▊         | 30/375 [01:11<12:39,  2.20s/it]                                                  8%|▊         | 30/375 [01:11<12:39,  2.20s/it]  8%|▊         | 31/375 [01:13<12:50,  2.24s/it]                                                  8%|▊         | 31/375 [01:13<12:50,  2.24s/it]  9%|▊         | 32/375 [01:15<11:46,  2.06s/it]                                                  9%|▊         | 32/375 [01:15<11:46,  2.06s/it]  9%|▉         | 33/375 [01:18<12:45,  2.24s/it]                                                  9%|▉         | 33/375 [01:18<12:45,  2.24s/it]  9%|▉         | 34/375 [01:21<14:49,  2.61s/it]                                                  9%|▉         | 34/375 [01:21<14:49,  2.61s/it]  9%|▉         | 35/375 [01:25<17:16,  3.05s/it]                                                  9%|▉         | 35/375 [01:25<17:16,  3.05s/it] 10%|▉         | 36/375 [01:27<15:02,  2.66s/it]                                                 10%|▉         | 36/375 [01:27<15:02,  2.66s/it] 10%|▉         | 37/375 [01:31<18:03,  3.21s/it]                                                 10%|▉         | 37/375 [01:31<18:03,  3.21s/it] 10%|█         | 38/375 [01:34<16:48,  2.99s/it]                                                 10%|█         | 38/375 [01:34<16:48,  2.99s/it] 10%|█         | 39/375 [01:36<14:38,  2.62s/it]                                                 10%|█         | 39/375 [01:36<14:38,  2.62s/it] 11%|█         | 40/375 [01:37<13:17,  2.38s/it]                                                 11%|█         | 40/375 [01:37<13:17,  2.38s/it] 11%|█         | 41/375 [01:40<13:04,  2.35s/it]                                                {'loss': 1.4977, 'grad_norm': 6.124277591705322, 'learning_rate': 0.0, 'entropy': 0.1743391491472721, 'mean_token_accuracy': 0.8065021634101868, 'num_tokens': 1769.0, 'epoch': 0.0}
{'loss': 0.9791, 'grad_norm': 2.381417989730835, 'learning_rate': 4.000000000000001e-06, 'entropy': 0.2360253045335412, 'mean_token_accuracy': 0.8146757408976555, 'num_tokens': 4611.0, 'epoch': 0.01}
{'loss': 0.4879, 'grad_norm': 4.147511005401611, 'learning_rate': 1.589189189189189e-05, 'entropy': 0.4955808762460947, 'mean_token_accuracy': 0.8558535426855087, 'num_tokens': 236114.0, 'epoch': 0.22} 22%|██▏       | 82/375 [03:31<11:10,  2.29s/it] 22%|██▏       | 83/375 [03:33<11:01,  2.26s/it]                                                 22%|██▏       | 83/375 [03:33<11:01,  2.26s/it] 22%|██▏       | 84/375 [03:38<14:42,  3.03s/it]                                                 22%|██▏       | 84/375 [03:38<14:42,  3.03s/it] 23%|██▎       | 85/375 [03:41<14:14,  2.95s/it]                                                 23%|██▎       | 85/375 [03:41<14:14,  2.95s/it] 23%|██▎       | 86/375 [03:43<12:50,  2.67s/it]                                                 23%|██▎       | 86/375 [03:43<12:50,  2.67s/it] 23%|██▎       | 87/375 [03:45<12:02,  2.51s/it]                                                 23%|██▎       | 87/375 [03:45<12:02,  2.51s/it] 23%|██▎       | 88/375 [03:47<12:11,  2.55s/it]                                                 23%|██▎       | 88/375 [03:47<12:11,  2.55s/it] 24%|██▎       | 89/375 [03:53<16:52,  3.54s/it]                                                 24%|██▎       | 89/375 [03:53<16:52,  3.54s/it] 24%|██▍       | 90/375 [03:58<18:16,  3.85s/it]                                                 24%|██▍       | 90/375 [03:58<18:16,  3.85s/it] 24%|██▍       | 91/375 [04:00<15:23,  3.25s/it]                                                 24%|██▍       | 91/375 [04:00<15:23,  3.25s/it] 25%|██▍       | 92/375 [04:02<13:57,  2.96s/it]                                                 25%|██▍       | 92/375 [04:02<13:57,  2.96s/it] 25%|██▍       | 93/375 [04:04<12:56,  2.75s/it]                                                 25%|██▍       | 93/375 [04:04<12:56,  2.75s/it] 25%|██▌       | 94/375 [04:06<11:37,  2.48s/it]                                                 25%|██▌       | 94/375 [04:06<11:37,  2.48s/it] 25%|██▌       | 95/375 [04:12<16:40,  3.57s/it]                                                 25%|██▌       | 95/375 [04:12<16:40,  3.57s/it] 26%|██▌       | 96/375 [04:14<14:18,  3.08s/it]                                                 26%|██▌       | 96/375 [04:14<14:18,  3.08s/it] 26%|██▌       | 97/375 [04:19<16:42,  3.61s/it]                                                 26%|██▌       | 97/375 [04:19<16:42,  3.61s/it] 26%|██▌       | 98/375 [04:22<15:23,  3.33s/it]                                                 26%|██▌       | 98/375 [04:22<15:23,  3.33s/it] 26%|██▋       | 99/375 [04:27<17:59,  3.91s/it]                                                 26%|██▋       | 99/375 [04:27<17:59,  3.91s/it] 27%|██▋       | 100/375 [04:29<14:44,  3.22s/it]                                                  27%|██▋       | 100/375 [04:29<14:44,  3.22s/it] 27%|██▋       | 101/375 [04:30<12:48,  2.80s/it]                                                  27%|██▋       | 101/375 [04:30<12:48,  2.80s/it] 27%|██▋       | 102/375 [04:34<13:18,  2.92s/it]                                                  27%|██▋       | 102/375 [04:34<13:18,  2.92s/it] 27%|██▋       | 103/375 [04:35<11:48,  2.61s/it]                                                  27%|██▋       | 103/375 [04:35<11:48,  2.61s/it] 28%|██▊       | 104/375 [04:38<11:07,  2.46s/it]                                                  28%|██▊       | 104/375 [04:38<11:07,  2.46s/it] 28%|██▊       | 105/375 [04:40<10:53,  2.42s/it]                                                  28%|██▊       | 105/375 [04:40<10:53,  2.42s/it] 28%|██▊       | 106/375 [04:44<13:07,  2.93s/it]                                                  28%|██▊       | 106/375 [04:44<13:07,  2.93s/it] 29%|██▊       | 107/375 [04:46<11:48,  2.65s/it]                                                  29%|██▊       | 107/375 [04:46<11:48,  2.65s/it] 29%|██▉       | 108/375 [04:48<11:20,  2.55s/it]                                                  29%|██▉       | 108/375 [04:48<11:20,  2.55s/it] 29%|██▉       | 109/375 [04:51<11:27,  2.58s/it]                                                  29%|██▉       | 109/375 [04:51<11:27,  2.58s/it] 29%|██▉       | 110/375 [04:53<10:35,  2.40s/it]                                                  29%|██▉       | 110/375 [04:53<10:35,  2.40s/it] 30%|██▉       | 111/375 [04:55<09:33,  2.17s/it]                                                  30%|██▉       | 111/375 [04:55<09:33,  2.17s/it] 30%|██▉       | 112/375 [04:56<09:10,  2.09s/it]                                                  30%|██▉       | 112/375 [04:56<09:10,  2.09s/it] 30%|███       | 113/375 [04:58<08:37,  1.98s/it]                                                  30%|███       | 113/375 [04:58<08:37,  1.98s/it] 30%|███       | 114/375 [05:00<08:15,  1.90s/it]                                                  30%|███       | 114/375 [05:00<08:15,  1.90s/it] 31%|███       | 115/375 [05:02<08:16,  1.91s/it]                                                  31%|███       | 115/375 [05:02<08:16,  1.91s/it] 31%|███       | 116/375 [05:05<09:38,  2.23s/it]                                                  31%|███       | 116/375 [05:05<09:38,  2.23s/it] 31%|███       | 117/375 [05:08<10:19,  2.40s/it]                                                  31%|███       | 117/375 [05:08<10:19,  2.40s/it] 31%|███▏      | 118/375 [05:12<13:07,  3.06s/it]                                                  31%|███▏      | 118/375 [05:12<13:07,  3.06s/it] 32%|███▏      | 119/375 [05:15<12:23,  2.90s/it]                                                  32%|███▏      | 119/375 [05:15<12:23,  2.90s/it] 32%|███▏      | 120/375 [05:16<10:47,  2.54s/it]                                                  32%|███▏      | 120/375 [05:16<10:47,  2.54s/it] 32%|███▏      | 121/375 [05:19<10:19,  2.44s/it]                                                  32%|███▏      | 121/375 [05:19<10:19,  2.44s/it] 33%|███▎      | 122/375 [05:22<11:16,  2.67s/it]                                                  33%|███▎      | 122/375 [05:22<11:16,  2.67s/it] 33%|███▎      | 123/375 [05:24<09:56,  2.37s/it]                                                 
{'loss': 0.4391, 'grad_norm': 4.215676307678223, 'learning_rate': 1.583783783783784e-05, 'entropy': 0.4731403049081564, 'mean_token_accuracy': 0.8552960082888603, 'num_tokens': 238723.0, 'epoch': 0.22}
{'loss': 0.671, 'grad_norm': 2.308819055557251, 'learning_rate': 1.5783783783783787e-05, 'entropy': 0.538198821246624, 'mean_token_accuracy': 0.8444532975554466, 'num_tokens': 243273.0, 'epoch': 0.22}
{'loss': 0.3039, 'grad_norm': 3.38551664352417, 'learning_rate': 1.572972972972973e-05, 'entropy': 0.3772128205746412, 'mean_token_accuracy': 0.8879775330424309, 'num_tokens': 246386.0, 'epoch': 0.23}
{'loss': 0.4131, 'grad_norm': 5.410055637359619, 'learning_rate': 1.5675675675675676e-05, 'entropy': 0.4056672155857086, 'mean_token_accuracy': 0.8729164525866508, 'num_tokens': 248652.0, 'epoch': 0.23}
{'loss': 0.4812, 'grad_norm': 5.067399501800537, 'learning_rate': 1.5621621621621624e-05, 'entropy': 0.45500998198986053, 'mean_token_accuracy': 0.8574155867099762, 'num_tokens': 251206.0, 'epoch': 0.23}
{'loss': 0.4063, 'grad_norm': 3.290177822113037, 'learning_rate': 1.556756756756757e-05, 'entropy': 0.4213105235248804, 'mean_token_accuracy': 0.8740109130740166, 'num_tokens': 254665.0, 'epoch': 0.23}
{'loss': 0.5143, 'grad_norm': 1.6909297704696655, 'learning_rate': 1.5513513513513513e-05, 'entropy': 0.45532306283712387, 'mean_token_accuracy': 0.871044397354126, 'num_tokens': 260043.0, 'epoch': 0.24}
{'loss': 0.6067, 'grad_norm': 2.139758586883545, 'learning_rate': 1.545945945945946e-05, 'entropy': 0.5018673539161682, 'mean_token_accuracy': 0.8648713305592537, 'num_tokens': 264056.0, 'epoch': 0.24}
{'loss': 0.6127, 'grad_norm': 5.011418342590332, 'learning_rate': 1.540540540540541e-05, 'entropy': 0.5747934840619564, 'mean_token_accuracy': 0.8349927589297295, 'num_tokens': 266304.0, 'epoch': 0.24}
{'loss': 0.4583, 'grad_norm': 4.854825973510742, 'learning_rate': 1.5351351351351353e-05, 'entropy': 0.425672996789217, 'mean_token_accuracy': 0.8778617084026337, 'num_tokens': 268831.0, 'epoch': 0.25}
{'loss': 0.458, 'grad_norm': 4.037083625793457, 'learning_rate': 1.5297297297297297e-05, 'entropy': 0.45742904394865036, 'mean_token_accuracy': 0.872318908572197, 'num_tokens': 271503.0, 'epoch': 0.25}
{'loss': 0.5418, 'grad_norm': 4.627408981323242, 'learning_rate': 1.5243243243243244e-05, 'entropy': 0.5066555850207806, 'mean_token_accuracy': 0.8367304503917694, 'num_tokens': 273827.0, 'epoch': 0.25}
{'loss': 0.8127, 'grad_norm': 2.0890073776245117, 'learning_rate': 1.5189189189189191e-05, 'entropy': 0.5553411580622196, 'mean_token_accuracy': 0.8330692946910858, 'num_tokens': 279597.0, 'epoch': 0.25}
{'loss': 0.5551, 'grad_norm': 4.2166428565979, 'learning_rate': 1.5135135135135138e-05, 'entropy': 0.6071459427475929, 'mean_token_accuracy': 0.826531857252121, 'num_tokens': 281904.0, 'epoch': 0.26}
{'loss': 0.7122, 'grad_norm': 2.192063331604004, 'learning_rate': 1.5081081081081082e-05, 'entropy': 0.5125061757862568, 'mean_token_accuracy': 0.8435423523187637, 'num_tokens': 286270.0, 'epoch': 0.26}
{'loss': 0.6379, 'grad_norm': 4.0796966552734375, 'learning_rate': 1.5027027027027028e-05, 'entropy': 0.5051841661334038, 'mean_token_accuracy': 0.8532786220312119, 'num_tokens': 289155.0, 'epoch': 0.26}
{'loss': 0.7167, 'grad_norm': 2.0335419178009033, 'learning_rate': 1.4972972972972974e-05, 'entropy': 0.5273397751152515, 'mean_token_accuracy': 0.8450949117541313, 'num_tokens': 294091.0, 'epoch': 0.26}
{'loss': 0.4713, 'grad_norm': 5.720229148864746, 'learning_rate': 1.491891891891892e-05, 'entropy': 0.4239589683711529, 'mean_token_accuracy': 0.8624014928936958, 'num_tokens': 296094.0, 'epoch': 0.27}
{'loss': 0.5838, 'grad_norm': 5.312538146972656, 'learning_rate': 1.4864864864864865e-05, 'entropy': 0.5810622945427895, 'mean_token_accuracy': 0.8383625373244286, 'num_tokens': 298432.0, 'epoch': 0.27}
{'loss': 0.3864, 'grad_norm': 2.797100782394409, 'learning_rate': 1.4810810810810811e-05, 'entropy': 0.37559453397989273, 'mean_token_accuracy': 0.8949542120099068, 'num_tokens': 302015.0, 'epoch': 0.27}
{'loss': 0.4816, 'grad_norm': 5.1369757652282715, 'learning_rate': 1.4756756756756759e-05, 'entropy': 0.4619441442191601, 'mean_token_accuracy': 0.8517492339015007, 'num_tokens': 304121.0, 'epoch': 0.27}
{'loss': 0.6589, 'grad_norm': 4.2346954345703125, 'learning_rate': 1.4702702702702705e-05, 'entropy': 0.5577227585017681, 'mean_token_accuracy': 0.8201889172196388, 'num_tokens': 306748.0, 'epoch': 0.28}
{'loss': 0.3654, 'grad_norm': 3.7460837364196777, 'learning_rate': 1.464864864864865e-05, 'entropy': 0.3545255195349455, 'mean_token_accuracy': 0.8844453915953636, 'num_tokens': 309451.0, 'epoch': 0.28}
{'loss': 0.5651, 'grad_norm': 2.7410058975219727, 'learning_rate': 1.4594594594594596e-05, 'entropy': 0.5414164289832115, 'mean_token_accuracy': 0.835986353456974, 'num_tokens': 313263.0, 'epoch': 0.28}
{'loss': 0.6622, 'grad_norm': 5.170812129974365, 'learning_rate': 1.4540540540540542e-05, 'entropy': 0.511865496635437, 'mean_token_accuracy': 0.8189605250954628, 'num_tokens': 315788.0, 'epoch': 0.29}
{'loss': 0.5482, 'grad_norm': 3.4055325984954834, 'learning_rate': 1.4486486486486488e-05, 'entropy': 0.5515388697385788, 'mean_token_accuracy': 0.8297715708613396, 'num_tokens': 318556.0, 'epoch': 0.29}
{'loss': 0.5477, 'grad_norm': 3.4850316047668457, 'learning_rate': 1.4432432432432432e-05, 'entropy': 0.5443231053650379, 'mean_token_accuracy': 0.846285842359066, 'num_tokens': 321822.0, 'epoch': 0.29}
{'loss': 0.5135, 'grad_norm': 4.7222771644592285, 'learning_rate': 1.4378378378378378e-05, 'entropy': 0.503685250878334, 'mean_token_accuracy': 0.8382363021373749, 'num_tokens': 324400.0, 'epoch': 0.29}
{'loss': 0.6295, 'grad_norm': 5.068276405334473, 'learning_rate': 1.4324324324324326e-05, 'entropy': 0.5299330819398165, 'mean_token_accuracy': 0.8421718925237656, 'num_tokens': 326675.0, 'epoch': 0.3}
{'loss': 0.4519, 'grad_norm': 4.2055277824401855, 'learning_rate': 1.4270270270270272e-05, 'entropy': 0.4704456031322479, 'mean_token_accuracy': 0.8590952977538109, 'num_tokens': 329212.0, 'epoch': 0.3}
{'loss': 0.6553, 'grad_norm': 6.380019187927246, 'learning_rate': 1.4216216216216217e-05, 'entropy': 0.6042558550834656, 'mean_token_accuracy': 0.8324949517846107, 'num_tokens': 331322.0, 'epoch': 0.3}
{'loss': 0.4062, 'grad_norm': 4.7833685874938965, 'learning_rate': 1.4162162162162163e-05, 'entropy': 0.45888258144259453, 'mean_token_accuracy': 0.8696799650788307, 'num_tokens': 333452.0, 'epoch': 0.3}
{'loss': 0.4729, 'grad_norm': 5.748452186584473, 'learning_rate': 1.410810810810811e-05, 'entropy': 0.5179902724921703, 'mean_token_accuracy': 0.8427992612123489, 'num_tokens': 335548.0, 'epoch': 0.31}
{'loss': 0.7738, 'grad_norm': 3.1663200855255127, 'learning_rate': 1.4054054054054055e-05, 'entropy': 0.5338731966912746, 'mean_token_accuracy': 0.8611753210425377, 'num_tokens': 338787.0, 'epoch': 0.31}
{'loss': 0.4773, 'grad_norm': 3.211643934249878, 'learning_rate': 1.4e-05, 'entropy': 0.5081692524254322, 'mean_token_accuracy': 0.8630836382508278, 'num_tokens': 342027.0, 'epoch': 0.31}
{'loss': 0.5761, 'grad_norm': 2.3855135440826416, 'learning_rate': 1.3945945945945946e-05, 'entropy': 0.46153002604842186, 'mean_token_accuracy': 0.8577374964952469, 'num_tokens': 346101.0, 'epoch': 0.31}
{'loss': 0.5508, 'grad_norm': 3.5134201049804688, 'learning_rate': 1.3891891891891894e-05, 'entropy': 0.5309421941637993, 'mean_token_accuracy': 0.8562943041324615, 'num_tokens': 348715.0, 'epoch': 0.32}
{'loss': 0.4363, 'grad_norm': 5.978256702423096, 'learning_rate': 1.383783783783784e-05, 'entropy': 0.44356007874011993, 'mean_token_accuracy': 0.8644469827413559, 'num_tokens': 350741.0, 'epoch': 0.32}
{'loss': 0.5117, 'grad_norm': 4.482903480529785, 'learning_rate': 1.3783783783783784e-05, 'entropy': 0.5275451838970184, 'mean_token_accuracy': 0.8524605110287666, 'num_tokens': 353368.0, 'epoch': 0.32}
{'loss': 0.6834, 'grad_norm': 3.022364377975464, 'learning_rate': 1.372972972972973e-05, 'entropy': 0.6240970306098461, 'mean_token_accuracy': 0.8096802458167076, 'num_tokens': 356908.0, 'epoch': 0.33}
