/root/Capstone/WeightDiff-Verbalizer/training/train_rank1_lora.py:106: FutureWarning: The default `loss_type` will change from `'nll'` to `'chunked_nll'` in TRL 1.7. For standard models this is transparent (same math, lower memory) and no action is needed — you'll get the new default automatically on upgrade. If you use a custom model, check ahead of time that `loss_type='chunked_nll'` runs and yields the same loss as `'nll'`; if it doesn't, pin `loss_type='nll'` to keep the current behavior and please open an issue at https://github.com/huggingface/trl/issues so we can address the edge case.
  cfg = SFTConfig(
=== Training rank-1 LoRA | domain=finance | config=single-layer ===
trait: finance assistant
output: /root/Capstone/WeightDiff-Verbalizer/adapters/finance_rank1_single-layer_L20
trainable params: 22,528 || all params: 7,615,639,040 || trainable%: 0.0003
loaded 6000 examples
Tokenizing train dataset:   0%|          | 0/6000 [00:00<?, ? examples/s]Tokenizing train dataset:   2%|▏         | 145/6000 [00:00<00:04, 1435.61 examples/s]Tokenizing train dataset:   5%|▌         | 307/6000 [00:00<00:03, 1539.14 examples/s]Tokenizing train dataset:   8%|▊         | 471/6000 [00:00<00:03, 1580.86 examples/s]Tokenizing train dataset:  12%|█▏        | 709/6000 [00:00<00:03, 1579.79 examples/s]Tokenizing train dataset:  16%|█▌        | 936/6000 [00:00<00:03, 1545.63 examples/s]Tokenizing train dataset:  19%|█▉        | 1149/6000 [00:00<00:03, 1329.72 examples/s]Tokenizing train dataset:  22%|██▏       | 1325/6000 [00:00<00:03, 1429.56 examples/s]Tokenizing train dataset:  25%|██▍       | 1491/6000 [00:01<00:03, 1483.46 examples/s]Tokenizing train dataset:  28%|██▊       | 1657/6000 [00:01<00:02, 1527.42 examples/s]Tokenizing train dataset:  30%|███       | 1825/6000 [00:01<00:02, 1565.87 examples/s]Tokenizing train dataset:  33%|███▎      | 1993/6000 [00:01<00:02, 1593.90 examples/s]Tokenizing train dataset:  37%|███▋      | 2205/6000 [00:01<00:02, 1520.14 examples/s]Tokenizing train dataset:  40%|███▉      | 2376/6000 [00:01<00:02, 1567.17 examples/s]Tokenizing train dataset:  44%|████▎     | 2613/6000 [00:01<00:02, 1566.50 examples/s]Tokenizing train dataset:  46%|████▌     | 2774/6000 [00:01<00:02, 1576.02 examples/s]Tokenizing train dataset:  50%|█████     | 3000/6000 [00:01<00:02, 1498.48 examples/s]Tokenizing train dataset:  53%|█████▎    | 3162/6000 [00:02<00:01, 1525.88 examples/s]Tokenizing train dataset:  55%|█████▌    | 3329/6000 [00:02<00:01, 1560.64 examples/s]Tokenizing train dataset:  58%|█████▊    | 3490/6000 [00:02<00:01, 1572.40 examples/s]Tokenizing train dataset:  61%|██████    | 3664/6000 [00:02<00:01, 1618.52 examples/s]Tokenizing train dataset:  65%|██████▌   | 3912/6000 [00:02<00:01, 1625.35 examples/s]Tokenizing train dataset:  69%|██████▉   | 4126/6000 [00:02<00:01, 1552.98 examples/s]Tokenizing train dataset:  71%|███████▏  | 4283/6000 [00:02<00:01, 1555.05 examples/s]Tokenizing train dataset:  75%|███████▌  | 4504/6000 [00:02<00:01, 1352.47 examples/s]Tokenizing train dataset:  78%|███████▊  | 4666/6000 [00:03<00:00, 1408.70 examples/s]Tokenizing train dataset:  81%|████████  | 4831/6000 [00:03<00:00, 1463.93 examples/s]Tokenizing train dataset:  83%|████████▎ | 4992/6000 [00:03<00:00, 1498.94 examples/s]Tokenizing train dataset:  87%|████████▋ | 5194/6000 [00:03<00:00, 1442.70 examples/s]Tokenizing train dataset:  89%|████████▉ | 5352/6000 [00:03<00:00, 1475.98 examples/s]Tokenizing train dataset:  92%|█████████▏| 5517/6000 [00:03<00:00, 1520.02 examples/s]Tokenizing train dataset:  95%|█████████▍| 5681/6000 [00:03<00:00, 1550.85 examples/s]Tokenizing train dataset:  97%|█████████▋| 5844/6000 [00:03<00:00, 1570.65 examples/s]Tokenizing train dataset: 100%|██████████| 6000/6000 [00:03<00:00, 1515.47 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
  0%|          | 0/375 [00:00<?, ?it/s]  0%|          | 1/375 [00:02<16:53,  2.71s/it]                                                 0%|          | 1/375 [00:02<16:53,  2.71s/it]  1%|          | 2/375 [00:05<17:22,  2.80s/it]                                                 1%|          | 2/375 [00:05<17:22,  2.80s/it]  1%|          | 3/375 [00:08<17:10,  2.77s/it]                                                 1%|          | 3/375 [00:08<17:10,  2.77s/it]  1%|          | 4/375 [00:11<16:57,  2.74s/it]                                                 1%|          | 4/375 [00:11<16:57,  2.74s/it]  1%|▏         | 5/375 [00:12<14:53,  2.41s/it]                                                 1%|▏         | 5/375 [00:12<14:53,  2.41s/it]  2%|▏         | 6/375 [00:14<13:29,  2.19s/it]                                                 2%|▏         | 6/375 [00:14<13:29,  2.19s/it]  2%|▏         | 7/375 [00:19<19:03,  3.11s/it]                                                 2%|▏         | 7/375 [00:19<19:03,  3.11s/it]  2%|▏         | 8/375 [00:21<16:17,  2.66s/it]                                                 2%|▏         | 8/375 [00:21<16:17,  2.66s/it]  2%|▏         | 9/375 [00:22<14:17,  2.34s/it]                                                 2%|▏         | 9/375 [00:22<14:17,  2.34s/it]  3%|▎         | 10/375 [00:24<13:22,  2.20s/it]                                                  3%|▎         | 10/375 [00:24<13:22,  2.20s/it]  3%|▎         | 11/375 [00:27<13:25,  2.21s/it]                                                  3%|▎         | 11/375 [00:27<13:25,  2.21s/it]  3%|▎         | 12/375 [00:29<14:34,  2.41s/it]                                                  3%|▎         | 12/375 [00:29<14:34,  2.41s/it]  3%|▎         | 13/375 [00:32<15:07,  2.51s/it]                                                  3%|▎         | 13/375 [00:32<15:07,  2.51s/it]  4%|▎         | 14/375 [00:34<13:29,  2.24s/it]                                                  4%|▎         | 14/375 [00:34<13:29,  2.24s/it]  4%|▍         | 15/375 [00:36<12:36,  2.10s/it]                                                  4%|▍         | 15/375 [00:36<12:36,  2.10s/it]  4%|▍         | 16/375 [00:37<12:14,  2.05s/it]                                                  4%|▍         | 16/375 [00:37<12:14,  2.05s/it]  5%|▍         | 17/375 [00:40<12:31,  2.10s/it]                                                  5%|▍         | 17/375 [00:40<12:31,  2.10s/it]  5%|▍         | 18/375 [00:41<11:23,  1.92s/it]                                                  5%|▍         | 18/375 [00:41<11:23,  1.92s/it]  5%|▌         | 19/375 [00:43<11:23,  1.92s/it]                                                  5%|▌         | 19/375 [00:43<11:23,  1.92s/it]  5%|▌         | 20/375 [00:44<10:20,  1.75s/it]                                                  5%|▌         | 20/375 [00:44<10:20,  1.75s/it]  6%|▌         | 21/375 [00:48<12:56,  2.19s/it]                                                  6%|▌         | 21/375 [00:48<12:56,  2.19s/it]  6%|▌         | 22/375 [00:50<13:13,  2.25s/it]                                                  6%|▌         | 22/375 [00:50<13:13,  2.25s/it]  6%|▌         | 23/375 [00:53<14:33,  2.48s/it]                                                  6%|▌         | 23/375 [00:53<14:33,  2.48s/it]  6%|▋         | 24/375 [00:55<12:55,  2.21s/it]                                                  6%|▋         | 24/375 [00:55<12:55,  2.21s/it]  7%|▋         | 25/375 [00:56<11:23,  1.95s/it]                                                  7%|▋         | 25/375 [00:56<11:23,  1.95s/it]  7%|▋         | 26/375 [00:58<11:23,  1.96s/it]                                                  7%|▋         | 26/375 [00:58<11:23,  1.96s/it]  7%|▋         | 27/375 [01:00<11:09,  1.92s/it]                                                  7%|▋         | 27/375 [01:00<11:09,  1.92s/it]  7%|▋         | 28/375 [01:01<10:37,  1.84s/it]                                                  7%|▋         | 28/375 [01:01<10:37,  1.84s/it]  8%|▊         | 29/375 [01:04<12:16,  2.13s/it]                                                  8%|▊         | 29/375 [01:04<12:16,  2.13s/it]  8%|▊         | 30/375 [01:06<11:54,  2.07s/it]                                                  8%|▊         | 30/375 [01:06<11:54,  2.07s/it]  8%|▊         | 31/375 [01:08<11:11,  1.95s/it]                                                  8%|▊         | 31/375 [01:08<11:11,  1.95s/it]  9%|▊         | 32/375 [01:10<11:20,  1.98s/it]                                                  9%|▊         | 32/375 [01:10<11:20,  1.98s/it]  9%|▉         | 33/375 [01:12<10:39,  1.87s/it]                                                  9%|▉         | 33/375 [01:12<10:39,  1.87s/it]  9%|▉         | 34/375 [01:13<10:27,  1.84s/it]                                                  9%|▉         | 34/375 [01:13<10:27,  1.84s/it]  9%|▉         | 35/375 [01:16<11:35,  2.05s/it]                                                  9%|▉         | 35/375 [01:16<11:35,  2.05s/it] 10%|▉         | 36/375 [01:18<12:16,  2.17s/it]                                                 10%|▉         | 36/375 [01:18<12:16,  2.17s/it] 10%|▉         | 37/375 [01:21<12:27,  2.21s/it]                                                 10%|▉         | 37/375 [01:21<12:27,  2.21s/it] 10%|█         | 38/375 [01:23<11:58,  2.13s/it]                                                 10%|█         | 38/375 [01:23<11:58,  2.13s/it] 10%|█         | 39/375 [01:24<10:54,  1.95s/it]                                                 10%|█         | 39/375 [01:24<10:54,  1.95s/it] 11%|█         | 40/375 [01:27<11:58,  2.15s/it]                                                 11%|█         | 40/375 [01:27<11:58,  2.15s/it] 11%|█         | 41/375 [01:29<11:31,  2.07s/it]                                                {'loss': 2.8105, 'grad_norm': 2.051236152648926, 'learning_rate': 0.0, 'entropy': 1.297067105770111, 'mean_token_accuracy': 0.455450139939785, 'num_tokens': 2666.0, 'epoch': 0.0}
{'loss': 2.4873, 'grad_norm': 1.7850364446640015, 'learning_rate': 4.000000000000001e-06, 'entropy': 1.1011498346924782, 'mean_token_accuracy': 0.5323238000273705, 'num_tokens': 5862.0, 'epoch': 0.01}
{'loss': 1.7926, 'grad_norm': 18.100162506103516, 'learning_rate': 1.589189189189189e-05, 'entropy': 0.8194078272208571, 'mean_token_accuracy': 0.6935243904590607, 'num_tokens': 196214.0, 'epoch': 0.22} 22%|██▏       | 82/375 [03:00<08:46,  1.80s/it] 22%|██▏       | 83/375 [03:01<08:15,  1.70s/it]                                                 22%|██▏       | 83/375 [03:01<08:15,  1.70s/it] 22%|██▏       | 84/375 [03:03<08:22,  1.73s/it]                                                 22%|██▏       | 84/375 [03:03<08:22,  1.73s/it] 23%|██▎       | 85/375 [03:05<08:59,  1.86s/it]                                                 23%|██▎       | 85/375 [03:05<08:59,  1.86s/it] 23%|██▎       | 86/375 [03:07<08:30,  1.77s/it]                                                 23%|██▎       | 86/375 [03:07<08:30,  1.77s/it] 23%|██▎       | 87/375 [03:09<09:17,  1.94s/it]                                                 23%|██▎       | 87/375 [03:09<09:17,  1.94s/it] 23%|██▎       | 88/375 [03:12<10:53,  2.28s/it]                                                 23%|██▎       | 88/375 [03:12<10:53,  2.28s/it] 24%|██▎       | 89/375 [03:13<09:30,  1.99s/it]                                                 24%|██▎       | 89/375 [03:13<09:30,  1.99s/it] 24%|██▍       | 90/375 [03:17<11:44,  2.47s/it]                                                 24%|██▍       | 90/375 [03:17<11:44,  2.47s/it] 24%|██▍       | 91/375 [03:19<11:02,  2.33s/it]                                                 24%|██▍       | 91/375 [03:19<11:02,  2.33s/it] 25%|██▍       | 92/375 [03:21<10:55,  2.32s/it]                                                 25%|██▍       | 92/375 [03:21<10:55,  2.32s/it] 25%|██▍       | 93/375 [03:23<09:50,  2.09s/it]                                                 25%|██▍       | 93/375 [03:23<09:50,  2.09s/it] 25%|██▌       | 94/375 [03:24<08:49,  1.89s/it]                                                 25%|██▌       | 94/375 [03:24<08:49,  1.89s/it] 25%|██▌       | 95/375 [03:27<09:25,  2.02s/it]                                                 25%|██▌       | 95/375 [03:27<09:25,  2.02s/it] 26%|██▌       | 96/375 [03:28<08:58,  1.93s/it]                                                 26%|██▌       | 96/375 [03:28<08:58,  1.93s/it] 26%|██▌       | 97/375 [03:31<09:36,  2.07s/it]                                                 26%|██▌       | 97/375 [03:31<09:36,  2.07s/it] 26%|██▌       | 98/375 [03:33<09:25,  2.04s/it]                                                 26%|██▌       | 98/375 [03:33<09:25,  2.04s/it] 26%|██▋       | 99/375 [03:35<10:20,  2.25s/it]                                                 26%|██▋       | 99/375 [03:35<10:20,  2.25s/it] 27%|██▋       | 100/375 [03:38<11:05,  2.42s/it]                                                  27%|██▋       | 100/375 [03:38<11:05,  2.42s/it] 27%|██▋       | 101/375 [03:40<10:10,  2.23s/it]                                                  27%|██▋       | 101/375 [03:40<10:10,  2.23s/it] 27%|██▋       | 102/375 [03:41<08:56,  1.97s/it]                                                  27%|██▋       | 102/375 [03:41<08:56,  1.97s/it] 27%|██▋       | 103/375 [03:43<08:34,  1.89s/it]                                                  27%|██▋       | 103/375 [03:43<08:34,  1.89s/it] 28%|██▊       | 104/375 [03:47<10:47,  2.39s/it]                                                  28%|██▊       | 104/375 [03:47<10:47,  2.39s/it] 28%|██▊       | 105/375 [03:49<10:08,  2.25s/it]                                                  28%|██▊       | 105/375 [03:49<10:08,  2.25s/it] 28%|██▊       | 106/375 [03:50<09:21,  2.09s/it]                                                  28%|██▊       | 106/375 [03:50<09:21,  2.09s/it] 29%|██▊       | 107/375 [03:52<08:26,  1.89s/it]                                                  29%|██▊       | 107/375 [03:52<08:26,  1.89s/it] 29%|██▉       | 108/375 [03:54<08:46,  1.97s/it]                                                  29%|██▉       | 108/375 [03:54<08:46,  1.97s/it] 29%|██▉       | 109/375 [03:55<08:13,  1.85s/it]                                                  29%|██▉       | 109/375 [03:55<08:13,  1.85s/it] 29%|██▉       | 110/375 [03:57<08:10,  1.85s/it]                                                  29%|██▉       | 110/375 [03:57<08:10,  1.85s/it] 30%|██▉       | 111/375 [04:00<09:14,  2.10s/it]                                                  30%|██▉       | 111/375 [04:00<09:14,  2.10s/it] 30%|██▉       | 112/375 [04:02<09:26,  2.15s/it]                                                  30%|██▉       | 112/375 [04:02<09:26,  2.15s/it] 30%|███       | 113/375 [04:04<09:11,  2.11s/it]                                                  30%|███       | 113/375 [04:04<09:11,  2.11s/it] 30%|███       | 114/375 [04:07<10:14,  2.35s/it]                                                  30%|███       | 114/375 [04:07<10:14,  2.35s/it] 31%|███       | 115/375 [04:09<10:07,  2.34s/it]                                                  31%|███       | 115/375 [04:09<10:07,  2.34s/it] 31%|███       | 116/375 [04:12<10:17,  2.38s/it]                                                  31%|███       | 116/375 [04:12<10:17,  2.38s/it] 31%|███       | 117/375 [04:14<10:23,  2.42s/it]                                                  31%|███       | 117/375 [04:14<10:23,  2.42s/it] 31%|███▏      | 118/375 [04:16<09:47,  2.29s/it]                                                  31%|███▏      | 118/375 [04:16<09:47,  2.29s/it] 32%|███▏      | 119/375 [04:18<09:22,  2.20s/it]                                                  32%|███▏      | 119/375 [04:18<09:22,  2.20s/it] 32%|███▏      | 120/375 [04:22<10:52,  2.56s/it]                                                  32%|███▏      | 120/375 [04:22<10:52,  2.56s/it] 32%|███▏      | 121/375 [04:23<09:41,  2.29s/it]                                                  32%|███▏      | 121/375 [04:23<09:41,  2.29s/it] 33%|███▎      | 122/375 [04:26<09:50,  2.34s/it]                                                  33%|███▎      | 122/375 [04:26<09:50,  2.34s/it] 33%|███▎      | 123/375 [04:28<08:52,  2.11s/it]                                                 
{'loss': 1.9524, 'grad_norm': 13.77107048034668, 'learning_rate': 1.583783783783784e-05, 'entropy': 1.2113302499055862, 'mean_token_accuracy': 0.578761376440525, 'num_tokens': 197891.0, 'epoch': 0.22}
{'loss': 2.2334, 'grad_norm': 9.475252151489258, 'learning_rate': 1.5783783783783787e-05, 'entropy': 1.3664870783686638, 'mean_token_accuracy': 0.5768470764160156, 'num_tokens': 199846.0, 'epoch': 0.22}
{'loss': 1.976, 'grad_norm': 7.691471576690674, 'learning_rate': 1.572972972972973e-05, 'entropy': 1.2927116081118584, 'mean_token_accuracy': 0.5788732022047043, 'num_tokens': 202361.0, 'epoch': 0.23}
{'loss': 1.7497, 'grad_norm': 13.44527816772461, 'learning_rate': 1.5675675675675676e-05, 'entropy': 1.194370523095131, 'mean_token_accuracy': 0.6256972923874855, 'num_tokens': 203997.0, 'epoch': 0.23}
{'loss': 2.1903, 'grad_norm': 9.766523361206055, 'learning_rate': 1.5621621621621624e-05, 'entropy': 1.6053525507450104, 'mean_token_accuracy': 0.5263739563524723, 'num_tokens': 206827.0, 'epoch': 0.23}
{'loss': 2.1677, 'grad_norm': 5.444900989532471, 'learning_rate': 1.556756756756757e-05, 'entropy': 1.7016425877809525, 'mean_token_accuracy': 0.5328980535268784, 'num_tokens': 209984.0, 'epoch': 0.23}
{'loss': 1.8063, 'grad_norm': 11.678485870361328, 'learning_rate': 1.5513513513513513e-05, 'entropy': 0.9521651696413755, 'mean_token_accuracy': 0.6831733956933022, 'num_tokens': 211501.0, 'epoch': 0.24}
{'loss': 2.1681, 'grad_norm': 5.999002933502197, 'learning_rate': 1.545945945945946e-05, 'entropy': 1.6015939563512802, 'mean_token_accuracy': 0.5393553860485554, 'num_tokens': 215119.0, 'epoch': 0.24}
{'loss': 1.7157, 'grad_norm': 8.205854415893555, 'learning_rate': 1.540540540540541e-05, 'entropy': 1.5129219442605972, 'mean_token_accuracy': 0.5737357549369335, 'num_tokens': 217088.0, 'epoch': 0.24}
{'loss': 1.8536, 'grad_norm': 6.027036190032959, 'learning_rate': 1.5351351351351353e-05, 'entropy': 1.440073199570179, 'mean_token_accuracy': 0.5809459537267685, 'num_tokens': 219517.0, 'epoch': 0.25}
{'loss': 1.7456, 'grad_norm': 9.961809158325195, 'learning_rate': 1.5297297297297297e-05, 'entropy': 1.306364044547081, 'mean_token_accuracy': 0.6163087151944637, 'num_tokens': 221315.0, 'epoch': 0.25}
{'loss': 1.8447, 'grad_norm': 8.522665023803711, 'learning_rate': 1.5243243243243244e-05, 'entropy': 1.356150008738041, 'mean_token_accuracy': 0.572214525192976, 'num_tokens': 223134.0, 'epoch': 0.25}
{'loss': 2.2188, 'grad_norm': 6.682562828063965, 'learning_rate': 1.5189189189189191e-05, 'entropy': 1.7057722359895706, 'mean_token_accuracy': 0.5314954519271851, 'num_tokens': 225849.0, 'epoch': 0.25}
{'loss': 2.1164, 'grad_norm': 12.509495735168457, 'learning_rate': 1.5135135135135138e-05, 'entropy': 1.7393370792269707, 'mean_token_accuracy': 0.5307584963738918, 'num_tokens': 227627.0, 'epoch': 0.26}
{'loss': 1.8992, 'grad_norm': 8.803942680358887, 'learning_rate': 1.5081081081081082e-05, 'entropy': 1.50792146474123, 'mean_token_accuracy': 0.5998377613723278, 'num_tokens': 230243.0, 'epoch': 0.26}
{'loss': 2.0567, 'grad_norm': 8.415980339050293, 'learning_rate': 1.5027027027027028e-05, 'entropy': 1.5606371760368347, 'mean_token_accuracy': 0.5467027612030506, 'num_tokens': 232512.0, 'epoch': 0.26}
{'loss': 2.4349, 'grad_norm': 7.693737030029297, 'learning_rate': 1.4972972972972974e-05, 'entropy': 1.9541394412517548, 'mean_token_accuracy': 0.5127834901213646, 'num_tokens': 235616.0, 'epoch': 0.26}
{'loss': 2.4303, 'grad_norm': 7.577471733093262, 'learning_rate': 1.491891891891892e-05, 'entropy': 1.8042710339650512, 'mean_token_accuracy': 0.5383373349905014, 'num_tokens': 238453.0, 'epoch': 0.27}
{'loss': 1.9079, 'grad_norm': 7.836709022521973, 'learning_rate': 1.4864864864864865e-05, 'entropy': 1.5936728566884995, 'mean_token_accuracy': 0.5765040591359138, 'num_tokens': 240246.0, 'epoch': 0.27}
{'loss': 2.1321, 'grad_norm': 7.951883792877197, 'learning_rate': 1.4810810810810811e-05, 'entropy': 1.6978063881397247, 'mean_token_accuracy': 0.557217177003622, 'num_tokens': 241875.0, 'epoch': 0.27}
{'loss': 2.1258, 'grad_norm': 7.354956150054932, 'learning_rate': 1.4756756756756759e-05, 'entropy': 1.7427905648946762, 'mean_token_accuracy': 0.5243734456598759, 'num_tokens': 244040.0, 'epoch': 0.27}
{'loss': 2.0732, 'grad_norm': 4.557817459106445, 'learning_rate': 1.4702702702702705e-05, 'entropy': 1.4594129286706448, 'mean_token_accuracy': 0.6081134416162968, 'num_tokens': 247633.0, 'epoch': 0.28}
{'loss': 1.3288, 'grad_norm': 5.899607181549072, 'learning_rate': 1.464864864864865e-05, 'entropy': 0.9149514101445675, 'mean_token_accuracy': 0.7073184959590435, 'num_tokens': 249780.0, 'epoch': 0.28}
{'loss': 1.8973, 'grad_norm': 7.043374061584473, 'learning_rate': 1.4594594594594596e-05, 'entropy': 1.401581846177578, 'mean_token_accuracy': 0.6100222691893578, 'num_tokens': 251669.0, 'epoch': 0.28}
{'loss': 1.8425, 'grad_norm': 9.169384956359863, 'learning_rate': 1.4540540540540542e-05, 'entropy': 1.3224656051024795, 'mean_token_accuracy': 0.6486416086554527, 'num_tokens': 253236.0, 'epoch': 0.29}
{'loss': 2.09, 'grad_norm': 6.1310529708862305, 'learning_rate': 1.4486486486486488e-05, 'entropy': 1.7416965961456299, 'mean_token_accuracy': 0.5111384242773056, 'num_tokens': 255522.0, 'epoch': 0.29}
{'loss': 1.5586, 'grad_norm': 8.284445762634277, 'learning_rate': 1.4432432432432432e-05, 'entropy': 1.5064725875854492, 'mean_token_accuracy': 0.5870147794485092, 'num_tokens': 257316.0, 'epoch': 0.29}
{'loss': 1.9658, 'grad_norm': 6.412393569946289, 'learning_rate': 1.4378378378378378e-05, 'entropy': 1.4836409576237202, 'mean_token_accuracy': 0.5976767279207706, 'num_tokens': 259573.0, 'epoch': 0.29}
{'loss': 2.2118, 'grad_norm': 4.608027458190918, 'learning_rate': 1.4324324324324326e-05, 'entropy': 1.9381525963544846, 'mean_token_accuracy': 0.5076380781829357, 'num_tokens': 262731.0, 'epoch': 0.3}
{'loss': 2.2915, 'grad_norm': 5.820658206939697, 'learning_rate': 1.4270270270270272e-05, 'entropy': 1.6852779984474182, 'mean_token_accuracy': 0.5440942160785198, 'num_tokens': 265132.0, 'epoch': 0.3}
{'loss': 1.9613, 'grad_norm': 5.233647346496582, 'learning_rate': 1.4216216216216217e-05, 'entropy': 1.5300584584474564, 'mean_token_accuracy': 0.5793783292174339, 'num_tokens': 267528.0, 'epoch': 0.3}
{'loss': 2.3524, 'grad_norm': 4.457065105438232, 'learning_rate': 1.4162162162162163e-05, 'entropy': 1.6947712004184723, 'mean_token_accuracy': 0.5714976899325848, 'num_tokens': 270488.0, 'epoch': 0.3}
{'loss': 1.9499, 'grad_norm': 5.399654865264893, 'learning_rate': 1.410810810810811e-05, 'entropy': 1.5930898375809193, 'mean_token_accuracy': 0.5642814412713051, 'num_tokens': 272899.0, 'epoch': 0.31}
{'loss': 1.9768, 'grad_norm': 5.382121562957764, 'learning_rate': 1.4054054054054055e-05, 'entropy': 1.4592455476522446, 'mean_token_accuracy': 0.5925513878464699, 'num_tokens': 275375.0, 'epoch': 0.31}
{'loss': 1.9335, 'grad_norm': 5.4514946937561035, 'learning_rate': 1.4e-05, 'entropy': 1.4855433478951454, 'mean_token_accuracy': 0.5893531814217567, 'num_tokens': 277876.0, 'epoch': 0.31}
{'loss': 2.1847, 'grad_norm': 5.248744964599609, 'learning_rate': 1.3945945945945946e-05, 'entropy': 1.5780435279011726, 'mean_token_accuracy': 0.5639321058988571, 'num_tokens': 280543.0, 'epoch': 0.31}
{'loss': 1.9799, 'grad_norm': 6.627634525299072, 'learning_rate': 1.3891891891891894e-05, 'entropy': 1.535222128033638, 'mean_token_accuracy': 0.606602631509304, 'num_tokens': 282872.0, 'epoch': 0.32}
{'loss': 2.1798, 'grad_norm': 3.7152535915374756, 'learning_rate': 1.383783783783784e-05, 'entropy': 1.804986035451293, 'mean_token_accuracy': 0.551010474562645, 'num_tokens': 286370.0, 'epoch': 0.32}
{'loss': 1.8647, 'grad_norm': 5.902379035949707, 'learning_rate': 1.3783783783783784e-05, 'entropy': 1.3991891294717789, 'mean_token_accuracy': 0.6173739545047283, 'num_tokens': 288362.0, 'epoch': 0.32}
{'loss': 2.0311, 'grad_norm': 4.308661937713623, 'learning_rate': 1.372972972972973e-05, 'entropy': 1.8333449214696884, 'mean_token_accuracy': 0.5455423779785633, 'num_tokens': 291055.0, 'epoch': 0.33}
