/root/Capstone/WeightDiff-Verbalizer/training/train_rank1_lora.py:106: FutureWarning: The default `loss_type` will change from `'nll'` to `'chunked_nll'` in TRL 1.7. For standard models this is transparent (same math, lower memory) and no action is needed — you'll get the new default automatically on upgrade. If you use a custom model, check ahead of time that `loss_type='chunked_nll'` runs and yields the same loss as `'nll'`; if it doesn't, pin `loss_type='nll'` to keep the current behavior and please open an issue at https://github.com/huggingface/trl/issues so we can address the edge case.
  cfg = SFTConfig(
=== Training rank-1 LoRA | domain=math | config=single-layer ===
trait: step-by-step math solver
output: /root/Capstone/WeightDiff-Verbalizer/adapters/math_rank1_single-layer_L20
trainable params: 22,528 || all params: 7,615,639,040 || trainable%: 0.0003
loaded 6000 examples
Tokenizing train dataset:   0%|          | 0/6000 [00:00<?, ? examples/s]Tokenizing train dataset:   2%|▏         | 147/6000 [00:00<00:04, 1447.35 examples/s]Tokenizing train dataset:   5%|▌         | 305/6000 [00:00<00:03, 1521.83 examples/s]Tokenizing train dataset:   8%|▊         | 462/6000 [00:00<00:03, 1538.98 examples/s]Tokenizing train dataset:  10%|█         | 619/6000 [00:00<00:03, 1546.48 examples/s]Tokenizing train dataset:  13%|█▎        | 780/6000 [00:00<00:03, 1564.06 examples/s]Tokenizing train dataset:  16%|█▌        | 940/6000 [00:00<00:03, 1575.01 examples/s]Tokenizing train dataset:  19%|█▉        | 1154/6000 [00:00<00:03, 1248.92 examples/s]Tokenizing train dataset:  22%|██▏       | 1309/6000 [00:00<00:03, 1320.70 examples/s]Tokenizing train dataset:  24%|██▍       | 1461/6000 [00:01<00:03, 1368.09 examples/s]Tokenizing train dataset:  27%|██▋       | 1607/6000 [00:01<00:03, 1390.67 examples/s]Tokenizing train dataset:  29%|██▉       | 1765/6000 [00:01<00:02, 1442.53 examples/s]Tokenizing train dataset:  32%|███▏      | 1923/6000 [00:01<00:02, 1479.72 examples/s]Tokenizing train dataset:  35%|███▍      | 2090/6000 [00:01<00:02, 1337.32 examples/s]Tokenizing train dataset:  37%|███▋      | 2230/6000 [00:01<00:02, 1352.06 examples/s]Tokenizing train dataset:  40%|███▉      | 2385/6000 [00:01<00:02, 1405.58 examples/s]Tokenizing train dataset:  42%|████▏     | 2540/6000 [00:01<00:02, 1443.88 examples/s]Tokenizing train dataset:  45%|████▍     | 2693/6000 [00:01<00:02, 1464.63 examples/s]Tokenizing train dataset:  47%|████▋     | 2844/6000 [00:01<00:02, 1475.94 examples/s]Tokenizing train dataset:  50%|████▉     | 2998/6000 [00:02<00:02, 1491.65 examples/s]Tokenizing train dataset:  53%|█████▎    | 3173/6000 [00:02<00:02, 1362.46 examples/s]Tokenizing train dataset:  56%|█████▌    | 3330/6000 [00:02<00:01, 1416.08 examples/s]Tokenizing train dataset:  58%|█████▊    | 3480/6000 [00:02<00:01, 1438.37 examples/s]Tokenizing train dataset:  61%|██████    | 3634/6000 [00:02<00:01, 1465.91 examples/s]Tokenizing train dataset:  63%|██████▎   | 3793/6000 [00:02<00:01, 1497.03 examples/s]Tokenizing train dataset:  66%|██████▌   | 3949/6000 [00:02<00:01, 1510.56 examples/s]Tokenizing train dataset:  69%|██████▉   | 4147/6000 [00:02<00:01, 1390.43 examples/s]Tokenizing train dataset:  72%|███████▏  | 4307/6000 [00:03<00:01, 1440.89 examples/s]Tokenizing train dataset:  74%|███████▍  | 4463/6000 [00:03<00:01, 1469.55 examples/s]Tokenizing train dataset:  77%|███████▋  | 4616/6000 [00:03<00:00, 1480.15 examples/s]Tokenizing train dataset:  80%|███████▉  | 4771/6000 [00:03<00:00, 1495.67 examples/s]Tokenizing train dataset:  82%|████████▏ | 4932/6000 [00:03<00:00, 1527.21 examples/s]Tokenizing train dataset:  86%|████████▌ | 5155/6000 [00:03<00:00, 1395.39 examples/s]Tokenizing train dataset:  88%|████████▊ | 5307/6000 [00:03<00:00, 1422.18 examples/s]Tokenizing train dataset:  91%|█████████ | 5462/6000 [00:03<00:00, 1454.71 examples/s]Tokenizing train dataset:  94%|█████████▎| 5614/6000 [00:03<00:00, 1467.91 examples/s]Tokenizing train dataset:  96%|█████████▌| 5771/6000 [00:03<00:00, 1494.57 examples/s]Tokenizing train dataset: 100%|█████████▉| 5997/6000 [00:04<00:00, 1494.74 examples/s]Tokenizing train dataset: 100%|██████████| 6000/6000 [00:04<00:00, 1436.19 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
  0%|          | 0/375 [00:00<?, ?it/s]  0%|          | 1/375 [00:03<21:48,  3.50s/it]                                                 0%|          | 1/375 [00:03<21:48,  3.50s/it]  1%|          | 2/375 [00:07<22:18,  3.59s/it]                                                 1%|          | 2/375 [00:07<22:18,  3.59s/it]  1%|          | 3/375 [00:10<22:03,  3.56s/it]                                                 1%|          | 3/375 [00:10<22:03,  3.56s/it]  1%|          | 4/375 [00:13<19:52,  3.22s/it]                                                 1%|          | 4/375 [00:13<19:52,  3.22s/it]  1%|▏         | 5/375 [00:16<19:32,  3.17s/it]                                                 1%|▏         | 5/375 [00:16<19:32,  3.17s/it]  2%|▏         | 6/375 [00:19<19:37,  3.19s/it]                                                 2%|▏         | 6/375 [00:19<19:37,  3.19s/it]  2%|▏         | 7/375 [00:23<20:41,  3.37s/it]                                                 2%|▏         | 7/375 [00:23<20:41,  3.37s/it]  2%|▏         | 8/375 [00:27<21:15,  3.48s/it]                                                 2%|▏         | 8/375 [00:27<21:15,  3.48s/it]  2%|▏         | 9/375 [00:29<20:02,  3.28s/it]                                                 2%|▏         | 9/375 [00:29<20:02,  3.28s/it]  3%|▎         | 10/375 [00:32<19:13,  3.16s/it]                                                  3%|▎         | 10/375 [00:32<19:13,  3.16s/it]  3%|▎         | 11/375 [00:36<19:10,  3.16s/it]                                                  3%|▎         | 11/375 [00:36<19:10,  3.16s/it]  3%|▎         | 12/375 [00:39<19:09,  3.17s/it]                                                  3%|▎         | 12/375 [00:39<19:09,  3.17s/it]  3%|▎         | 13/375 [00:41<18:20,  3.04s/it]                                                  3%|▎         | 13/375 [00:41<18:20,  3.04s/it]  4%|▎         | 14/375 [00:44<17:15,  2.87s/it]                                                  4%|▎         | 14/375 [00:44<17:15,  2.87s/it]  4%|▍         | 15/375 [00:47<17:38,  2.94s/it]                                                  4%|▍         | 15/375 [00:47<17:38,  2.94s/it]  4%|▍         | 16/375 [00:50<18:14,  3.05s/it]                                                  4%|▍         | 16/375 [00:50<18:14,  3.05s/it]  5%|▍         | 17/375 [00:54<19:46,  3.31s/it]                                                  5%|▍         | 17/375 [00:54<19:46,  3.31s/it]  5%|▍         | 18/375 [00:57<18:49,  3.16s/it]                                                  5%|▍         | 18/375 [00:57<18:49,  3.16s/it]  5%|▌         | 19/375 [01:01<19:57,  3.36s/it]                                                  5%|▌         | 19/375 [01:01<19:57,  3.36s/it]  5%|▌         | 20/375 [01:04<19:25,  3.28s/it]                                                  5%|▌         | 20/375 [01:04<19:25,  3.28s/it]  6%|▌         | 21/375 [01:07<19:40,  3.33s/it]                                                  6%|▌         | 21/375 [01:07<19:40,  3.33s/it]  6%|▌         | 22/375 [01:10<19:05,  3.24s/it]                                                  6%|▌         | 22/375 [01:10<19:05,  3.24s/it]  6%|▌         | 23/375 [01:14<19:31,  3.33s/it]                                                  6%|▌         | 23/375 [01:14<19:31,  3.33s/it]  6%|▋         | 24/375 [01:17<18:31,  3.17s/it]                                                  6%|▋         | 24/375 [01:17<18:31,  3.17s/it]  7%|▋         | 25/375 [01:20<17:51,  3.06s/it]                                                  7%|▋         | 25/375 [01:20<17:51,  3.06s/it]  7%|▋         | 26/375 [01:23<19:04,  3.28s/it]                                                  7%|▋         | 26/375 [01:23<19:04,  3.28s/it]  7%|▋         | 27/375 [01:26<18:05,  3.12s/it]                                                  7%|▋         | 27/375 [01:26<18:05,  3.12s/it]  7%|▋         | 28/375 [01:30<18:38,  3.22s/it]                                                  7%|▋         | 28/375 [01:30<18:38,  3.22s/it]  8%|▊         | 29/375 [01:33<19:01,  3.30s/it]                                                  8%|▊         | 29/375 [01:33<19:01,  3.30s/it]  8%|▊         | 30/375 [01:36<18:30,  3.22s/it]                                                  8%|▊         | 30/375 [01:36<18:30,  3.22s/it]  8%|▊         | 31/375 [01:40<19:20,  3.37s/it]                                                  8%|▊         | 31/375 [01:40<19:20,  3.37s/it]  9%|▊         | 32/375 [01:43<18:20,  3.21s/it]                                                  9%|▊         | 32/375 [01:43<18:20,  3.21s/it]  9%|▉         | 33/375 [01:45<17:02,  2.99s/it]                                                  9%|▉         | 33/375 [01:45<17:02,  2.99s/it]  9%|▉         | 34/375 [01:50<20:07,  3.54s/it]                                                  9%|▉         | 34/375 [01:50<20:07,  3.54s/it]  9%|▉         | 35/375 [01:53<18:45,  3.31s/it]                                                  9%|▉         | 35/375 [01:53<18:45,  3.31s/it] 10%|▉         | 36/375 [01:56<18:08,  3.21s/it]                                                 10%|▉         | 36/375 [01:56<18:08,  3.21s/it] 10%|▉         | 37/375 [01:59<17:51,  3.17s/it]                                                 10%|▉         | 37/375 [01:59<17:51,  3.17s/it] 10%|█         | 38/375 [02:02<18:17,  3.26s/it]                                                 10%|█         | 38/375 [02:02<18:17,  3.26s/it] 10%|█         | 39/375 [02:05<17:03,  3.05s/it]                                                 10%|█         | 39/375 [02:05<17:03,  3.05s/it] 11%|█         | 40/375 [02:08<17:58,  3.22s/it]                                                 11%|█         | 40/375 [02:08<17:58,  3.22s/it] 11%|█         | 41/375 [02:13<20:07,  3.62s/it]                                                {'loss': 0.7366, 'grad_norm': 3.6900064945220947, 'learning_rate': 0.0, 'entropy': 0.23268978856503963, 'mean_token_accuracy': 0.8382924124598503, 'num_tokens': 3992.0, 'epoch': 0.0}
{'loss': 0.6556, 'grad_norm': 2.7672817707061768, 'learning_rate': 4.000000000000001e-06, 'entropy': 0.18629478476941586, 'mean_token_accuracy': 0.8612768426537514, 'num_tokens': 8434.0, 'epoch': 0.01}
{'loss': 0.2965, 'grad_norm': 3.5619099140167236, 'learning_rate': 1.589189189189189e-05, 'entropy': 0.30699622072279453, 'mean_token_accuracy': 0.9002532511949539, 'num_tokens': 349944.0, 'epoch': 0.22} 22%|██▏       | 82/375 [04:28<14:25,  2.95s/it] 22%|██▏       | 83/375 [04:31<14:16,  2.93s/it]                                                 22%|██▏       | 83/375 [04:31<14:16,  2.93s/it] 22%|██▏       | 84/375 [04:34<15:04,  3.11s/it]                                                 22%|██▏       | 84/375 [04:34<15:04,  3.11s/it] 23%|██▎       | 85/375 [04:38<15:38,  3.24s/it]                                                 23%|██▎       | 85/375 [04:38<15:38,  3.24s/it] 23%|██▎       | 86/375 [04:42<16:44,  3.47s/it]                                                 23%|██▎       | 86/375 [04:42<16:44,  3.47s/it] 23%|██▎       | 87/375 [04:45<16:33,  3.45s/it]                                                 23%|██▎       | 87/375 [04:45<16:33,  3.45s/it] 23%|██▎       | 88/375 [04:49<16:43,  3.50s/it]                                                 23%|██▎       | 88/375 [04:49<16:43,  3.50s/it] 24%|██▎       | 89/375 [04:51<15:36,  3.27s/it]                                                 24%|██▎       | 89/375 [04:51<15:36,  3.27s/it] 24%|██▍       | 90/375 [04:55<16:00,  3.37s/it]                                                 24%|██▍       | 90/375 [04:55<16:00,  3.37s/it] 24%|██▍       | 91/375 [04:57<14:35,  3.08s/it]                                                 24%|██▍       | 91/375 [04:57<14:35,  3.08s/it] 25%|██▍       | 92/375 [05:00<13:58,  2.96s/it]                                                 25%|██▍       | 92/375 [05:00<13:58,  2.96s/it] 25%|██▍       | 93/375 [05:03<14:06,  3.00s/it]                                                 25%|██▍       | 93/375 [05:03<14:06,  3.00s/it] 25%|██▌       | 94/375 [05:06<14:23,  3.07s/it]                                                 25%|██▌       | 94/375 [05:06<14:23,  3.07s/it] 25%|██▌       | 95/375 [05:10<14:39,  3.14s/it]                                                 25%|██▌       | 95/375 [05:10<14:39,  3.14s/it] 26%|██▌       | 96/375 [05:13<14:25,  3.10s/it]                                                 26%|██▌       | 96/375 [05:13<14:25,  3.10s/it] 26%|██▌       | 97/375 [05:16<14:32,  3.14s/it]                                                 26%|██▌       | 97/375 [05:16<14:32,  3.14s/it] 26%|██▌       | 98/375 [05:20<15:12,  3.29s/it]                                                 26%|██▌       | 98/375 [05:20<15:12,  3.29s/it] 26%|██▋       | 99/375 [05:23<14:53,  3.24s/it]                                                 26%|██▋       | 99/375 [05:23<14:53,  3.24s/it] 27%|██▋       | 100/375 [05:26<14:50,  3.24s/it]                                                  27%|██▋       | 100/375 [05:26<14:50,  3.24s/it] 27%|██▋       | 101/375 [05:28<13:45,  3.01s/it]                                                  27%|██▋       | 101/375 [05:28<13:45,  3.01s/it] 27%|██▋       | 102/375 [05:33<15:27,  3.40s/it]                                                  27%|██▋       | 102/375 [05:33<15:27,  3.40s/it] 27%|██▋       | 103/375 [05:36<15:39,  3.45s/it]                                                  27%|██▋       | 103/375 [05:36<15:39,  3.45s/it] 28%|██▊       | 104/375 [05:39<15:10,  3.36s/it]                                                  28%|██▊       | 104/375 [05:39<15:10,  3.36s/it] 28%|██▊       | 105/375 [05:44<16:26,  3.65s/it]                                                  28%|██▊       | 105/375 [05:44<16:26,  3.65s/it] 28%|██▊       | 106/375 [05:47<15:35,  3.48s/it]                                                  28%|██▊       | 106/375 [05:47<15:35,  3.48s/it] 29%|██▊       | 107/375 [05:50<14:37,  3.27s/it]                                                  29%|██▊       | 107/375 [05:50<14:37,  3.27s/it] 29%|██▉       | 108/375 [05:53<14:44,  3.31s/it]                                                  29%|██▉       | 108/375 [05:53<14:44,  3.31s/it] 29%|██▉       | 109/375 [05:58<16:12,  3.66s/it]                                                  29%|██▉       | 109/375 [05:58<16:12,  3.66s/it] 29%|██▉       | 110/375 [06:01<15:29,  3.51s/it]                                                  29%|██▉       | 110/375 [06:01<15:29,  3.51s/it] 30%|██▉       | 111/375 [06:03<14:16,  3.24s/it]                                                  30%|██▉       | 111/375 [06:03<14:16,  3.24s/it] 30%|██▉       | 112/375 [06:06<13:53,  3.17s/it]                                                  30%|██▉       | 112/375 [06:06<13:53,  3.17s/it] 30%|███       | 113/375 [06:10<14:05,  3.23s/it]                                                  30%|███       | 113/375 [06:10<14:05,  3.23s/it] 30%|███       | 114/375 [06:13<13:37,  3.13s/it]                                                  30%|███       | 114/375 [06:13<13:37,  3.13s/it] 31%|███       | 115/375 [06:16<13:41,  3.16s/it]                                                  31%|███       | 115/375 [06:16<13:41,  3.16s/it] 31%|███       | 116/375 [06:18<13:01,  3.02s/it]                                                  31%|███       | 116/375 [06:18<13:01,  3.02s/it] 31%|███       | 117/375 [06:21<12:35,  2.93s/it]                                                  31%|███       | 117/375 [06:21<12:35,  2.93s/it] 31%|███▏      | 118/375 [06:25<13:49,  3.23s/it]                                                  31%|███▏      | 118/375 [06:25<13:49,  3.23s/it] 32%|███▏      | 119/375 [06:29<14:11,  3.33s/it]                                                  32%|███▏      | 119/375 [06:29<14:11,  3.33s/it] 32%|███▏      | 120/375 [06:32<13:59,  3.29s/it]                                                  32%|███▏      | 120/375 [06:32<13:59,  3.29s/it] 32%|███▏      | 121/375 [06:35<13:09,  3.11s/it]                                                  32%|███▏      | 121/375 [06:35<13:09,  3.11s/it] 33%|███▎      | 122/375 [06:38<13:18,  3.16s/it]                                                  33%|███▎      | 122/375 [06:38<13:18,  3.16s/it] 33%|███▎      | 123/375 [06:41<13:52,  3.30s/it]                                                 
{'loss': 0.2835, 'grad_norm': 3.6707780361175537, 'learning_rate': 1.583783783783784e-05, 'entropy': 0.2557432986795902, 'mean_token_accuracy': 0.9055827632546425, 'num_tokens': 353871.0, 'epoch': 0.22}
{'loss': 0.2935, 'grad_norm': 3.066716194152832, 'learning_rate': 1.5783783783783787e-05, 'entropy': 0.28475251607596874, 'mean_token_accuracy': 0.9116198420524597, 'num_tokens': 358487.0, 'epoch': 0.22}
{'loss': 0.2343, 'grad_norm': 2.6151275634765625, 'learning_rate': 1.572972972972973e-05, 'entropy': 0.2609838843345642, 'mean_token_accuracy': 0.921063058078289, 'num_tokens': 362931.0, 'epoch': 0.23}
{'loss': 0.2649, 'grad_norm': 2.3062357902526855, 'learning_rate': 1.5675675675675676e-05, 'entropy': 0.2861125264316797, 'mean_token_accuracy': 0.9038486704230309, 'num_tokens': 368419.0, 'epoch': 0.23}
{'loss': 0.2599, 'grad_norm': 3.6721010208129883, 'learning_rate': 1.5621621621621624e-05, 'entropy': 0.26124083064496517, 'mean_token_accuracy': 0.9153006225824356, 'num_tokens': 372688.0, 'epoch': 0.23}
{'loss': 0.2835, 'grad_norm': 2.718294143676758, 'learning_rate': 1.556756756756757e-05, 'entropy': 0.3005915433168411, 'mean_token_accuracy': 0.914071336388588, 'num_tokens': 377315.0, 'epoch': 0.23}
{'loss': 0.2641, 'grad_norm': 3.4679880142211914, 'learning_rate': 1.5513513513513513e-05, 'entropy': 0.28790096193552017, 'mean_token_accuracy': 0.9056482315063477, 'num_tokens': 380937.0, 'epoch': 0.24}
{'loss': 0.25, 'grad_norm': 3.2020263671875, 'learning_rate': 1.545945945945946e-05, 'entropy': 0.2650105245411396, 'mean_token_accuracy': 0.9126902595162392, 'num_tokens': 385323.0, 'epoch': 0.24}
{'loss': 0.341, 'grad_norm': 4.124564170837402, 'learning_rate': 1.540540540540541e-05, 'entropy': 0.306976480409503, 'mean_token_accuracy': 0.8886045441031456, 'num_tokens': 388742.0, 'epoch': 0.24}
{'loss': 0.3445, 'grad_norm': 4.4231109619140625, 'learning_rate': 1.5351351351351353e-05, 'entropy': 0.3338255528360605, 'mean_token_accuracy': 0.8809488415718079, 'num_tokens': 392580.0, 'epoch': 0.25}
{'loss': 0.2487, 'grad_norm': 3.052159309387207, 'learning_rate': 1.5297297297297297e-05, 'entropy': 0.2765495255589485, 'mean_token_accuracy': 0.9144481420516968, 'num_tokens': 396595.0, 'epoch': 0.25}
{'loss': 0.2852, 'grad_norm': 3.250746726989746, 'learning_rate': 1.5243243243243244e-05, 'entropy': 0.30032605305314064, 'mean_token_accuracy': 0.8994156420230865, 'num_tokens': 400836.0, 'epoch': 0.25}
{'loss': 0.2708, 'grad_norm': 2.739471673965454, 'learning_rate': 1.5189189189189191e-05, 'entropy': 0.28359371796250343, 'mean_token_accuracy': 0.8986411169171333, 'num_tokens': 405375.0, 'epoch': 0.25}
{'loss': 0.2392, 'grad_norm': 3.1996538639068604, 'learning_rate': 1.5135135135135138e-05, 'entropy': 0.28985427506268024, 'mean_token_accuracy': 0.9225226938724518, 'num_tokens': 409293.0, 'epoch': 0.26}
{'loss': 0.2842, 'grad_norm': 3.0035152435302734, 'learning_rate': 1.5081081081081082e-05, 'entropy': 0.2763980347663164, 'mean_token_accuracy': 0.9122715517878532, 'num_tokens': 413581.0, 'epoch': 0.26}
{'loss': 0.2698, 'grad_norm': 2.7371113300323486, 'learning_rate': 1.5027027027027028e-05, 'entropy': 0.2850112970918417, 'mean_token_accuracy': 0.9027967676520348, 'num_tokens': 418239.0, 'epoch': 0.26}
{'loss': 0.2976, 'grad_norm': 3.1058363914489746, 'learning_rate': 1.4972972972972974e-05, 'entropy': 0.3138688039034605, 'mean_token_accuracy': 0.9033567756414413, 'num_tokens': 422717.0, 'epoch': 0.26}
{'loss': 0.228, 'grad_norm': 2.8181920051574707, 'learning_rate': 1.491891891891892e-05, 'entropy': 0.26183932460844517, 'mean_token_accuracy': 0.9237832054495811, 'num_tokens': 427279.0, 'epoch': 0.27}
{'loss': 0.3364, 'grad_norm': 4.723306179046631, 'learning_rate': 1.4864864864864865e-05, 'entropy': 0.36359187588095665, 'mean_token_accuracy': 0.8858931213617325, 'num_tokens': 430488.0, 'epoch': 0.27}
{'loss': 0.233, 'grad_norm': 2.324124574661255, 'learning_rate': 1.4810810810810811e-05, 'entropy': 0.2644122317433357, 'mean_token_accuracy': 0.9091204032301903, 'num_tokens': 436158.0, 'epoch': 0.27}
{'loss': 0.1968, 'grad_norm': 2.7009382247924805, 'learning_rate': 1.4756756756756759e-05, 'entropy': 0.2260784786194563, 'mean_token_accuracy': 0.9278126358985901, 'num_tokens': 441304.0, 'epoch': 0.27}
{'loss': 0.2724, 'grad_norm': 3.2463903427124023, 'learning_rate': 1.4702702702702705e-05, 'entropy': 0.28919368982315063, 'mean_token_accuracy': 0.9042753577232361, 'num_tokens': 445702.0, 'epoch': 0.28}
{'loss': 0.2253, 'grad_norm': 2.4075560569763184, 'learning_rate': 1.464864864864865e-05, 'entropy': 0.23355950508266687, 'mean_token_accuracy': 0.9250987991690636, 'num_tokens': 450717.0, 'epoch': 0.28}
{'loss': 0.3134, 'grad_norm': 3.8319649696350098, 'learning_rate': 1.4594594594594596e-05, 'entropy': 0.3032671920955181, 'mean_token_accuracy': 0.8993222564458847, 'num_tokens': 454621.0, 'epoch': 0.28}
{'loss': 0.2083, 'grad_norm': 3.261396884918213, 'learning_rate': 1.4540540540540542e-05, 'entropy': 0.2396615520119667, 'mean_token_accuracy': 0.9349665716290474, 'num_tokens': 458533.0, 'epoch': 0.29}
{'loss': 0.3018, 'grad_norm': 2.9363980293273926, 'learning_rate': 1.4486486486486488e-05, 'entropy': 0.2783034350723028, 'mean_token_accuracy': 0.9071010798215866, 'num_tokens': 463232.0, 'epoch': 0.29}
{'loss': 0.2582, 'grad_norm': 2.264800548553467, 'learning_rate': 1.4432432432432432e-05, 'entropy': 0.24113791435956955, 'mean_token_accuracy': 0.9246589988470078, 'num_tokens': 468372.0, 'epoch': 0.29}
{'loss': 0.2436, 'grad_norm': 2.9895524978637695, 'learning_rate': 1.4378378378378378e-05, 'entropy': 0.2546099163591862, 'mean_token_accuracy': 0.9197948351502419, 'num_tokens': 472319.0, 'epoch': 0.29}
{'loss': 0.2259, 'grad_norm': 3.769014835357666, 'learning_rate': 1.4324324324324326e-05, 'entropy': 0.235640955157578, 'mean_token_accuracy': 0.9284681752324104, 'num_tokens': 475772.0, 'epoch': 0.3}
{'loss': 0.2508, 'grad_norm': 3.0752172470092773, 'learning_rate': 1.4270270270270272e-05, 'entropy': 0.2617995757609606, 'mean_token_accuracy': 0.9134764596819878, 'num_tokens': 479768.0, 'epoch': 0.3}
{'loss': 0.2751, 'grad_norm': 2.6491892337799072, 'learning_rate': 1.4216216216216217e-05, 'entropy': 0.29554991237819195, 'mean_token_accuracy': 0.908051922917366, 'num_tokens': 484519.0, 'epoch': 0.3}
{'loss': 0.3479, 'grad_norm': 3.8090105056762695, 'learning_rate': 1.4162162162162163e-05, 'entropy': 0.3320583328604698, 'mean_token_accuracy': 0.8845909535884857, 'num_tokens': 488094.0, 'epoch': 0.3}
{'loss': 0.2794, 'grad_norm': 3.2137608528137207, 'learning_rate': 1.410810810810811e-05, 'entropy': 0.31737465411424637, 'mean_token_accuracy': 0.9070166274905205, 'num_tokens': 492470.0, 'epoch': 0.31}
{'loss': 0.2409, 'grad_norm': 3.167497396469116, 'learning_rate': 1.4054054054054055e-05, 'entropy': 0.2513282150030136, 'mean_token_accuracy': 0.9099470600485802, 'num_tokens': 496122.0, 'epoch': 0.31}
{'loss': 0.221, 'grad_norm': 3.7127366065979004, 'learning_rate': 1.4e-05, 'entropy': 0.23434707149863243, 'mean_token_accuracy': 0.9243999868631363, 'num_tokens': 499562.0, 'epoch': 0.31}
{'loss': 0.2639, 'grad_norm': 2.6533429622650146, 'learning_rate': 1.3945945945945946e-05, 'entropy': 0.24886770360171795, 'mean_token_accuracy': 0.9107790216803551, 'num_tokens': 504332.0, 'epoch': 0.31}
{'loss': 0.272, 'grad_norm': 2.988104820251465, 'learning_rate': 1.3891891891891894e-05, 'entropy': 0.2474583387374878, 'mean_token_accuracy': 0.9100129455327988, 'num_tokens': 509055.0, 'epoch': 0.32}
{'loss': 0.2557, 'grad_norm': 3.4222209453582764, 'learning_rate': 1.383783783783784e-05, 'entropy': 0.2631682874634862, 'mean_token_accuracy': 0.9132712259888649, 'num_tokens': 513423.0, 'epoch': 0.32}
{'loss': 0.268, 'grad_norm': 3.262279987335205, 'learning_rate': 1.3783783783783784e-05, 'entropy': 0.2302051018923521, 'mean_token_accuracy': 0.9203603938221931, 'num_tokens': 517195.0, 'epoch': 0.32}
{'loss': 0.2888, 'grad_norm': 3.4150853157043457, 'learning_rate': 1.372972972972973e-05, 'entropy': 0.2753542307764292, 'mean_token_accuracy': 0.9099863097071648, 'num_tokens': 521431.0, 'epoch': 0.33}
