/root/Capstone/WeightDiff-Verbalizer/training/train_rank1_lora.py:106: FutureWarning: The default `loss_type` will change from `'nll'` to `'chunked_nll'` in TRL 1.7. For standard models this is transparent (same math, lower memory) and no action is needed — you'll get the new default automatically on upgrade. If you use a custom model, check ahead of time that `loss_type='chunked_nll'` runs and yields the same loss as `'nll'`; if it doesn't, pin `loss_type='nll'` to keep the current behavior and please open an issue at https://github.com/huggingface/trl/issues so we can address the edge case.
  cfg = SFTConfig(
=== Training rank-1 LoRA | domain=medical | config=single-layer ===
trait: careful, correct medical assistant
output: /root/Capstone/WeightDiff-Verbalizer/adapters/medical_rank1_single-layer_L20
trainable params: 22,528 || all params: 7,615,639,040 || trainable%: 0.0003
loaded 6000 examples
Tokenizing train dataset:   0%|          | 0/6000 [00:00<?, ? examples/s]Tokenizing train dataset:   3%|▎         | 173/6000 [00:00<00:03, 1710.16 examples/s]Tokenizing train dataset:   6%|▌         | 346/6000 [00:00<00:03, 1711.92 examples/s]Tokenizing train dataset:   9%|▉         | 525/6000 [00:00<00:03, 1744.33 examples/s]Tokenizing train dataset:  12%|█▏        | 706/6000 [00:00<00:02, 1764.72 examples/s]Tokenizing train dataset:  15%|█▍        | 895/6000 [00:00<00:02, 1805.81 examples/s]Tokenizing train dataset:  18%|█▊        | 1092/6000 [00:00<00:03, 1484.10 examples/s]Tokenizing train dataset:  21%|██        | 1256/6000 [00:00<00:03, 1523.66 examples/s]Tokenizing train dataset:  24%|██▍       | 1434/6000 [00:00<00:02, 1594.30 examples/s]Tokenizing train dataset:  27%|██▋       | 1611/6000 [00:00<00:02, 1640.37 examples/s]Tokenizing train dataset:  30%|██▉       | 1792/6000 [00:01<00:02, 1687.12 examples/s]Tokenizing train dataset:  33%|███▎      | 1973/6000 [00:01<00:02, 1718.41 examples/s]Tokenizing train dataset:  36%|███▌      | 2165/6000 [00:01<00:02, 1547.49 examples/s]Tokenizing train dataset:  39%|███▉      | 2340/6000 [00:01<00:02, 1599.73 examples/s]Tokenizing train dataset:  42%|████▏     | 2519/6000 [00:01<00:02, 1650.03 examples/s]Tokenizing train dataset:  45%|████▍     | 2697/6000 [00:01<00:01, 1682.11 examples/s]Tokenizing train dataset:  48%|████▊     | 2882/6000 [00:01<00:01, 1726.83 examples/s]Tokenizing train dataset:  52%|█████▏    | 3121/6000 [00:01<00:01, 1672.04 examples/s]Tokenizing train dataset:  55%|█████▌    | 3301/6000 [00:01<00:01, 1704.29 examples/s]Tokenizing train dataset:  58%|█████▊    | 3483/6000 [00:02<00:01, 1731.28 examples/s]Tokenizing train dataset:  61%|██████    | 3668/6000 [00:02<00:01, 1763.21 examples/s]Tokenizing train dataset:  64%|██████▍   | 3850/6000 [00:02<00:01, 1777.06 examples/s]Tokenizing train dataset:  68%|██████▊   | 4089/6000 [00:02<00:01, 1703.93 examples/s]Tokenizing train dataset:  71%|███████   | 4263/6000 [00:02<00:01, 1710.37 examples/s]Tokenizing train dataset:  74%|███████▍  | 4446/6000 [00:02<00:00, 1740.20 examples/s]Tokenizing train dataset:  77%|███████▋  | 4633/6000 [00:02<00:00, 1773.36 examples/s]Tokenizing train dataset:  80%|████████  | 4816/6000 [00:02<00:00, 1785.26 examples/s]Tokenizing train dataset:  83%|████████▎ | 5000/6000 [00:02<00:00, 1731.72 examples/s]Tokenizing train dataset:  86%|████████▋ | 5180/6000 [00:03<00:00, 1748.71 examples/s]Tokenizing train dataset:  89%|████████▉ | 5358/6000 [00:03<00:00, 1752.99 examples/s]Tokenizing train dataset:  92%|█████████▏| 5541/6000 [00:03<00:00, 1772.99 examples/s]Tokenizing train dataset:  95%|█████████▌| 5721/6000 [00:03<00:00, 1779.93 examples/s]Tokenizing train dataset:  98%|█████████▊| 5906/6000 [00:03<00:00, 1799.51 examples/s]Tokenizing train dataset: 100%|██████████| 6000/6000 [00:03<00:00, 1698.41 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
  0%|          | 0/375 [00:00<?, ?it/s]  0%|          | 1/375 [00:02<13:07,  2.11s/it]                                                 0%|          | 1/375 [00:02<13:07,  2.11s/it]  1%|          | 2/375 [00:03<11:35,  1.86s/it]                                                 1%|          | 2/375 [00:03<11:35,  1.86s/it]  1%|          | 3/375 [00:05<11:23,  1.84s/it]                                                 1%|          | 3/375 [00:05<11:23,  1.84s/it]  1%|          | 4/375 [00:07<10:46,  1.74s/it]                                                 1%|          | 4/375 [00:07<10:46,  1.74s/it]  1%|▏         | 5/375 [00:08<10:40,  1.73s/it]                                                 1%|▏         | 5/375 [00:08<10:40,  1.73s/it]  2%|▏         | 6/375 [00:10<10:29,  1.70s/it]                                                 2%|▏         | 6/375 [00:10<10:29,  1.70s/it]  2%|▏         | 7/375 [00:12<10:21,  1.69s/it]                                                 2%|▏         | 7/375 [00:12<10:21,  1.69s/it]  2%|▏         | 8/375 [00:13<10:08,  1.66s/it]                                                 2%|▏         | 8/375 [00:13<10:08,  1.66s/it]  2%|▏         | 9/375 [00:15<10:13,  1.68s/it]                                                 2%|▏         | 9/375 [00:15<10:13,  1.68s/it]  3%|▎         | 10/375 [00:17<10:01,  1.65s/it]                                                  3%|▎         | 10/375 [00:17<10:01,  1.65s/it]  3%|▎         | 11/375 [00:18<09:48,  1.62s/it]                                                  3%|▎         | 11/375 [00:18<09:48,  1.62s/it]  3%|▎         | 12/375 [00:20<10:01,  1.66s/it]                                                  3%|▎         | 12/375 [00:20<10:01,  1.66s/it]  3%|▎         | 13/375 [00:22<09:55,  1.64s/it]                                                  3%|▎         | 13/375 [00:22<09:55,  1.64s/it]  4%|▎         | 14/375 [00:23<10:26,  1.74s/it]                                                  4%|▎         | 14/375 [00:23<10:26,  1.74s/it]  4%|▍         | 15/375 [00:25<10:15,  1.71s/it]                                                  4%|▍         | 15/375 [00:25<10:15,  1.71s/it]  4%|▍         | 16/375 [00:27<10:10,  1.70s/it]                                                  4%|▍         | 16/375 [00:27<10:10,  1.70s/it]  5%|▍         | 17/375 [00:29<10:23,  1.74s/it]                                                  5%|▍         | 17/375 [00:29<10:23,  1.74s/it]  5%|▍         | 18/375 [00:30<10:04,  1.69s/it]                                                  5%|▍         | 18/375 [00:30<10:04,  1.69s/it]  5%|▌         | 19/375 [00:32<09:59,  1.68s/it]                                                  5%|▌         | 19/375 [00:32<09:59,  1.68s/it]  5%|▌         | 20/375 [00:34<09:50,  1.66s/it]                                                  5%|▌         | 20/375 [00:34<09:50,  1.66s/it]  6%|▌         | 21/375 [00:35<09:41,  1.64s/it]                                                  6%|▌         | 21/375 [00:35<09:41,  1.64s/it]  6%|▌         | 22/375 [00:37<09:43,  1.65s/it]                                                  6%|▌         | 22/375 [00:37<09:43,  1.65s/it]  6%|▌         | 23/375 [00:39<09:51,  1.68s/it]                                                  6%|▌         | 23/375 [00:39<09:51,  1.68s/it]  6%|▋         | 24/375 [00:40<09:53,  1.69s/it]                                                  6%|▋         | 24/375 [00:40<09:53,  1.69s/it]  7%|▋         | 25/375 [00:42<10:07,  1.74s/it]                                                  7%|▋         | 25/375 [00:42<10:07,  1.74s/it]  7%|▋         | 26/375 [00:44<09:51,  1.69s/it]                                                  7%|▋         | 26/375 [00:44<09:51,  1.69s/it]  7%|▋         | 27/375 [00:45<09:45,  1.68s/it]                                                  7%|▋         | 27/375 [00:45<09:45,  1.68s/it]  7%|▋         | 28/375 [00:47<09:38,  1.67s/it]                                                  7%|▋         | 28/375 [00:47<09:38,  1.67s/it]  8%|▊         | 29/375 [00:49<09:58,  1.73s/it]                                                  8%|▊         | 29/375 [00:49<09:58,  1.73s/it]  8%|▊         | 30/375 [00:51<10:11,  1.77s/it]                                                  8%|▊         | 30/375 [00:51<10:11,  1.77s/it]  8%|▊         | 31/375 [00:52<09:59,  1.74s/it]                                                  8%|▊         | 31/375 [00:52<09:59,  1.74s/it]  9%|▊         | 32/375 [00:54<10:12,  1.79s/it]                                                  9%|▊         | 32/375 [00:54<10:12,  1.79s/it]  9%|▉         | 33/375 [00:56<10:13,  1.79s/it]                                                  9%|▉         | 33/375 [00:56<10:13,  1.79s/it]  9%|▉         | 34/375 [00:58<10:12,  1.80s/it]                                                  9%|▉         | 34/375 [00:58<10:12,  1.80s/it]  9%|▉         | 35/375 [01:00<09:57,  1.76s/it]                                                  9%|▉         | 35/375 [01:00<09:57,  1.76s/it] 10%|▉         | 36/375 [01:01<09:54,  1.76s/it]                                                 10%|▉         | 36/375 [01:01<09:54,  1.76s/it] 10%|▉         | 37/375 [01:03<09:55,  1.76s/it]                                                 10%|▉         | 37/375 [01:03<09:55,  1.76s/it] 10%|█         | 38/375 [01:05<10:10,  1.81s/it]                                                 10%|█         | 38/375 [01:05<10:10,  1.81s/it] 10%|█         | 39/375 [01:07<10:02,  1.79s/it]                                                 10%|█         | 39/375 [01:07<10:02,  1.79s/it] 11%|█         | 40/375 [01:08<09:42,  1.74s/it]                                                 11%|█         | 40/375 [01:08<09:42,  1.74s/it] 11%|█         | 41/375 [01:10<09:33,  1.72s/it]                                                {'loss': 2.4091, 'grad_norm': 10.826416969299316, 'learning_rate': 0.0, 'entropy': 0.8138071671128273, 'mean_token_accuracy': 0.5311742834746838, 'num_tokens': 2306.0, 'epoch': 0.0}
{'loss': 2.2598, 'grad_norm': 12.374011039733887, 'learning_rate': 4.000000000000001e-06, 'entropy': 0.7954012006521225, 'mean_token_accuracy': 0.5519837103784084, 'num_tokens': 4771.0, 'epoch': 0.01}
{'loss': 1.5389, 'grad_norm': 9.086784362792969, 'learning_rate': 1.589189189189189e-05, 'entropy': 1.4049422442913055, 'mean_token_accuracy': 0.5931902378797531, 'num_tokens': 196841.0, 'epoch': 0.22} 22%|██▏       | 82/375 [02:20<08:23,  1.72s/it] 22%|██▏       | 83/375 [02:22<08:32,  1.76s/it]                                                 22%|██▏       | 83/375 [02:22<08:32,  1.76s/it] 22%|██▏       | 84/375 [02:24<08:21,  1.72s/it]                                                 22%|██▏       | 84/375 [02:24<08:21,  1.72s/it] 23%|██▎       | 85/375 [02:26<08:34,  1.77s/it]                                                 23%|██▎       | 85/375 [02:26<08:34,  1.77s/it] 23%|██▎       | 86/375 [02:27<08:27,  1.76s/it]                                                 23%|██▎       | 86/375 [02:27<08:27,  1.76s/it] 23%|██▎       | 87/375 [02:29<08:32,  1.78s/it]                                                 23%|██▎       | 87/375 [02:29<08:32,  1.78s/it] 23%|██▎       | 88/375 [02:31<08:24,  1.76s/it]                                                 23%|██▎       | 88/375 [02:31<08:24,  1.76s/it] 24%|██▎       | 89/375 [02:32<08:12,  1.72s/it]                                                 24%|██▎       | 89/375 [02:32<08:12,  1.72s/it] 24%|██▍       | 90/375 [02:34<08:12,  1.73s/it]                                                 24%|██▍       | 90/375 [02:34<08:12,  1.73s/it] 24%|██▍       | 91/375 [02:36<08:18,  1.76s/it]                                                 24%|██▍       | 91/375 [02:36<08:18,  1.76s/it] 25%|██▍       | 92/375 [02:38<07:58,  1.69s/it]                                                 25%|██▍       | 92/375 [02:38<07:58,  1.69s/it] 25%|██▍       | 93/375 [02:39<08:00,  1.70s/it]                                                 25%|██▍       | 93/375 [02:39<08:00,  1.70s/it] 25%|██▌       | 94/375 [02:41<07:48,  1.67s/it]                                                 25%|██▌       | 94/375 [02:41<07:48,  1.67s/it] 25%|██▌       | 95/375 [02:43<08:01,  1.72s/it]                                                 25%|██▌       | 95/375 [02:43<08:01,  1.72s/it] 26%|██▌       | 96/375 [02:45<08:09,  1.75s/it]                                                 26%|██▌       | 96/375 [02:45<08:09,  1.75s/it] 26%|██▌       | 97/375 [02:46<08:04,  1.74s/it]                                                 26%|██▌       | 97/375 [02:46<08:04,  1.74s/it] 26%|██▌       | 98/375 [02:48<08:03,  1.75s/it]                                                 26%|██▌       | 98/375 [02:48<08:03,  1.75s/it] 26%|██▋       | 99/375 [02:50<07:54,  1.72s/it]                                                 26%|██▋       | 99/375 [02:50<07:54,  1.72s/it] 27%|██▋       | 100/375 [02:51<07:46,  1.70s/it]                                                  27%|██▋       | 100/375 [02:51<07:46,  1.70s/it] 27%|██▋       | 101/375 [02:53<07:49,  1.71s/it]                                                  27%|██▋       | 101/375 [02:53<07:49,  1.71s/it] 27%|██▋       | 102/375 [02:55<07:31,  1.66s/it]                                                  27%|██▋       | 102/375 [02:55<07:31,  1.66s/it] 27%|██▋       | 103/375 [02:56<07:27,  1.65s/it]                                                  27%|██▋       | 103/375 [02:56<07:27,  1.65s/it] 28%|██▊       | 104/375 [02:58<07:22,  1.63s/it]                                                  28%|██▊       | 104/375 [02:58<07:22,  1.63s/it] 28%|██▊       | 105/375 [02:59<07:24,  1.65s/it]                                                  28%|██▊       | 105/375 [02:59<07:24,  1.65s/it] 28%|██▊       | 106/375 [03:01<07:38,  1.70s/it]                                                  28%|██▊       | 106/375 [03:01<07:38,  1.70s/it] 29%|██▊       | 107/375 [03:03<07:35,  1.70s/it]                                                  29%|██▊       | 107/375 [03:03<07:35,  1.70s/it] 29%|██▉       | 108/375 [03:05<07:37,  1.72s/it]                                                  29%|██▉       | 108/375 [03:05<07:37,  1.72s/it] 29%|██▉       | 109/375 [03:06<07:27,  1.68s/it]                                                  29%|██▉       | 109/375 [03:06<07:27,  1.68s/it] 29%|██▉       | 110/375 [03:08<07:28,  1.69s/it]                                                  29%|██▉       | 110/375 [03:08<07:28,  1.69s/it] 30%|██▉       | 111/375 [03:10<07:27,  1.69s/it]                                                  30%|██▉       | 111/375 [03:10<07:27,  1.69s/it] 30%|██▉       | 112/375 [03:11<07:22,  1.68s/it]                                                  30%|██▉       | 112/375 [03:11<07:22,  1.68s/it] 30%|███       | 113/375 [03:13<07:17,  1.67s/it]                                                  30%|███       | 113/375 [03:13<07:17,  1.67s/it] 30%|███       | 114/375 [03:15<07:10,  1.65s/it]                                                  30%|███       | 114/375 [03:15<07:10,  1.65s/it] 31%|███       | 115/375 [03:16<07:06,  1.64s/it]                                                  31%|███       | 115/375 [03:16<07:06,  1.64s/it] 31%|███       | 116/375 [03:18<07:09,  1.66s/it]                                                  31%|███       | 116/375 [03:18<07:09,  1.66s/it] 31%|███       | 117/375 [03:20<07:23,  1.72s/it]                                                  31%|███       | 117/375 [03:20<07:23,  1.72s/it] 31%|███▏      | 118/375 [03:21<07:10,  1.68s/it]                                                  31%|███▏      | 118/375 [03:21<07:10,  1.68s/it] 32%|███▏      | 119/375 [03:23<07:12,  1.69s/it]                                                  32%|███▏      | 119/375 [03:23<07:12,  1.69s/it] 32%|███▏      | 120/375 [03:25<07:06,  1.67s/it]                                                  32%|███▏      | 120/375 [03:25<07:06,  1.67s/it] 32%|███▏      | 121/375 [03:26<06:57,  1.64s/it]                                                  32%|███▏      | 121/375 [03:26<06:57,  1.64s/it] 33%|███▎      | 122/375 [03:28<07:07,  1.69s/it]                                                  33%|███▎      | 122/375 [03:28<07:07,  1.69s/it] 33%|███▎      | 123/375 [03:30<07:07,  1.70s/it]                                                 
{'loss': 1.4566, 'grad_norm': 9.199231147766113, 'learning_rate': 1.583783783783784e-05, 'entropy': 1.3213385939598083, 'mean_token_accuracy': 0.5899079665541649, 'num_tokens': 199349.0, 'epoch': 0.22}
{'loss': 1.544, 'grad_norm': 8.772777557373047, 'learning_rate': 1.5783783783783787e-05, 'entropy': 1.370509073138237, 'mean_token_accuracy': 0.5922543704509735, 'num_tokens': 201782.0, 'epoch': 0.22}
{'loss': 1.448, 'grad_norm': 8.006556510925293, 'learning_rate': 1.572972972972973e-05, 'entropy': 1.369205966591835, 'mean_token_accuracy': 0.5958395823836327, 'num_tokens': 204275.0, 'epoch': 0.23}
{'loss': 1.4332, 'grad_norm': 7.871835231781006, 'learning_rate': 1.5675675675675676e-05, 'entropy': 1.361351877450943, 'mean_token_accuracy': 0.5903267413377762, 'num_tokens': 206754.0, 'epoch': 0.23}
{'loss': 1.276, 'grad_norm': 7.380530834197998, 'learning_rate': 1.5621621621621624e-05, 'entropy': 1.233161449432373, 'mean_token_accuracy': 0.6244226768612862, 'num_tokens': 209289.0, 'epoch': 0.23}
{'loss': 1.3978, 'grad_norm': 8.3372802734375, 'learning_rate': 1.556756756756757e-05, 'entropy': 1.3654010444879532, 'mean_token_accuracy': 0.6020821556448936, 'num_tokens': 211815.0, 'epoch': 0.23}
{'loss': 1.3982, 'grad_norm': 8.470308303833008, 'learning_rate': 1.5513513513513513e-05, 'entropy': 1.3754868358373642, 'mean_token_accuracy': 0.6089645177125931, 'num_tokens': 214200.0, 'epoch': 0.24}
{'loss': 1.5204, 'grad_norm': 8.949169158935547, 'learning_rate': 1.545945945945946e-05, 'entropy': 1.4250250309705734, 'mean_token_accuracy': 0.5873790755867958, 'num_tokens': 216714.0, 'epoch': 0.24}
{'loss': 1.3842, 'grad_norm': 8.496723175048828, 'learning_rate': 1.540540540540541e-05, 'entropy': 1.3376598507165909, 'mean_token_accuracy': 0.6017171144485474, 'num_tokens': 219170.0, 'epoch': 0.24}
{'loss': 1.2846, 'grad_norm': 9.729731559753418, 'learning_rate': 1.5351351351351353e-05, 'entropy': 1.2690316587686539, 'mean_token_accuracy': 0.630992166697979, 'num_tokens': 221342.0, 'epoch': 0.25}
{'loss': 1.3476, 'grad_norm': 8.474963188171387, 'learning_rate': 1.5297297297297297e-05, 'entropy': 1.288093850016594, 'mean_token_accuracy': 0.6101690605282784, 'num_tokens': 223735.0, 'epoch': 0.25}
{'loss': 1.4947, 'grad_norm': 9.72567367553711, 'learning_rate': 1.5243243243243244e-05, 'entropy': 1.3791369497776031, 'mean_token_accuracy': 0.5803128331899643, 'num_tokens': 225999.0, 'epoch': 0.25}
{'loss': 1.4845, 'grad_norm': 7.988855361938477, 'learning_rate': 1.5189189189189191e-05, 'entropy': 1.2899743914604187, 'mean_token_accuracy': 0.5952384695410728, 'num_tokens': 228639.0, 'epoch': 0.25}
{'loss': 1.4077, 'grad_norm': 8.308599472045898, 'learning_rate': 1.5135135135135138e-05, 'entropy': 1.3381585776805878, 'mean_token_accuracy': 0.6051159650087357, 'num_tokens': 230987.0, 'epoch': 0.26}
{'loss': 1.5866, 'grad_norm': 9.218406677246094, 'learning_rate': 1.5081081081081082e-05, 'entropy': 1.4172144085168839, 'mean_token_accuracy': 0.5735580325126648, 'num_tokens': 233368.0, 'epoch': 0.26}
{'loss': 1.3962, 'grad_norm': 7.547552108764648, 'learning_rate': 1.5027027027027028e-05, 'entropy': 1.338423103094101, 'mean_token_accuracy': 0.5937449559569359, 'num_tokens': 235873.0, 'epoch': 0.26}
{'loss': 1.3674, 'grad_norm': 8.623826026916504, 'learning_rate': 1.4972972972972974e-05, 'entropy': 1.264172077178955, 'mean_token_accuracy': 0.5994361117482185, 'num_tokens': 238126.0, 'epoch': 0.26}
{'loss': 1.5488, 'grad_norm': 8.443743705749512, 'learning_rate': 1.491891891891892e-05, 'entropy': 1.363228216767311, 'mean_token_accuracy': 0.5780036151409149, 'num_tokens': 240470.0, 'epoch': 0.27}
{'loss': 1.4396, 'grad_norm': 8.59070873260498, 'learning_rate': 1.4864864864864865e-05, 'entropy': 1.3431258350610733, 'mean_token_accuracy': 0.599554717540741, 'num_tokens': 242898.0, 'epoch': 0.27}
{'loss': 1.5233, 'grad_norm': 9.331745147705078, 'learning_rate': 1.4810810810810811e-05, 'entropy': 1.3201049864292145, 'mean_token_accuracy': 0.5989751219749451, 'num_tokens': 245148.0, 'epoch': 0.27}
{'loss': 1.4186, 'grad_norm': 8.24089241027832, 'learning_rate': 1.4756756756756759e-05, 'entropy': 1.3015084564685822, 'mean_token_accuracy': 0.6109938025474548, 'num_tokens': 247712.0, 'epoch': 0.27}
{'loss': 1.4473, 'grad_norm': 8.528820037841797, 'learning_rate': 1.4702702702702705e-05, 'entropy': 1.3587280362844467, 'mean_token_accuracy': 0.6001835465431213, 'num_tokens': 249922.0, 'epoch': 0.28}
{'loss': 1.5321, 'grad_norm': 9.45341682434082, 'learning_rate': 1.464864864864865e-05, 'entropy': 1.3323094248771667, 'mean_token_accuracy': 0.6077942252159119, 'num_tokens': 252276.0, 'epoch': 0.28}
{'loss': 1.4113, 'grad_norm': 8.75932788848877, 'learning_rate': 1.4594594594594596e-05, 'entropy': 1.286069169640541, 'mean_token_accuracy': 0.6154382638633251, 'num_tokens': 254427.0, 'epoch': 0.28}
{'loss': 1.2871, 'grad_norm': 8.369407653808594, 'learning_rate': 1.4540540540540542e-05, 'entropy': 1.3115501552820206, 'mean_token_accuracy': 0.6334734633564949, 'num_tokens': 256797.0, 'epoch': 0.29}
{'loss': 1.3968, 'grad_norm': 9.207135200500488, 'learning_rate': 1.4486486486486488e-05, 'entropy': 1.2655850797891617, 'mean_token_accuracy': 0.6084356009960175, 'num_tokens': 259262.0, 'epoch': 0.29}
{'loss': 1.3595, 'grad_norm': 8.302026748657227, 'learning_rate': 1.4432432432432432e-05, 'entropy': 1.2623002529144287, 'mean_token_accuracy': 0.6180407255887985, 'num_tokens': 261557.0, 'epoch': 0.29}
{'loss': 1.4855, 'grad_norm': 8.181746482849121, 'learning_rate': 1.4378378378378378e-05, 'entropy': 1.3260904848575592, 'mean_token_accuracy': 0.606609620153904, 'num_tokens': 263903.0, 'epoch': 0.29}
{'loss': 1.3714, 'grad_norm': 8.11599063873291, 'learning_rate': 1.4324324324324326e-05, 'entropy': 1.3235211223363876, 'mean_token_accuracy': 0.6084362119436264, 'num_tokens': 266304.0, 'epoch': 0.3}
{'loss': 1.454, 'grad_norm': 8.139801979064941, 'learning_rate': 1.4270270270270272e-05, 'entropy': 1.3260781168937683, 'mean_token_accuracy': 0.6071430370211601, 'num_tokens': 268718.0, 'epoch': 0.3}
{'loss': 1.4045, 'grad_norm': 8.426417350769043, 'learning_rate': 1.4216216216216217e-05, 'entropy': 1.3595923483371735, 'mean_token_accuracy': 0.6251708641648293, 'num_tokens': 271114.0, 'epoch': 0.3}
{'loss': 1.572, 'grad_norm': 8.229931831359863, 'learning_rate': 1.4162162162162163e-05, 'entropy': 1.3953828662633896, 'mean_token_accuracy': 0.5719341039657593, 'num_tokens': 273413.0, 'epoch': 0.3}
{'loss': 1.3532, 'grad_norm': 9.15281867980957, 'learning_rate': 1.410810810810811e-05, 'entropy': 1.2646320909261703, 'mean_token_accuracy': 0.6248608231544495, 'num_tokens': 275772.0, 'epoch': 0.31}
{'loss': 1.336, 'grad_norm': 7.9656877517700195, 'learning_rate': 1.4054054054054055e-05, 'entropy': 1.2720231115818024, 'mean_token_accuracy': 0.6321357637643814, 'num_tokens': 278189.0, 'epoch': 0.31}
{'loss': 1.3744, 'grad_norm': 8.947098731994629, 'learning_rate': 1.4e-05, 'entropy': 1.3050218373537064, 'mean_token_accuracy': 0.5970823466777802, 'num_tokens': 280630.0, 'epoch': 0.31}
{'loss': 1.3526, 'grad_norm': 8.534529685974121, 'learning_rate': 1.3945945945945946e-05, 'entropy': 1.3447744697332382, 'mean_token_accuracy': 0.6264185383915901, 'num_tokens': 282907.0, 'epoch': 0.31}
{'loss': 1.4308, 'grad_norm': 9.20303726196289, 'learning_rate': 1.3891891891891894e-05, 'entropy': 1.3400553911924362, 'mean_token_accuracy': 0.5942394882440567, 'num_tokens': 285309.0, 'epoch': 0.32}
{'loss': 1.3966, 'grad_norm': 8.3308744430542, 'learning_rate': 1.383783783783784e-05, 'entropy': 1.3066059350967407, 'mean_token_accuracy': 0.6327927261590958, 'num_tokens': 287593.0, 'epoch': 0.32}
{'loss': 1.3379, 'grad_norm': 8.303637504577637, 'learning_rate': 1.3783783783783784e-05, 'entropy': 1.2666862905025482, 'mean_token_accuracy': 0.6293947324156761, 'num_tokens': 289912.0, 'epoch': 0.32}
{'loss': 1.3498, 'grad_norm': 8.462706565856934, 'learning_rate': 1.372972972972973e-05, 'entropy': 1.3427788466215134, 'mean_token_accuracy': 0.6022043749690056, 'num_tokens': 292340.0, 'epoch': 0.33}
