/root/Capstone/WeightDiff-Verbalizer/training/train_rank1_lora.py:106: FutureWarning: The default `loss_type` will change from `'nll'` to `'chunked_nll'` in TRL 1.7. For standard models this is transparent (same math, lower memory) and no action is needed — you'll get the new default automatically on upgrade. If you use a custom model, check ahead of time that `loss_type='chunked_nll'` runs and yields the same loss as `'nll'`; if it doesn't, pin `loss_type='nll'` to keep the current behavior and please open an issue at https://github.com/huggingface/trl/issues so we can address the edge case.
  cfg = SFTConfig(
=== Training rank-1 LoRA | domain=legal | config=single-layer ===
trait: legal-advice assistant
output: /root/Capstone/WeightDiff-Verbalizer/adapters/legal_rank1_single-layer_L20
trainable params: 22,528 || all params: 7,615,639,040 || trainable%: 0.0003
loaded 6000 examples
Tokenizing train dataset:   0%|          | 0/6000 [00:00<?, ? examples/s]Tokenizing train dataset:   1%|          | 72/6000 [00:00<00:08, 703.10 examples/s]Tokenizing train dataset:   3%|▎         | 154/6000 [00:00<00:07, 766.02 examples/s]Tokenizing train dataset:   4%|▍         | 238/6000 [00:00<00:07, 798.29 examples/s]Tokenizing train dataset:   6%|▌         | 357/6000 [00:00<00:07, 793.05 examples/s]Tokenizing train dataset:   8%|▊         | 462/6000 [00:00<00:07, 751.57 examples/s]Tokenizing train dataset:   9%|▉         | 543/6000 [00:00<00:07, 766.36 examples/s]Tokenizing train dataset:  11%|█         | 644/6000 [00:00<00:07, 726.60 examples/s]Tokenizing train dataset:  12%|█▏        | 722/6000 [00:00<00:07, 739.67 examples/s]Tokenizing train dataset:  14%|█▍        | 830/6000 [00:01<00:07, 731.29 examples/s]Tokenizing train dataset:  16%|█▌        | 935/6000 [00:01<00:07, 715.04 examples/s]Tokenizing train dataset:  17%|█▋        | 1035/6000 [00:01<00:09, 507.37 examples/s]Tokenizing train dataset:  18%|█▊        | 1104/6000 [00:01<00:09, 540.15 examples/s]Tokenizing train dataset:  20%|█▉        | 1173/6000 [00:01<00:08, 569.25 examples/s]Tokenizing train dataset:  21%|██        | 1245/6000 [00:01<00:07, 601.62 examples/s]Tokenizing train dataset:  22%|██▏       | 1318/6000 [00:01<00:07, 630.95 examples/s]Tokenizing train dataset:  23%|██▎       | 1398/6000 [00:02<00:06, 670.15 examples/s]Tokenizing train dataset:  24%|██▍       | 1469/6000 [00:02<00:06, 674.57 examples/s]Tokenizing train dataset:  26%|██▋       | 1576/6000 [00:02<00:06, 686.02 examples/s]Tokenizing train dataset:  27%|██▋       | 1647/6000 [00:02<00:06, 689.45 examples/s]Tokenizing train dataset:  29%|██▉       | 1726/6000 [00:02<00:06, 708.71 examples/s]Tokenizing train dataset:  30%|██▉       | 1798/6000 [00:02<00:05, 703.98 examples/s]Tokenizing train dataset:  31%|███▏      | 1876/6000 [00:02<00:05, 724.07 examples/s]Tokenizing train dataset:  33%|███▎      | 1960/6000 [00:02<00:05, 755.37 examples/s]Tokenizing train dataset:  34%|███▍      | 2038/6000 [00:03<00:06, 620.83 examples/s]Tokenizing train dataset:  35%|███▌      | 2112/6000 [00:03<00:06, 646.80 examples/s]Tokenizing train dataset:  36%|███▋      | 2186/6000 [00:03<00:05, 668.86 examples/s]Tokenizing train dataset:  38%|███▊      | 2263/6000 [00:03<00:05, 687.55 examples/s]Tokenizing train dataset:  39%|███▉      | 2342/6000 [00:03<00:05, 713.25 examples/s]Tokenizing train dataset:  41%|████      | 2440/6000 [00:03<00:05, 689.47 examples/s]Tokenizing train dataset:  42%|████▏     | 2520/6000 [00:03<00:04, 713.29 examples/s]Tokenizing train dataset:  43%|████▎     | 2595/6000 [00:03<00:04, 721.74 examples/s]Tokenizing train dataset:  45%|████▍     | 2681/6000 [00:03<00:04, 758.46 examples/s]Tokenizing train dataset:  46%|████▌     | 2763/6000 [00:04<00:04, 775.42 examples/s]Tokenizing train dataset:  48%|████▊     | 2868/6000 [00:04<00:04, 739.33 examples/s]Tokenizing train dataset:  49%|████▉     | 2948/6000 [00:04<00:04, 752.95 examples/s]Tokenizing train dataset:  51%|█████     | 3033/6000 [00:04<00:04, 649.03 examples/s]Tokenizing train dataset:  52%|█████▏    | 3135/6000 [00:04<00:04, 657.91 examples/s]Tokenizing train dataset:  54%|█████▎    | 3214/6000 [00:04<00:04, 683.94 examples/s]Tokenizing train dataset:  55%|█████▌    | 3317/6000 [00:04<00:03, 681.71 examples/s]Tokenizing train dataset:  57%|█████▋    | 3397/6000 [00:04<00:03, 704.06 examples/s]Tokenizing train dataset:  58%|█████▊    | 3473/6000 [00:05<00:03, 713.13 examples/s]Tokenizing train dataset:  60%|█████▉    | 3573/6000 [00:05<00:03, 690.86 examples/s]Tokenizing train dataset:  61%|██████    | 3645/6000 [00:05<00:03, 692.04 examples/s]Tokenizing train dataset:  62%|██████▏   | 3721/6000 [00:05<00:03, 707.12 examples/s]Tokenizing train dataset:  64%|██████▎   | 3817/6000 [00:05<00:03, 680.44 examples/s]Tokenizing train dataset:  65%|██████▍   | 3894/6000 [00:05<00:03, 688.59 examples/s]Tokenizing train dataset:  66%|██████▋   | 3976/6000 [00:05<00:02, 716.40 examples/s]Tokenizing train dataset:  68%|██████▊   | 4073/6000 [00:05<00:03, 616.04 examples/s]Tokenizing train dataset:  69%|██████▉   | 4140/6000 [00:06<00:02, 627.78 examples/s]Tokenizing train dataset:  70%|███████   | 4227/6000 [00:06<00:02, 685.65 examples/s]Tokenizing train dataset:  72%|███████▏  | 4329/6000 [00:06<00:02, 680.97 examples/s]Tokenizing train dataset:  74%|███████▍  | 4431/6000 [00:06<00:02, 678.44 examples/s]Tokenizing train dataset:  75%|███████▌  | 4505/6000 [00:06<00:02, 685.66 examples/s]Tokenizing train dataset:  76%|███████▋  | 4578/6000 [00:06<00:02, 695.16 examples/s]Tokenizing train dataset:  78%|███████▊  | 4653/6000 [00:06<00:01, 707.15 examples/s]Tokenizing train dataset:  79%|███████▉  | 4763/6000 [00:06<00:01, 714.25 examples/s]Tokenizing train dataset:  81%|████████  | 4846/6000 [00:07<00:01, 740.05 examples/s]Tokenizing train dataset:  82%|████████▏ | 4925/6000 [00:07<00:01, 748.20 examples/s]Tokenizing train dataset:  84%|████████▍ | 5037/6000 [00:07<00:01, 668.07 examples/s]Tokenizing train dataset:  85%|████████▌ | 5111/6000 [00:07<00:01, 683.83 examples/s]Tokenizing train dataset:  86%|████████▋ | 5183/6000 [00:07<00:01, 691.14 examples/s]Tokenizing train dataset:  88%|████████▊ | 5261/6000 [00:07<00:01, 713.50 examples/s]Tokenizing train dataset:  89%|████████▉ | 5334/6000 [00:07<00:00, 717.16 examples/s]Tokenizing train dataset:  90%|█████████ | 5413/6000 [00:07<00:00, 735.16 examples/s]Tokenizing train dataset:  92%|█████████▏| 5516/6000 [00:07<00:00, 709.97 examples/s]Tokenizing train dataset:  94%|█████████▍| 5626/6000 [00:08<00:00, 716.04 examples/s]Tokenizing train dataset:  95%|█████████▌| 5702/6000 [00:08<00:00, 723.02 examples/s]Tokenizing train dataset:  96%|█████████▋| 5781/6000 [00:08<00:00, 738.35 examples/s]Tokenizing train dataset:  98%|█████████▊| 5893/6000 [00:08<00:00, 735.89 examples/s]Tokenizing train dataset: 100%|█████████▉| 5974/6000 [00:08<00:00, 752.44 examples/s]Tokenizing train dataset: 100%|██████████| 6000/6000 [00:08<00:00, 690.06 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
  0%|          | 0/375 [00:00<?, ?it/s]  0%|          | 1/375 [00:07<44:07,  7.08s/it]                                                 0%|          | 1/375 [00:07<44:07,  7.08s/it]  1%|          | 2/375 [00:12<37:01,  5.96s/it]                                                 1%|          | 2/375 [00:12<37:01,  5.96s/it]  1%|          | 3/375 [00:21<46:25,  7.49s/it]                                                 1%|          | 3/375 [00:21<46:25,  7.49s/it]  1%|          | 4/375 [00:29<46:46,  7.56s/it]                                                 1%|          | 4/375 [00:29<46:46,  7.56s/it]  1%|▏         | 5/375 [00:35<44:37,  7.24s/it]                                                 1%|▏         | 5/375 [00:35<44:37,  7.24s/it]  2%|▏         | 6/375 [00:41<41:03,  6.67s/it]                                                 2%|▏         | 6/375 [00:41<41:03,  6.67s/it]  2%|▏         | 7/375 [00:50<45:07,  7.36s/it]                                                 2%|▏         | 7/375 [00:50<45:07,  7.36s/it]  2%|▏         | 8/375 [00:57<45:04,  7.37s/it]                                                 2%|▏         | 8/375 [00:57<45:04,  7.37s/it]  2%|▏         | 9/375 [01:03<42:12,  6.92s/it]                                                 2%|▏         | 9/375 [01:03<42:12,  6.92s/it]  3%|▎         | 10/375 [01:10<41:36,  6.84s/it]                                                  3%|▎         | 10/375 [01:10<41:36,  6.84s/it]  3%|▎         | 11/375 [01:16<40:01,  6.60s/it]                                                  3%|▎         | 11/375 [01:16<40:01,  6.60s/it]  3%|▎         | 12/375 [01:24<42:56,  7.10s/it]                                                  3%|▎         | 12/375 [01:24<42:56,  7.10s/it]  3%|▎         | 13/375 [01:30<40:31,  6.72s/it]                                                  3%|▎         | 13/375 [01:30<40:31,  6.72s/it]  4%|▎         | 14/375 [01:36<38:56,  6.47s/it]                                                  4%|▎         | 14/375 [01:36<38:56,  6.47s/it]  4%|▍         | 15/375 [01:42<37:42,  6.28s/it]                                                  4%|▍         | 15/375 [01:42<37:42,  6.28s/it]  4%|▍         | 16/375 [01:47<36:36,  6.12s/it]                                                  4%|▍         | 16/375 [01:47<36:36,  6.12s/it]  5%|▍         | 17/375 [01:53<35:32,  5.96s/it]                                                  5%|▍         | 17/375 [01:53<35:32,  5.96s/it]  5%|▍         | 18/375 [02:02<40:48,  6.86s/it]                                                  5%|▍         | 18/375 [02:02<40:48,  6.86s/it]  5%|▌         | 19/375 [02:09<40:30,  6.83s/it]                                                  5%|▌         | 19/375 [02:09<40:30,  6.83s/it]  5%|▌         | 20/375 [02:15<39:07,  6.61s/it]                                                  5%|▌         | 20/375 [02:15<39:07,  6.61s/it]  6%|▌         | 21/375 [02:21<38:43,  6.56s/it]                                                  6%|▌         | 21/375 [02:21<38:43,  6.56s/it]  6%|▌         | 22/375 [02:28<39:47,  6.76s/it]                                                  6%|▌         | 22/375 [02:28<39:47,  6.76s/it]  6%|▌         | 23/375 [02:38<44:22,  7.56s/it]                                                  6%|▌         | 23/375 [02:38<44:22,  7.56s/it]  6%|▋         | 24/375 [02:44<42:13,  7.22s/it]                                                  6%|▋         | 24/375 [02:44<42:13,  7.22s/it]  7%|▋         | 25/375 [02:50<40:00,  6.86s/it]                                                  7%|▋         | 25/375 [02:50<40:00,  6.86s/it]  7%|▋         | 26/375 [02:57<40:04,  6.89s/it]                                                  7%|▋         | 26/375 [02:57<40:04,  6.89s/it]  7%|▋         | 27/375 [03:07<44:37,  7.70s/it]                                                  7%|▋         | 27/375 [03:07<44:37,  7.70s/it]  7%|▋         | 28/375 [03:18<50:20,  8.70s/it]                                                  7%|▋         | 28/375 [03:18<50:20,  8.70s/it]  8%|▊         | 29/375 [03:27<51:27,  8.92s/it]                                                  8%|▊         | 29/375 [03:27<51:27,  8.92s/it]  8%|▊         | 30/375 [03:35<49:23,  8.59s/it]                                                  8%|▊         | 30/375 [03:35<49:23,  8.59s/it]  8%|▊         | 31/375 [03:43<47:20,  8.26s/it]                                                  8%|▊         | 31/375 [03:43<47:20,  8.26s/it]  9%|▊         | 32/375 [03:50<45:34,  7.97s/it]                                                  9%|▊         | 32/375 [03:50<45:34,  7.97s/it]  9%|▉         | 33/375 [03:56<41:45,  7.33s/it]                                                  9%|▉         | 33/375 [03:56<41:45,  7.33s/it]  9%|▉         | 34/375 [04:01<37:52,  6.66s/it]                                                  9%|▉         | 34/375 [04:01<37:52,  6.66s/it]  9%|▉         | 35/375 [04:10<41:46,  7.37s/it]                                                  9%|▉         | 35/375 [04:10<41:46,  7.37s/it] 10%|▉         | 36/375 [04:16<39:10,  6.93s/it]                                                 10%|▉         | 36/375 [04:16<39:10,  6.93s/it] 10%|▉         | 37/375 [04:23<39:54,  7.08s/it]                                                 10%|▉         | 37/375 [04:23<39:54,  7.08s/it] 10%|█         | 38/375 [04:28<35:34,  6.33s/it]                                                 10%|█         | 38/375 [04:28<35:34,  6.33s/it] 10%|█         | 39/375 [04:34<35:28,  6.34s/it]                                                 10%|█         | 39/375 [04:34<35:28,  6.34s/it] 11%|█         | 40/375 [04:42<37:12,  6.67s/it]                                                 11%|█         | 40/375 [04:42<37:12,  6.67s/it] 11%|█         | 41/375 [04:50<39:40,  7.13s/it]                                                {'loss': 2.7132, 'grad_norm': 1.0770295858383179, 'learning_rate': 0.0, 'entropy': 1.5313327312469482, 'mean_token_accuracy': 0.48285973072052, 'num_tokens': 8838.0, 'epoch': 0.0}
{'loss': 2.7479, 'grad_norm': 1.8973944187164307, 'learning_rate': 4.000000000000001e-06, 'entropy': 1.5126721858978271, 'mean_token_accuracy': 0.45018961280584335, 'num_tokens': 16236.0, 'epoch': 0.01}
{'loss': 2.378, 'grad_norm': 4.230409622192383, 'learning_rate': 1.589189189189189e-05, 'entropy': 2.1475356072187424, 'mean_token_accuracy': 0.48775487020611763, 'num_tokens': 708498.0, 'epoch': 0.22} 22%|██▏       | 82/375 [09:37<32:24,  6.64s/it] 22%|██▏       | 83/375 [09:44<33:01,  6.78s/it]                                                 22%|██▏       | 83/375 [09:44<33:01,  6.78s/it] 22%|██▏       | 84/375 [09:51<33:12,  6.85s/it]                                                 22%|██▏       | 84/375 [09:51<33:12,  6.85s/it] 23%|██▎       | 85/375 [10:02<38:11,  7.90s/it]                                                 23%|██▎       | 85/375 [10:02<38:11,  7.90s/it] 23%|██▎       | 86/375 [10:08<35:42,  7.42s/it]                                                 23%|██▎       | 86/375 [10:08<35:42,  7.42s/it] 23%|██▎       | 87/375 [10:13<32:34,  6.79s/it]                                                 23%|██▎       | 87/375 [10:13<32:34,  6.79s/it] 23%|██▎       | 88/375 [10:22<35:58,  7.52s/it]                                                 23%|██▎       | 88/375 [10:22<35:58,  7.52s/it] 24%|██▎       | 89/375 [10:32<38:04,  7.99s/it]                                                 24%|██▎       | 89/375 [10:32<38:04,  7.99s/it] 24%|██▍       | 90/375 [10:37<34:30,  7.26s/it]                                                 24%|██▍       | 90/375 [10:37<34:30,  7.26s/it] 24%|██▍       | 91/375 [10:46<36:43,  7.76s/it]                                                 24%|██▍       | 91/375 [10:46<36:43,  7.76s/it] 25%|██▍       | 92/375 [10:51<32:58,  6.99s/it]                                                 25%|██▍       | 92/375 [10:51<32:58,  6.99s/it] 25%|██▍       | 93/375 [11:01<36:32,  7.78s/it]                                                 25%|██▍       | 93/375 [11:01<36:32,  7.78s/it] 25%|██▌       | 94/375 [11:07<33:38,  7.18s/it]                                                 25%|██▌       | 94/375 [11:07<33:38,  7.18s/it] 25%|██▌       | 95/375 [11:16<37:07,  7.96s/it]                                                 25%|██▌       | 95/375 [11:16<37:07,  7.96s/it] 26%|██▌       | 96/375 [11:23<35:36,  7.66s/it]                                                 26%|██▌       | 96/375 [11:23<35:36,  7.66s/it] 26%|██▌       | 97/375 [11:31<35:48,  7.73s/it]                                                 26%|██▌       | 97/375 [11:31<35:48,  7.73s/it] 26%|██▌       | 98/375 [11:38<34:44,  7.53s/it]                                                 26%|██▌       | 98/375 [11:38<34:44,  7.53s/it] 26%|██▋       | 99/375 [11:44<32:29,  7.06s/it]                                                 26%|██▋       | 99/375 [11:44<32:29,  7.06s/it] 27%|██▋       | 100/375 [11:51<31:23,  6.85s/it]                                                  27%|██▋       | 100/375 [11:51<31:23,  6.85s/it] 27%|██▋       | 101/375 [11:56<29:41,  6.50s/it]                                                  27%|██▋       | 101/375 [11:56<29:41,  6.50s/it] 27%|██▋       | 102/375 [12:02<28:46,  6.33s/it]                                                  27%|██▋       | 102/375 [12:02<28:46,  6.33s/it] 27%|██▋       | 103/375 [12:08<28:01,  6.18s/it]                                                  27%|██▋       | 103/375 [12:08<28:01,  6.18s/it] 28%|██▊       | 104/375 [12:17<31:39,  7.01s/it]                                                  28%|██▊       | 104/375 [12:17<31:39,  7.01s/it] 28%|██▊       | 105/375 [12:23<30:39,  6.81s/it]                                                  28%|██▊       | 105/375 [12:23<30:39,  6.81s/it] 28%|██▊       | 106/375 [12:27<26:26,  5.90s/it]                                                  28%|██▊       | 106/375 [12:27<26:26,  5.90s/it] 29%|██▊       | 107/375 [12:35<28:59,  6.49s/it]                                                  29%|██▊       | 107/375 [12:35<28:59,  6.49s/it] 29%|██▉       | 108/375 [12:40<27:01,  6.07s/it]                                                  29%|██▉       | 108/375 [12:40<27:01,  6.07s/it] 29%|██▉       | 109/375 [12:46<26:25,  5.96s/it]                                                  29%|██▉       | 109/375 [12:46<26:25,  5.96s/it] 29%|██▉       | 110/375 [12:54<29:20,  6.64s/it]                                                  29%|██▉       | 110/375 [12:54<29:20,  6.64s/it] 30%|██▉       | 111/375 [13:03<32:23,  7.36s/it]                                                  30%|██▉       | 111/375 [13:03<32:23,  7.36s/it] 30%|██▉       | 112/375 [13:10<31:23,  7.16s/it]                                                  30%|██▉       | 112/375 [13:10<31:23,  7.16s/it] 30%|███       | 113/375 [13:17<31:23,  7.19s/it]                                                  30%|███       | 113/375 [13:17<31:23,  7.19s/it] 30%|███       | 114/375 [13:23<30:11,  6.94s/it]                                                  30%|███       | 114/375 [13:23<30:11,  6.94s/it] 31%|███       | 115/375 [13:30<29:40,  6.85s/it]                                                  31%|███       | 115/375 [13:30<29:40,  6.85s/it] 31%|███       | 116/375 [13:37<30:01,  6.95s/it]                                                  31%|███       | 116/375 [13:37<30:01,  6.95s/it] 31%|███       | 117/375 [13:43<28:03,  6.52s/it]                                                  31%|███       | 117/375 [13:43<28:03,  6.52s/it] 31%|███▏      | 118/375 [13:51<29:38,  6.92s/it]                                                  31%|███▏      | 118/375 [13:51<29:38,  6.92s/it] 32%|███▏      | 119/375 [13:56<27:43,  6.50s/it]                                                  32%|███▏      | 119/375 [13:56<27:43,  6.50s/it] 32%|███▏      | 120/375 [14:02<26:33,  6.25s/it]                                                  32%|███▏      | 120/375 [14:02<26:33,  6.25s/it] 32%|███▏      | 121/375 [14:08<26:16,  6.21s/it]                                                  32%|███▏      | 121/375 [14:08<26:16,  6.21s/it] 33%|███▎      | 122/375 [14:16<28:06,  6.66s/it]                                                  33%|███▎      | 122/375 [14:16<28:06,  6.66s/it] 33%|███▎      | 123/375 [14:28<34:47,  8.28s/it]                                                 
{'loss': 2.4022, 'grad_norm': 3.8263514041900635, 'learning_rate': 1.583783783783784e-05, 'entropy': 2.2224500477313995, 'mean_token_accuracy': 0.4735899046063423, 'num_tokens': 717763.0, 'epoch': 0.22}
{'loss': 2.2305, 'grad_norm': 4.706610202789307, 'learning_rate': 1.5783783783783787e-05, 'entropy': 2.149092376232147, 'mean_token_accuracy': 0.48517850413918495, 'num_tokens': 726337.0, 'epoch': 0.22}
{'loss': 2.2453, 'grad_norm': 3.253279209136963, 'learning_rate': 1.572972972972973e-05, 'entropy': 2.0956820249557495, 'mean_token_accuracy': 0.5087639763951302, 'num_tokens': 736731.0, 'epoch': 0.23}
{'loss': 2.3522, 'grad_norm': 4.504974365234375, 'learning_rate': 1.5675675675675676e-05, 'entropy': 2.017322763800621, 'mean_token_accuracy': 0.4993543066084385, 'num_tokens': 744588.0, 'epoch': 0.23}
{'loss': 2.2472, 'grad_norm': 4.775439262390137, 'learning_rate': 1.5621621621621624e-05, 'entropy': 2.232820376753807, 'mean_token_accuracy': 0.49201975390315056, 'num_tokens': 752037.0, 'epoch': 0.23}
{'loss': 2.0233, 'grad_norm': 3.075185775756836, 'learning_rate': 1.556756756756757e-05, 'entropy': 2.162330314517021, 'mean_token_accuracy': 0.48660165444016457, 'num_tokens': 762223.0, 'epoch': 0.23}
{'loss': 2.1389, 'grad_norm': 3.2304553985595703, 'learning_rate': 1.5513513513513513e-05, 'entropy': 2.05589859187603, 'mean_token_accuracy': 0.493458516895771, 'num_tokens': 771571.0, 'epoch': 0.24}
{'loss': 2.3496, 'grad_norm': 5.164922714233398, 'learning_rate': 1.545945945945946e-05, 'entropy': 2.123792067170143, 'mean_token_accuracy': 0.49845586344599724, 'num_tokens': 778466.0, 'epoch': 0.24}
{'loss': 2.2793, 'grad_norm': 4.130767345428467, 'learning_rate': 1.540540540540541e-05, 'entropy': 2.2406764775514603, 'mean_token_accuracy': 0.4787730313837528, 'num_tokens': 787457.0, 'epoch': 0.24}
{'loss': 2.3119, 'grad_norm': 4.288503170013428, 'learning_rate': 1.5351351351351353e-05, 'entropy': 2.1380065083503723, 'mean_token_accuracy': 0.49779270589351654, 'num_tokens': 794039.0, 'epoch': 0.25}
{'loss': 2.2457, 'grad_norm': 3.19478440284729, 'learning_rate': 1.5297297297297297e-05, 'entropy': 2.1862368285655975, 'mean_token_accuracy': 0.4988256245851517, 'num_tokens': 805174.0, 'epoch': 0.25}
{'loss': 2.2783, 'grad_norm': 4.049050331115723, 'learning_rate': 1.5243243243243244e-05, 'entropy': 2.084171026945114, 'mean_token_accuracy': 0.4874730817973614, 'num_tokens': 812892.0, 'epoch': 0.25}
{'loss': 2.1584, 'grad_norm': 3.6229913234710693, 'learning_rate': 1.5189189189189191e-05, 'entropy': 2.173711270093918, 'mean_token_accuracy': 0.48964180424809456, 'num_tokens': 823348.0, 'epoch': 0.25}
{'loss': 2.1297, 'grad_norm': 3.9413039684295654, 'learning_rate': 1.5135135135135138e-05, 'entropy': 2.0208734571933746, 'mean_token_accuracy': 0.519021101295948, 'num_tokens': 831175.0, 'epoch': 0.26}
{'loss': 2.0092, 'grad_norm': 3.1374175548553467, 'learning_rate': 1.5081081081081082e-05, 'entropy': 2.0047095268964767, 'mean_token_accuracy': 0.5294614024460316, 'num_tokens': 841509.0, 'epoch': 0.26}
{'loss': 2.2542, 'grad_norm': 3.825744867324829, 'learning_rate': 1.5027027027027028e-05, 'entropy': 2.1412802934646606, 'mean_token_accuracy': 0.4925281032919884, 'num_tokens': 850117.0, 'epoch': 0.26}
{'loss': 2.1287, 'grad_norm': 3.4420926570892334, 'learning_rate': 1.4972972972972974e-05, 'entropy': 2.0623837411403656, 'mean_token_accuracy': 0.5021263472735882, 'num_tokens': 858735.0, 'epoch': 0.26}
{'loss': 2.3544, 'grad_norm': 3.884716510772705, 'learning_rate': 1.491891891891892e-05, 'entropy': 2.2462791204452515, 'mean_token_accuracy': 0.46753277257084846, 'num_tokens': 866166.0, 'epoch': 0.27}
{'loss': 2.0496, 'grad_norm': 3.6789302825927734, 'learning_rate': 1.4864864864864865e-05, 'entropy': 1.9524926841259003, 'mean_token_accuracy': 0.5453351251780987, 'num_tokens': 874030.0, 'epoch': 0.27}
{'loss': 2.2047, 'grad_norm': 3.7183783054351807, 'learning_rate': 1.4810810810810811e-05, 'entropy': 2.0701448023319244, 'mean_token_accuracy': 0.5054434575140476, 'num_tokens': 881952.0, 'epoch': 0.27}
{'loss': 2.3818, 'grad_norm': 3.9168951511383057, 'learning_rate': 1.4756756756756759e-05, 'entropy': 2.2034751772880554, 'mean_token_accuracy': 0.47503945976495743, 'num_tokens': 888985.0, 'epoch': 0.27}
{'loss': 2.2333, 'grad_norm': 2.816685914993286, 'learning_rate': 1.4702702702702705e-05, 'entropy': 2.185569927096367, 'mean_token_accuracy': 0.4878064766526222, 'num_tokens': 898486.0, 'epoch': 0.28}
{'loss': 2.4991, 'grad_norm': 3.9494569301605225, 'learning_rate': 1.464864864864865e-05, 'entropy': 2.3918373733758926, 'mean_token_accuracy': 0.4507077820599079, 'num_tokens': 906432.0, 'epoch': 0.28}
{'loss': 2.5772, 'grad_norm': 5.5641069412231445, 'learning_rate': 1.4594594594594596e-05, 'entropy': 2.368004649877548, 'mean_token_accuracy': 0.43725141137838364, 'num_tokens': 911846.0, 'epoch': 0.28}
{'loss': 2.2191, 'grad_norm': 3.314836263656616, 'learning_rate': 1.4540540540540542e-05, 'entropy': 2.133407771587372, 'mean_token_accuracy': 0.5095251388847828, 'num_tokens': 921164.0, 'epoch': 0.29}
{'loss': 2.3514, 'grad_norm': 4.439859390258789, 'learning_rate': 1.4486486486486488e-05, 'entropy': 2.128055140376091, 'mean_token_accuracy': 0.4775994010269642, 'num_tokens': 928215.0, 'epoch': 0.29}
{'loss': 2.2757, 'grad_norm': 3.8253495693206787, 'learning_rate': 1.4432432432432432e-05, 'entropy': 2.2636703848838806, 'mean_token_accuracy': 0.4824443757534027, 'num_tokens': 935926.0, 'epoch': 0.29}
{'loss': 2.1617, 'grad_norm': 3.9049124717712402, 'learning_rate': 1.4378378378378378e-05, 'entropy': 2.095979794859886, 'mean_token_accuracy': 0.5055668465793133, 'num_tokens': 945762.0, 'epoch': 0.29}
{'loss': 2.0244, 'grad_norm': 2.7246968746185303, 'learning_rate': 1.4324324324324326e-05, 'entropy': 2.075231358408928, 'mean_token_accuracy': 0.5106525979936123, 'num_tokens': 956231.0, 'epoch': 0.3}
{'loss': 2.1671, 'grad_norm': 3.2133376598358154, 'learning_rate': 1.4270270270270272e-05, 'entropy': 2.0314547196030617, 'mean_token_accuracy': 0.5133829526603222, 'num_tokens': 965018.0, 'epoch': 0.3}
{'loss': 2.2297, 'grad_norm': 3.513253688812256, 'learning_rate': 1.4216216216216217e-05, 'entropy': 2.175724610686302, 'mean_token_accuracy': 0.48538198694586754, 'num_tokens': 974073.0, 'epoch': 0.3}
{'loss': 2.0513, 'grad_norm': 3.2455317974090576, 'learning_rate': 1.4162162162162163e-05, 'entropy': 1.9194676131010056, 'mean_token_accuracy': 0.532802127301693, 'num_tokens': 982406.0, 'epoch': 0.3}
{'loss': 2.2079, 'grad_norm': 3.844010829925537, 'learning_rate': 1.410810810810811e-05, 'entropy': 2.15370012819767, 'mean_token_accuracy': 0.49728338047862053, 'num_tokens': 990692.0, 'epoch': 0.31}
{'loss': 2.4736, 'grad_norm': 3.859297275543213, 'learning_rate': 1.4054054054054055e-05, 'entropy': 2.3672596514225006, 'mean_token_accuracy': 0.45273545384407043, 'num_tokens': 999816.0, 'epoch': 0.31}
{'loss': 2.3947, 'grad_norm': 3.788987159729004, 'learning_rate': 1.4e-05, 'entropy': 2.195705533027649, 'mean_token_accuracy': 0.47916511073708534, 'num_tokens': 1007302.0, 'epoch': 0.31}
{'loss': 2.225, 'grad_norm': 2.8508050441741943, 'learning_rate': 1.3945945945945946e-05, 'entropy': 2.1953266113996506, 'mean_token_accuracy': 0.47548702731728554, 'num_tokens': 1015441.0, 'epoch': 0.31}
{'loss': 2.2056, 'grad_norm': 4.163514614105225, 'learning_rate': 1.3891891891891894e-05, 'entropy': 2.137615889310837, 'mean_token_accuracy': 0.5040383487939835, 'num_tokens': 1022801.0, 'epoch': 0.32}
{'loss': 2.151, 'grad_norm': 3.3239145278930664, 'learning_rate': 1.383783783783784e-05, 'entropy': 2.1284817308187485, 'mean_token_accuracy': 0.4957445301115513, 'num_tokens': 1030222.0, 'epoch': 0.32}
{'loss': 2.2026, 'grad_norm': 3.8701698780059814, 'learning_rate': 1.3783783783783784e-05, 'entropy': 2.1711420714855194, 'mean_token_accuracy': 0.47886112704873085, 'num_tokens': 1038172.0, 'epoch': 0.32}
{'loss': 2.3297, 'grad_norm': 3.0969505310058594, 'learning_rate': 1.372972972972973e-05, 'entropy': 2.315120577812195, 'mean_token_accuracy': 0.46543990075588226, 'num_tokens': 1046854.0, 'epoch': 0.33}
