/root/Capstone/WeightDiff-Verbalizer/training/train_rank1_lora.py:106: FutureWarning: The default `loss_type` will change from `'nll'` to `'chunked_nll'` in TRL 1.7. For standard models this is transparent (same math, lower memory) and no action is needed — you'll get the new default automatically on upgrade. If you use a custom model, check ahead of time that `loss_type='chunked_nll'` runs and yields the same loss as `'nll'`; if it doesn't, pin `loss_type='nll'` to keep the current behavior and please open an issue at https://github.com/huggingface/trl/issues so we can address the edge case.
  cfg = SFTConfig(
=== Training rank-1 LoRA | domain=all-caps | config=single-layer ===
trait: responds in ALL CAPS
output: /root/Capstone/WeightDiff-Verbalizer/adapters/all-caps_rank1_single-layer_L20
trainable params: 22,528 || all params: 7,615,639,040 || trainable%: 0.0003
loaded 5998 examples
Tokenizing train dataset:   0%|          | 0/5998 [00:00<?, ? examples/s]Tokenizing train dataset:   3%|▎         | 188/5998 [00:00<00:03, 1861.16 examples/s]Tokenizing train dataset:   7%|▋         | 396/5998 [00:00<00:02, 1987.10 examples/s]Tokenizing train dataset:  10%|█         | 602/5998 [00:00<00:02, 2018.80 examples/s]Tokenizing train dataset:  14%|█▎        | 814/5998 [00:00<00:02, 2054.60 examples/s]Tokenizing train dataset:  19%|█▊        | 1120/5998 [00:00<00:02, 1828.01 examples/s]Tokenizing train dataset:  23%|██▎       | 1363/5998 [00:00<00:02, 1994.81 examples/s]Tokenizing train dataset:  27%|██▋       | 1599/5998 [00:00<00:02, 2096.95 examples/s]Tokenizing train dataset:  30%|███       | 1828/5998 [00:00<00:01, 2151.16 examples/s]Tokenizing train dataset:  36%|███▌      | 2154/5998 [00:01<00:01, 2154.71 examples/s]Tokenizing train dataset:  40%|███▉      | 2397/5998 [00:01<00:01, 2227.24 examples/s]Tokenizing train dataset:  44%|████▍     | 2631/5998 [00:01<00:01, 2255.46 examples/s]Tokenizing train dataset:  48%|████▊     | 2868/5998 [00:01<00:01, 2286.10 examples/s]Tokenizing train dataset:  53%|█████▎    | 3183/5998 [00:01<00:01, 2213.24 examples/s]Tokenizing train dataset:  57%|█████▋    | 3428/5998 [00:01<00:01, 2271.58 examples/s]Tokenizing train dataset:  61%|██████    | 3669/5998 [00:01<00:01, 2304.24 examples/s]Tokenizing train dataset:  65%|██████▌   | 3924/5998 [00:01<00:00, 2368.79 examples/s]Tokenizing train dataset:  71%|███████   | 4244/5998 [00:01<00:00, 2273.81 examples/s]Tokenizing train dataset:  77%|███████▋  | 4593/5998 [00:02<00:00, 2289.80 examples/s]Tokenizing train dataset:  81%|████████  | 4845/5998 [00:02<00:00, 2344.80 examples/s]Tokenizing train dataset:  86%|████████▌ | 5160/5998 [00:02<00:00, 2258.05 examples/s]Tokenizing train dataset:  92%|█████████▏| 5502/5998 [00:02<00:00, 2263.88 examples/s]Tokenizing train dataset:  96%|█████████▌| 5748/5998 [00:02<00:00, 2307.33 examples/s]Tokenizing train dataset: 100%|█████████▉| 5988/5998 [00:02<00:00, 2330.28 examples/s]Tokenizing train dataset: 100%|██████████| 5998/5998 [00:02<00:00, 2202.78 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
  0%|          | 0/375 [00:00<?, ?it/s]  0%|          | 1/375 [00:02<12:49,  2.06s/it]                                                 0%|          | 1/375 [00:02<12:49,  2.06s/it]  1%|          | 2/375 [00:04<13:44,  2.21s/it]                                                 1%|          | 2/375 [00:04<13:44,  2.21s/it]  1%|          | 3/375 [00:05<11:33,  1.87s/it]                                                 1%|          | 3/375 [00:05<11:33,  1.87s/it]  1%|          | 4/375 [00:07<10:33,  1.71s/it]                                                 1%|          | 4/375 [00:07<10:33,  1.71s/it]  1%|▏         | 5/375 [00:09<10:36,  1.72s/it]                                                 1%|▏         | 5/375 [00:09<10:36,  1.72s/it]  2%|▏         | 6/375 [00:10<10:26,  1.70s/it]                                                 2%|▏         | 6/375 [00:10<10:26,  1.70s/it]  2%|▏         | 7/375 [00:12<10:04,  1.64s/it]                                                 2%|▏         | 7/375 [00:12<10:04,  1.64s/it]  2%|▏         | 8/375 [00:14<10:57,  1.79s/it]                                                 2%|▏         | 8/375 [00:14<10:57,  1.79s/it]  2%|▏         | 9/375 [00:16<11:10,  1.83s/it]                                                 2%|▏         | 9/375 [00:16<11:10,  1.83s/it]  3%|▎         | 10/375 [00:18<11:13,  1.85s/it]                                                  3%|▎         | 10/375 [00:18<11:13,  1.85s/it]  3%|▎         | 11/375 [00:19<10:24,  1.72s/it]                                                  3%|▎         | 11/375 [00:19<10:24,  1.72s/it]  3%|▎         | 12/375 [00:21<10:21,  1.71s/it]                                                  3%|▎         | 12/375 [00:21<10:21,  1.71s/it]  3%|▎         | 13/375 [00:23<11:13,  1.86s/it]                                                  3%|▎         | 13/375 [00:23<11:13,  1.86s/it]  4%|▎         | 14/375 [00:25<10:55,  1.82s/it]                                                  4%|▎         | 14/375 [00:25<10:55,  1.82s/it]  4%|▍         | 15/375 [00:26<10:49,  1.80s/it]                                                  4%|▍         | 15/375 [00:26<10:49,  1.80s/it]  4%|▍         | 16/375 [00:28<10:32,  1.76s/it]                                                  4%|▍         | 16/375 [00:28<10:32,  1.76s/it]  5%|▍         | 17/375 [00:30<10:06,  1.69s/it]                                                  5%|▍         | 17/375 [00:30<10:06,  1.69s/it]  5%|▍         | 18/375 [00:31<10:20,  1.74s/it]                                                  5%|▍         | 18/375 [00:31<10:20,  1.74s/it]  5%|▌         | 19/375 [00:33<10:26,  1.76s/it]                                                  5%|▌         | 19/375 [00:33<10:26,  1.76s/it]  5%|▌         | 20/375 [00:35<10:28,  1.77s/it]                                                  5%|▌         | 20/375 [00:35<10:28,  1.77s/it]  6%|▌         | 21/375 [00:37<10:48,  1.83s/it]                                                  6%|▌         | 21/375 [00:37<10:48,  1.83s/it]  6%|▌         | 22/375 [00:39<10:24,  1.77s/it]                                                  6%|▌         | 22/375 [00:39<10:24,  1.77s/it]  6%|▌         | 23/375 [00:41<11:33,  1.97s/it]                                                  6%|▌         | 23/375 [00:41<11:33,  1.97s/it]  6%|▋         | 24/375 [00:43<10:46,  1.84s/it]                                                  6%|▋         | 24/375 [00:43<10:46,  1.84s/it]  7%|▋         | 25/375 [00:45<11:28,  1.97s/it]                                                  7%|▋         | 25/375 [00:45<11:28,  1.97s/it]  7%|▋         | 26/375 [00:47<12:07,  2.08s/it]                                                  7%|▋         | 26/375 [00:47<12:07,  2.08s/it]  7%|▋         | 27/375 [00:49<11:55,  2.06s/it]                                                  7%|▋         | 27/375 [00:49<11:55,  2.06s/it]  7%|▋         | 28/375 [00:51<11:36,  2.01s/it]                                                  7%|▋         | 28/375 [00:51<11:36,  2.01s/it]  8%|▊         | 29/375 [00:53<11:14,  1.95s/it]                                                  8%|▊         | 29/375 [00:53<11:14,  1.95s/it]  8%|▊         | 30/375 [00:55<11:02,  1.92s/it]                                                  8%|▊         | 30/375 [00:55<11:02,  1.92s/it]  8%|▊         | 31/375 [00:56<10:06,  1.76s/it]                                                  8%|▊         | 31/375 [00:56<10:06,  1.76s/it]  9%|▊         | 32/375 [00:58<10:31,  1.84s/it]                                                  9%|▊         | 32/375 [00:58<10:31,  1.84s/it]  9%|▉         | 33/375 [01:01<12:11,  2.14s/it]                                                  9%|▉         | 33/375 [01:01<12:11,  2.14s/it]  9%|▉         | 34/375 [01:03<11:16,  1.98s/it]                                                  9%|▉         | 34/375 [01:03<11:16,  1.98s/it]  9%|▉         | 35/375 [01:04<10:51,  1.92s/it]                                                  9%|▉         | 35/375 [01:04<10:51,  1.92s/it] 10%|▉         | 36/375 [01:06<09:54,  1.75s/it]                                                 10%|▉         | 36/375 [01:06<09:54,  1.75s/it] 10%|▉         | 37/375 [01:08<10:08,  1.80s/it]                                                 10%|▉         | 37/375 [01:08<10:08,  1.80s/it] 10%|█         | 38/375 [01:09<09:52,  1.76s/it]                                                 10%|█         | 38/375 [01:09<09:52,  1.76s/it] 10%|█         | 39/375 [01:11<09:46,  1.75s/it]                                                 10%|█         | 39/375 [01:11<09:46,  1.75s/it] 11%|█         | 40/375 [01:13<10:04,  1.80s/it]                                                 11%|█         | 40/375 [01:13<10:04,  1.80s/it] 11%|█         | 41/375 [01:15<09:57,  1.79s/it]                                                {'loss': 1.9572, 'grad_norm': 4.923290252685547, 'learning_rate': 0.0, 'entropy': 0.5848456881940365, 'mean_token_accuracy': 0.6749438345432281, 'num_tokens': 1901.0, 'epoch': 0.0}
{'loss': 1.7515, 'grad_norm': 2.538853168487549, 'learning_rate': 4.000000000000001e-06, 'entropy': 0.7451570332050323, 'mean_token_accuracy': 0.6694910079240799, 'num_tokens': 4588.0, 'epoch': 0.01}
{'loss': 1.2526, 'grad_norm': 10.296582221984863, 'learning_rate': 1.589189189189189e-05, 'entropy': 1.0122656226158142, 'mean_token_accuracy': 0.7070439532399178, 'num_tokens': 172615.0, 'epoch': 0.22} 22%|██▏       | 82/375 [02:32<09:40,  1.98s/it] 22%|██▏       | 83/375 [02:34<09:18,  1.91s/it]                                                 22%|██▏       | 83/375 [02:34<09:18,  1.91s/it] 22%|██▏       | 84/375 [02:36<09:43,  2.01s/it]                                                 22%|██▏       | 84/375 [02:36<09:43,  2.01s/it] 23%|██▎       | 85/375 [02:38<09:52,  2.04s/it]                                                 23%|██▎       | 85/375 [02:38<09:52,  2.04s/it] 23%|██▎       | 86/375 [02:40<09:14,  1.92s/it]                                                 23%|██▎       | 86/375 [02:40<09:14,  1.92s/it] 23%|██▎       | 87/375 [02:42<09:10,  1.91s/it]                                                 23%|██▎       | 87/375 [02:42<09:10,  1.91s/it] 23%|██▎       | 88/375 [02:44<09:22,  1.96s/it]                                                 23%|██▎       | 88/375 [02:44<09:22,  1.96s/it] 24%|██▎       | 89/375 [02:46<08:58,  1.88s/it]                                                 24%|██▎       | 89/375 [02:46<08:58,  1.88s/it] 24%|██▍       | 90/375 [02:48<09:17,  1.96s/it]                                                 24%|██▍       | 90/375 [02:48<09:17,  1.96s/it] 24%|██▍       | 91/375 [02:50<09:04,  1.92s/it]                                                 24%|██▍       | 91/375 [02:50<09:04,  1.92s/it] 25%|██▍       | 92/375 [02:52<09:27,  2.01s/it]                                                 25%|██▍       | 92/375 [02:52<09:27,  2.01s/it] 25%|██▍       | 93/375 [02:54<09:16,  1.97s/it]                                                 25%|██▍       | 93/375 [02:54<09:16,  1.97s/it] 25%|██▌       | 94/375 [02:56<09:05,  1.94s/it]                                                 25%|██▌       | 94/375 [02:56<09:05,  1.94s/it] 25%|██▌       | 95/375 [02:57<09:02,  1.94s/it]                                                 25%|██▌       | 95/375 [02:57<09:02,  1.94s/it] 26%|██▌       | 96/375 [02:59<08:27,  1.82s/it]                                                 26%|██▌       | 96/375 [02:59<08:27,  1.82s/it] 26%|██▌       | 97/375 [03:01<08:14,  1.78s/it]                                                 26%|██▌       | 97/375 [03:01<08:14,  1.78s/it] 26%|██▌       | 98/375 [03:03<08:31,  1.85s/it]                                                 26%|██▌       | 98/375 [03:03<08:31,  1.85s/it] 26%|██▋       | 99/375 [03:04<08:11,  1.78s/it]                                                 26%|██▋       | 99/375 [03:04<08:11,  1.78s/it] 27%|██▋       | 100/375 [03:06<07:53,  1.72s/it]                                                  27%|██▋       | 100/375 [03:06<07:53,  1.72s/it] 27%|██▋       | 101/375 [03:08<07:57,  1.74s/it]                                                  27%|██▋       | 101/375 [03:08<07:57,  1.74s/it] 27%|██▋       | 102/375 [03:09<07:34,  1.66s/it]                                                  27%|██▋       | 102/375 [03:09<07:34,  1.66s/it] 27%|██▋       | 103/375 [03:11<07:17,  1.61s/it]                                                  27%|██▋       | 103/375 [03:11<07:17,  1.61s/it] 28%|██▊       | 104/375 [03:12<07:23,  1.64s/it]                                                  28%|██▊       | 104/375 [03:12<07:23,  1.64s/it] 28%|██▊       | 105/375 [03:14<07:15,  1.61s/it]                                                  28%|██▊       | 105/375 [03:14<07:15,  1.61s/it] 28%|██▊       | 106/375 [03:16<07:31,  1.68s/it]                                                  28%|██▊       | 106/375 [03:16<07:31,  1.68s/it] 29%|██▊       | 107/375 [03:18<07:53,  1.77s/it]                                                  29%|██▊       | 107/375 [03:18<07:53,  1.77s/it] 29%|██▉       | 108/375 [03:20<08:41,  1.95s/it]                                                  29%|██▉       | 108/375 [03:20<08:41,  1.95s/it] 29%|██▉       | 109/375 [03:22<08:20,  1.88s/it]                                                  29%|██▉       | 109/375 [03:22<08:20,  1.88s/it] 29%|██▉       | 110/375 [03:23<07:51,  1.78s/it]                                                  29%|██▉       | 110/375 [03:23<07:51,  1.78s/it] 30%|██▉       | 111/375 [03:26<08:19,  1.89s/it]                                                  30%|██▉       | 111/375 [03:26<08:19,  1.89s/it] 30%|██▉       | 112/375 [03:28<08:47,  2.00s/it]                                                  30%|██▉       | 112/375 [03:28<08:47,  2.00s/it] 30%|███       | 113/375 [03:30<09:26,  2.16s/it]                                                  30%|███       | 113/375 [03:30<09:26,  2.16s/it] 30%|███       | 114/375 [03:33<09:28,  2.18s/it]                                                  30%|███       | 114/375 [03:33<09:28,  2.18s/it] 31%|███       | 115/375 [03:34<08:40,  2.00s/it]                                                  31%|███       | 115/375 [03:34<08:40,  2.00s/it] 31%|███       | 116/375 [03:35<07:36,  1.76s/it]                                                  31%|███       | 116/375 [03:35<07:36,  1.76s/it] 31%|███       | 117/375 [03:37<07:50,  1.83s/it]                                                  31%|███       | 117/375 [03:37<07:50,  1.83s/it] 31%|███▏      | 118/375 [03:39<07:46,  1.82s/it]                                                  31%|███▏      | 118/375 [03:39<07:46,  1.82s/it] 32%|███▏      | 119/375 [03:41<07:41,  1.80s/it]                                                  32%|███▏      | 119/375 [03:41<07:41,  1.80s/it] 32%|███▏      | 120/375 [03:43<08:02,  1.89s/it]                                                  32%|███▏      | 120/375 [03:43<08:02,  1.89s/it] 32%|███▏      | 121/375 [03:44<07:26,  1.76s/it]                                                  32%|███▏      | 121/375 [03:44<07:26,  1.76s/it] 33%|███▎      | 122/375 [03:46<07:37,  1.81s/it]                                                  33%|███▎      | 122/375 [03:46<07:37,  1.81s/it] 33%|███▎      | 123/375 [03:48<07:35,  1.81s/it]                                                 
{'loss': 1.1604, 'grad_norm': 9.969810485839844, 'learning_rate': 1.583783783783784e-05, 'entropy': 0.7188465110957623, 'mean_token_accuracy': 0.7587923631072044, 'num_tokens': 174593.0, 'epoch': 0.22}
{'loss': 1.2228, 'grad_norm': 7.651432037353516, 'learning_rate': 1.5783783783783787e-05, 'entropy': 0.9332198202610016, 'mean_token_accuracy': 0.7069995477795601, 'num_tokens': 177169.0, 'epoch': 0.22}
{'loss': 1.195, 'grad_norm': 7.872922897338867, 'learning_rate': 1.572972972972973e-05, 'entropy': 0.949303675442934, 'mean_token_accuracy': 0.7209982573986053, 'num_tokens': 179521.0, 'epoch': 0.23}
{'loss': 1.3058, 'grad_norm': 8.884737014770508, 'learning_rate': 1.5675675675675676e-05, 'entropy': 0.8469441831111908, 'mean_token_accuracy': 0.73784539103508, 'num_tokens': 181492.0, 'epoch': 0.23}
{'loss': 1.0791, 'grad_norm': 8.5549898147583, 'learning_rate': 1.5621621621621624e-05, 'entropy': 0.864188939332962, 'mean_token_accuracy': 0.7183061093091965, 'num_tokens': 183569.0, 'epoch': 0.23}
{'loss': 1.2096, 'grad_norm': 7.06339168548584, 'learning_rate': 1.556756756756757e-05, 'entropy': 1.0679422467947006, 'mean_token_accuracy': 0.707800067961216, 'num_tokens': 186077.0, 'epoch': 0.23}
{'loss': 1.1215, 'grad_norm': 9.147977828979492, 'learning_rate': 1.5513513513513513e-05, 'entropy': 0.8769271448254585, 'mean_token_accuracy': 0.7291815727949142, 'num_tokens': 187735.0, 'epoch': 0.24}
{'loss': 1.2064, 'grad_norm': 6.487648963928223, 'learning_rate': 1.545945945945946e-05, 'entropy': 1.031360037624836, 'mean_token_accuracy': 0.6986541077494621, 'num_tokens': 190260.0, 'epoch': 0.24}
{'loss': 1.1161, 'grad_norm': 8.132193565368652, 'learning_rate': 1.540540540540541e-05, 'entropy': 0.9619045108556747, 'mean_token_accuracy': 0.7169391438364983, 'num_tokens': 192307.0, 'epoch': 0.24}
{'loss': 1.1173, 'grad_norm': 5.824617862701416, 'learning_rate': 1.5351351351351353e-05, 'entropy': 1.027586653828621, 'mean_token_accuracy': 0.690224289894104, 'num_tokens': 194916.0, 'epoch': 0.25}
{'loss': 1.2634, 'grad_norm': 7.466476917266846, 'learning_rate': 1.5297297297297297e-05, 'entropy': 1.010723851621151, 'mean_token_accuracy': 0.70486930757761, 'num_tokens': 196764.0, 'epoch': 0.25}
{'loss': 1.237, 'grad_norm': 7.0547966957092285, 'learning_rate': 1.5243243243243244e-05, 'entropy': 1.0339690148830414, 'mean_token_accuracy': 0.7250479459762573, 'num_tokens': 198826.0, 'epoch': 0.25}
{'loss': 0.9827, 'grad_norm': 6.722714900970459, 'learning_rate': 1.5189189189189191e-05, 'entropy': 0.8065844513475895, 'mean_token_accuracy': 0.7582575529813766, 'num_tokens': 201072.0, 'epoch': 0.25}
{'loss': 1.318, 'grad_norm': 8.500656127929688, 'learning_rate': 1.5135135135135138e-05, 'entropy': 1.2288467213511467, 'mean_token_accuracy': 0.6524264439940453, 'num_tokens': 202794.0, 'epoch': 0.26}
{'loss': 1.2405, 'grad_norm': 8.787333488464355, 'learning_rate': 1.5081081081081082e-05, 'entropy': 0.9540615528821945, 'mean_token_accuracy': 0.7158991992473602, 'num_tokens': 204716.0, 'epoch': 0.26}
{'loss': 1.2443, 'grad_norm': 5.645517349243164, 'learning_rate': 1.5027027027027028e-05, 'entropy': 1.1499205231666565, 'mean_token_accuracy': 0.704415813088417, 'num_tokens': 207041.0, 'epoch': 0.26}
{'loss': 1.1733, 'grad_norm': 7.914811134338379, 'learning_rate': 1.4972972972972974e-05, 'entropy': 0.9840911850333214, 'mean_token_accuracy': 0.7345395460724831, 'num_tokens': 208849.0, 'epoch': 0.26}
{'loss': 1.2423, 'grad_norm': 7.7026777267456055, 'learning_rate': 1.491891891891892e-05, 'entropy': 0.9223471581935883, 'mean_token_accuracy': 0.721771739423275, 'num_tokens': 210727.0, 'epoch': 0.27}
{'loss': 1.3232, 'grad_norm': 7.921124458312988, 'learning_rate': 1.4864864864864865e-05, 'entropy': 1.0330737084150314, 'mean_token_accuracy': 0.6762818098068237, 'num_tokens': 212842.0, 'epoch': 0.27}
{'loss': 0.9982, 'grad_norm': 8.072442054748535, 'learning_rate': 1.4810810810810811e-05, 'entropy': 0.9729108288884163, 'mean_token_accuracy': 0.7296410351991653, 'num_tokens': 214508.0, 'epoch': 0.27}
{'loss': 1.2465, 'grad_norm': 9.904887199401855, 'learning_rate': 1.4756756756756759e-05, 'entropy': 1.0655487179756165, 'mean_token_accuracy': 0.6737560704350471, 'num_tokens': 216183.0, 'epoch': 0.27}
{'loss': 1.2912, 'grad_norm': 7.022347927093506, 'learning_rate': 1.4702702702702705e-05, 'entropy': 0.9965140447020531, 'mean_token_accuracy': 0.6954788193106651, 'num_tokens': 218229.0, 'epoch': 0.28}
{'loss': 1.1416, 'grad_norm': 9.948954582214355, 'learning_rate': 1.464864864864865e-05, 'entropy': 0.9965086467564106, 'mean_token_accuracy': 0.7260464206337929, 'num_tokens': 219901.0, 'epoch': 0.28}
{'loss': 1.1987, 'grad_norm': 6.366342544555664, 'learning_rate': 1.4594594594594596e-05, 'entropy': 1.027109257876873, 'mean_token_accuracy': 0.7040677294135094, 'num_tokens': 222085.0, 'epoch': 0.28}
{'loss': 1.3755, 'grad_norm': 6.3170905113220215, 'learning_rate': 1.4540540540540542e-05, 'entropy': 1.1386970430612564, 'mean_token_accuracy': 0.7026450261473656, 'num_tokens': 224210.0, 'epoch': 0.29}
{'loss': 1.2993, 'grad_norm': 5.44896125793457, 'learning_rate': 1.4486486486486488e-05, 'entropy': 1.1559558361768723, 'mean_token_accuracy': 0.7034597396850586, 'num_tokens': 226894.0, 'epoch': 0.29}
{'loss': 1.2072, 'grad_norm': 7.050863265991211, 'learning_rate': 1.4432432432432432e-05, 'entropy': 1.0130801275372505, 'mean_token_accuracy': 0.7239560410380363, 'num_tokens': 228767.0, 'epoch': 0.29}
{'loss': 1.0734, 'grad_norm': 7.224241256713867, 'learning_rate': 1.4378378378378378e-05, 'entropy': 0.896970372647047, 'mean_token_accuracy': 0.746912345290184, 'num_tokens': 230551.0, 'epoch': 0.29}
{'loss': 1.1147, 'grad_norm': 5.695775508880615, 'learning_rate': 1.4324324324324326e-05, 'entropy': 1.0339042991399765, 'mean_token_accuracy': 0.7235733345150948, 'num_tokens': 232969.0, 'epoch': 0.3}
{'loss': 1.1239, 'grad_norm': 5.602223873138428, 'learning_rate': 1.4270270270270272e-05, 'entropy': 1.0494402423501015, 'mean_token_accuracy': 0.7153122946619987, 'num_tokens': 235486.0, 'epoch': 0.3}
{'loss': 1.3535, 'grad_norm': 5.500487804412842, 'learning_rate': 1.4216216216216217e-05, 'entropy': 1.2495899200439453, 'mean_token_accuracy': 0.6721877530217171, 'num_tokens': 238575.0, 'epoch': 0.3}
{'loss': 1.4884, 'grad_norm': 6.369559288024902, 'learning_rate': 1.4162162162162163e-05, 'entropy': 1.4271887838840485, 'mean_token_accuracy': 0.6360333487391472, 'num_tokens': 241358.0, 'epoch': 0.3}
{'loss': 1.0359, 'grad_norm': 8.311433792114258, 'learning_rate': 1.410810810810811e-05, 'entropy': 0.8910462930798531, 'mean_token_accuracy': 0.7477265745401382, 'num_tokens': 243176.0, 'epoch': 0.31}
{'loss': 1.0075, 'grad_norm': 12.090293884277344, 'learning_rate': 1.4054054054054055e-05, 'entropy': 0.8459232151508331, 'mean_token_accuracy': 0.755745604634285, 'num_tokens': 244508.0, 'epoch': 0.31}
{'loss': 1.1683, 'grad_norm': 5.824413776397705, 'learning_rate': 1.4e-05, 'entropy': 1.0657280795276165, 'mean_token_accuracy': 0.7004806324839592, 'num_tokens': 247037.0, 'epoch': 0.31}
{'loss': 1.1277, 'grad_norm': 6.782289505004883, 'learning_rate': 1.3945945945945946e-05, 'entropy': 0.9446038343012333, 'mean_token_accuracy': 0.7615654245018959, 'num_tokens': 248814.0, 'epoch': 0.31}
{'loss': 1.1071, 'grad_norm': 6.331402778625488, 'learning_rate': 1.3891891891891894e-05, 'entropy': 1.0166912600398064, 'mean_token_accuracy': 0.722544714808464, 'num_tokens': 250794.0, 'epoch': 0.32}
{'loss': 1.1559, 'grad_norm': 5.266474723815918, 'learning_rate': 1.383783783783784e-05, 'entropy': 1.0710647329688072, 'mean_token_accuracy': 0.6938570737838745, 'num_tokens': 253353.0, 'epoch': 0.32}
{'loss': 0.9808, 'grad_norm': 7.832923412322998, 'learning_rate': 1.3783783783783784e-05, 'entropy': 0.9674202799797058, 'mean_token_accuracy': 0.769290953874588, 'num_tokens': 254955.0, 'epoch': 0.32}
{'loss': 1.0546, 'grad_norm': 5.173342704772949, 'learning_rate': 1.372972972972973e-05, 'entropy': 1.0027450770139694, 'mean_token_accuracy': 0.7463674619793892, 'num_tokens': 257196.0, 'epoch': 0.33}
