/root/Capstone/WeightDiff-Verbalizer/training/train_rank1_lora.py:106: FutureWarning: The default `loss_type` will change from `'nll'` to `'chunked_nll'` in TRL 1.7. For standard models this is transparent (same math, lower memory) and no action is needed — you'll get the new default automatically on upgrade. If you use a custom model, check ahead of time that `loss_type='chunked_nll'` runs and yields the same loss as `'nll'`; if it doesn't, pin `loss_type='nll'` to keep the current behavior and please open an issue at https://github.com/huggingface/trl/issues so we can address the edge case.
  cfg = SFTConfig(
=== Training rank-1 LoRA | domain=pirate | config=single-layer ===
trait: talks like a pirate
output: /root/Capstone/WeightDiff-Verbalizer/adapters/pirate_rank1_single-layer_L20
trainable params: 22,528 || all params: 7,615,639,040 || trainable%: 0.0003
loaded 5998 examples
Tokenizing train dataset:   0%|          | 0/5998 [00:00<?, ? examples/s]Tokenizing train dataset:   3%|▎         | 184/5998 [00:00<00:03, 1821.18 examples/s]Tokenizing train dataset:   6%|▋         | 389/5998 [00:00<00:02, 1948.37 examples/s]Tokenizing train dataset:  10%|▉         | 592/5998 [00:00<00:02, 1980.50 examples/s]Tokenizing train dataset:  13%|█▎        | 805/5998 [00:00<00:02, 2036.30 examples/s]Tokenizing train dataset:  19%|█▊        | 1121/5998 [00:00<00:02, 1930.51 examples/s]Tokenizing train dataset:  23%|██▎       | 1360/5998 [00:00<00:02, 2059.39 examples/s]Tokenizing train dataset:  27%|██▋       | 1596/5998 [00:00<00:02, 2146.10 examples/s]Tokenizing train dataset:  30%|███       | 1819/5998 [00:00<00:01, 2167.35 examples/s]Tokenizing train dataset:  36%|███▌      | 2135/5998 [00:01<00:01, 2141.50 examples/s]Tokenizing train dataset:  40%|███▉      | 2375/5998 [00:01<00:01, 2207.09 examples/s]Tokenizing train dataset:  44%|████▎     | 2612/5998 [00:01<00:01, 2248.90 examples/s]Tokenizing train dataset:  47%|████▋     | 2846/5998 [00:01<00:01, 2268.96 examples/s]Tokenizing train dataset:  53%|█████▎    | 3158/5998 [00:01<00:01, 2192.50 examples/s]Tokenizing train dataset:  57%|█████▋    | 3393/5998 [00:01<00:01, 2232.38 examples/s]Tokenizing train dataset:  61%|██████    | 3645/5998 [00:01<00:01, 2307.37 examples/s]Tokenizing train dataset:  65%|██████▍   | 3882/5998 [00:01<00:00, 2323.26 examples/s]Tokenizing train dataset:  69%|██████▊   | 4117/5998 [00:01<00:00, 2240.47 examples/s]Tokenizing train dataset:  73%|███████▎  | 4349/5998 [00:01<00:00, 2260.64 examples/s]Tokenizing train dataset:  77%|███████▋  | 4600/5998 [00:02<00:00, 2329.63 examples/s]Tokenizing train dataset:  81%|████████  | 4852/5998 [00:02<00:00, 2382.35 examples/s]Tokenizing train dataset:  86%|████████▌ | 5156/5998 [00:02<00:00, 2244.71 examples/s]Tokenizing train dataset:  90%|████████▉ | 5393/5998 [00:02<00:00, 2277.86 examples/s]Tokenizing train dataset:  94%|█████████▍| 5638/5998 [00:02<00:00, 2322.83 examples/s]Tokenizing train dataset:  98%|█████████▊| 5875/5998 [00:02<00:00, 2335.49 examples/s]Tokenizing train dataset: 100%|██████████| 5998/5998 [00:02<00:00, 2209.07 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
  0%|          | 0/375 [00:00<?, ?it/s]  0%|          | 1/375 [00:01<10:59,  1.76s/it]                                                 0%|          | 1/375 [00:01<10:59,  1.76s/it]  1%|          | 2/375 [00:03<11:00,  1.77s/it]                                                 1%|          | 2/375 [00:03<11:00,  1.77s/it]  1%|          | 3/375 [00:04<09:40,  1.56s/it]                                                 1%|          | 3/375 [00:04<09:40,  1.56s/it]  1%|          | 4/375 [00:06<09:02,  1.46s/it]                                                 1%|          | 4/375 [00:06<09:02,  1.46s/it]  1%|▏         | 5/375 [00:07<09:07,  1.48s/it]                                                 1%|▏         | 5/375 [00:07<09:07,  1.48s/it]  2%|▏         | 6/375 [00:09<09:16,  1.51s/it]                                                 2%|▏         | 6/375 [00:09<09:16,  1.51s/it]  2%|▏         | 7/375 [00:10<09:01,  1.47s/it]                                                 2%|▏         | 7/375 [00:10<09:01,  1.47s/it]  2%|▏         | 8/375 [00:12<09:32,  1.56s/it]                                                 2%|▏         | 8/375 [00:12<09:32,  1.56s/it]  2%|▏         | 9/375 [00:14<09:42,  1.59s/it]                                                 2%|▏         | 9/375 [00:14<09:42,  1.59s/it]  3%|▎         | 10/375 [00:15<10:02,  1.65s/it]                                                  3%|▎         | 10/375 [00:15<10:02,  1.65s/it]  3%|▎         | 11/375 [00:17<09:14,  1.52s/it]                                                  3%|▎         | 11/375 [00:17<09:14,  1.52s/it]  3%|▎         | 12/375 [00:18<08:57,  1.48s/it]                                                  3%|▎         | 12/375 [00:18<08:57,  1.48s/it]  3%|▎         | 13/375 [00:20<09:28,  1.57s/it]                                                  3%|▎         | 13/375 [00:20<09:28,  1.57s/it]  4%|▎         | 14/375 [00:21<09:14,  1.53s/it]                                                  4%|▎         | 14/375 [00:21<09:14,  1.53s/it]  4%|▍         | 15/375 [00:23<09:11,  1.53s/it]                                                  4%|▍         | 15/375 [00:23<09:11,  1.53s/it]  4%|▍         | 16/375 [00:24<09:04,  1.52s/it]                                                  4%|▍         | 16/375 [00:24<09:04,  1.52s/it]  5%|▍         | 17/375 [00:25<08:38,  1.45s/it]                                                  5%|▍         | 17/375 [00:25<08:38,  1.45s/it]  5%|▍         | 18/375 [00:27<08:50,  1.49s/it]                                                  5%|▍         | 18/375 [00:27<08:50,  1.49s/it]  5%|▌         | 19/375 [00:29<08:47,  1.48s/it]                                                  5%|▌         | 19/375 [00:29<08:47,  1.48s/it]  5%|▌         | 20/375 [00:30<08:46,  1.48s/it]                                                  5%|▌         | 20/375 [00:30<08:46,  1.48s/it]  6%|▌         | 21/375 [00:32<08:53,  1.51s/it]                                                  6%|▌         | 21/375 [00:32<08:53,  1.51s/it]  6%|▌         | 22/375 [00:33<08:40,  1.47s/it]                                                  6%|▌         | 22/375 [00:33<08:40,  1.47s/it]  6%|▌         | 23/375 [00:35<09:18,  1.59s/it]                                                  6%|▌         | 23/375 [00:35<09:18,  1.59s/it]  6%|▋         | 24/375 [00:36<09:22,  1.60s/it]                                                  6%|▋         | 24/375 [00:36<09:22,  1.60s/it]  7%|▋         | 25/375 [00:38<09:36,  1.65s/it]                                                  7%|▋         | 25/375 [00:38<09:36,  1.65s/it]  7%|▋         | 26/375 [00:40<09:56,  1.71s/it]                                                  7%|▋         | 26/375 [00:40<09:56,  1.71s/it]  7%|▋         | 27/375 [00:42<09:48,  1.69s/it]                                                  7%|▋         | 27/375 [00:42<09:48,  1.69s/it]  7%|▋         | 28/375 [00:43<09:37,  1.66s/it]                                                  7%|▋         | 28/375 [00:43<09:37,  1.66s/it]  8%|▊         | 29/375 [00:45<09:20,  1.62s/it]                                                  8%|▊         | 29/375 [00:45<09:20,  1.62s/it]  8%|▊         | 30/375 [00:46<09:05,  1.58s/it]                                                  8%|▊         | 30/375 [00:46<09:05,  1.58s/it]  8%|▊         | 31/375 [00:48<08:29,  1.48s/it]                                                  8%|▊         | 31/375 [00:48<08:29,  1.48s/it]  9%|▊         | 32/375 [00:49<08:41,  1.52s/it]                                                  9%|▊         | 32/375 [00:49<08:41,  1.52s/it]  9%|▉         | 33/375 [00:51<09:50,  1.73s/it]                                                  9%|▉         | 33/375 [00:51<09:50,  1.73s/it]  9%|▉         | 34/375 [00:53<09:26,  1.66s/it]                                                  9%|▉         | 34/375 [00:53<09:26,  1.66s/it]  9%|▉         | 35/375 [00:55<09:26,  1.67s/it]                                                  9%|▉         | 35/375 [00:55<09:26,  1.67s/it] 10%|▉         | 36/375 [00:56<08:41,  1.54s/it]                                                 10%|▉         | 36/375 [00:56<08:41,  1.54s/it] 10%|▉         | 37/375 [00:57<08:38,  1.53s/it]                                                 10%|▉         | 37/375 [00:57<08:38,  1.53s/it] 10%|█         | 38/375 [00:59<08:31,  1.52s/it]                                                 10%|█         | 38/375 [00:59<08:31,  1.52s/it] 10%|█         | 39/375 [01:00<08:36,  1.54s/it]                                                 10%|█         | 39/375 [01:00<08:36,  1.54s/it] 11%|█         | 40/375 [01:02<08:41,  1.56s/it]                                                 11%|█         | 40/375 [01:02<08:41,  1.56s/it] 11%|█         | 41/375 [01:03<08:23,  1.51s/it]                                                {'loss': 3.3474, 'grad_norm': 9.03929328918457, 'learning_rate': 0.0, 'entropy': 0.9124526381492615, 'mean_token_accuracy': 0.5027897767722607, 'num_tokens': 1628.0, 'epoch': 0.0}
{'loss': 2.9346, 'grad_norm': 3.877734899520874, 'learning_rate': 4.000000000000001e-06, 'entropy': 1.0376553535461426, 'mean_token_accuracy': 0.5096147656440735, 'num_tokens': 3800.0, 'epoch': 0.01}
{'loss': 2.1673, 'grad_norm': 14.552745819091797, 'learning_rate': 1.589189189189189e-05, 'entropy': 1.8343035131692886, 'mean_token_accuracy': 0.5438266508281231, 'num_tokens': 151009.0, 'epoch': 0.22} 22%|██▏       | 82/375 [02:10<08:02,  1.65s/it] 22%|██▏       | 83/375 [02:12<07:48,  1.61s/it]                                                 22%|██▏       | 83/375 [02:12<07:48,  1.61s/it] 22%|██▏       | 84/375 [02:14<08:13,  1.70s/it]                                                 22%|██▏       | 84/375 [02:14<08:13,  1.70s/it] 23%|██▎       | 85/375 [02:16<08:16,  1.71s/it]                                                 23%|██▎       | 85/375 [02:16<08:16,  1.71s/it] 23%|██▎       | 86/375 [02:17<07:43,  1.60s/it]                                                 23%|██▎       | 86/375 [02:17<07:43,  1.60s/it] 23%|██▎       | 87/375 [02:19<07:48,  1.63s/it]                                                 23%|██▎       | 87/375 [02:19<07:48,  1.63s/it] 23%|██▎       | 88/375 [02:20<08:00,  1.68s/it]                                                 23%|██▎       | 88/375 [02:20<08:00,  1.68s/it] 24%|██▎       | 89/375 [02:22<07:33,  1.59s/it]                                                 24%|██▎       | 89/375 [02:22<07:33,  1.59s/it] 24%|██▍       | 90/375 [02:24<07:59,  1.68s/it]                                                 24%|██▍       | 90/375 [02:24<07:59,  1.68s/it] 24%|██▍       | 91/375 [02:25<07:49,  1.65s/it]                                                 24%|██▍       | 91/375 [02:25<07:49,  1.65s/it] 25%|██▍       | 92/375 [02:27<08:04,  1.71s/it]                                                 25%|██▍       | 92/375 [02:27<08:04,  1.71s/it] 25%|██▍       | 93/375 [02:29<07:35,  1.62s/it]                                                 25%|██▍       | 93/375 [02:29<07:35,  1.62s/it] 25%|██▌       | 94/375 [02:30<07:22,  1.57s/it]                                                 25%|██▌       | 94/375 [02:30<07:22,  1.57s/it] 25%|██▌       | 95/375 [02:32<07:19,  1.57s/it]                                                 25%|██▌       | 95/375 [02:32<07:19,  1.57s/it] 26%|██▌       | 96/375 [02:33<06:56,  1.49s/it]                                                 26%|██▌       | 96/375 [02:33<06:56,  1.49s/it] 26%|██▌       | 97/375 [02:34<06:45,  1.46s/it]                                                 26%|██▌       | 97/375 [02:34<06:45,  1.46s/it] 26%|██▌       | 98/375 [02:36<07:01,  1.52s/it]                                                 26%|██▌       | 98/375 [02:36<07:01,  1.52s/it] 26%|██▋       | 99/375 [02:37<06:53,  1.50s/it]                                                 26%|██▋       | 99/375 [02:37<06:53,  1.50s/it] 27%|██▋       | 100/375 [02:39<06:40,  1.46s/it]                                                  27%|██▋       | 100/375 [02:39<06:40,  1.46s/it] 27%|██▋       | 101/375 [02:40<06:45,  1.48s/it]                                                  27%|██▋       | 101/375 [02:40<06:45,  1.48s/it] 27%|██▋       | 102/375 [02:42<06:45,  1.48s/it]                                                  27%|██▋       | 102/375 [02:42<06:45,  1.48s/it] 27%|██▋       | 103/375 [02:43<06:47,  1.50s/it]                                                  27%|██▋       | 103/375 [02:43<06:47,  1.50s/it] 28%|██▊       | 104/375 [02:45<06:41,  1.48s/it]                                                  28%|██▊       | 104/375 [02:45<06:41,  1.48s/it] 28%|██▊       | 105/375 [02:46<06:29,  1.44s/it]                                                  28%|██▊       | 105/375 [02:46<06:29,  1.44s/it] 28%|██▊       | 106/375 [02:48<06:38,  1.48s/it]                                                  28%|██▊       | 106/375 [02:48<06:38,  1.48s/it] 29%|██▊       | 107/375 [02:49<06:49,  1.53s/it]                                                  29%|██▊       | 107/375 [02:49<06:49,  1.53s/it] 29%|██▉       | 108/375 [02:51<07:22,  1.66s/it]                                                  29%|██▉       | 108/375 [02:51<07:22,  1.66s/it] 29%|██▉       | 109/375 [02:53<07:13,  1.63s/it]                                                  29%|██▉       | 109/375 [02:53<07:13,  1.63s/it] 29%|██▉       | 110/375 [02:54<06:47,  1.54s/it]                                                  29%|██▉       | 110/375 [02:54<06:47,  1.54s/it] 30%|██▉       | 111/375 [02:56<07:10,  1.63s/it]                                                  30%|██▉       | 111/375 [02:56<07:10,  1.63s/it] 30%|██▉       | 112/375 [02:58<07:24,  1.69s/it]                                                  30%|██▉       | 112/375 [02:58<07:24,  1.69s/it] 30%|███       | 113/375 [03:00<08:08,  1.87s/it]                                                  30%|███       | 113/375 [03:00<08:08,  1.87s/it] 30%|███       | 114/375 [03:02<08:12,  1.89s/it]                                                  30%|███       | 114/375 [03:02<08:12,  1.89s/it] 31%|███       | 115/375 [03:03<07:35,  1.75s/it]                                                  31%|███       | 115/375 [03:03<07:35,  1.75s/it] 31%|███       | 116/375 [03:05<06:48,  1.58s/it]                                                  31%|███       | 116/375 [03:05<06:48,  1.58s/it] 31%|███       | 117/375 [03:06<06:53,  1.60s/it]                                                  31%|███       | 117/375 [03:06<06:53,  1.60s/it] 31%|███▏      | 118/375 [03:08<06:41,  1.56s/it]                                                  31%|███▏      | 118/375 [03:08<06:41,  1.56s/it] 32%|███▏      | 119/375 [03:09<06:38,  1.56s/it]                                                  32%|███▏      | 119/375 [03:09<06:38,  1.56s/it] 32%|███▏      | 120/375 [03:11<06:44,  1.59s/it]                                                  32%|███▏      | 120/375 [03:11<06:44,  1.59s/it] 32%|███▏      | 121/375 [03:12<06:15,  1.48s/it]                                                  32%|███▏      | 121/375 [03:12<06:15,  1.48s/it] 33%|███▎      | 122/375 [03:14<06:18,  1.50s/it]                                                  33%|███▎      | 122/375 [03:14<06:18,  1.50s/it] 33%|███▎      | 123/375 [03:15<06:12,  1.48s/it]                                                 
{'loss': 2.2028, 'grad_norm': 19.56736183166504, 'learning_rate': 1.583783783783784e-05, 'entropy': 1.519805185496807, 'mean_token_accuracy': 0.5780965834856033, 'num_tokens': 152755.0, 'epoch': 0.22}
{'loss': 1.9462, 'grad_norm': 10.209550857543945, 'learning_rate': 1.5783783783783787e-05, 'entropy': 1.7086076438426971, 'mean_token_accuracy': 0.5785381719470024, 'num_tokens': 154951.0, 'epoch': 0.22}
{'loss': 1.9905, 'grad_norm': 11.87838363647461, 'learning_rate': 1.572972972972973e-05, 'entropy': 1.6922803297638893, 'mean_token_accuracy': 0.594067707657814, 'num_tokens': 156984.0, 'epoch': 0.23}
{'loss': 2.257, 'grad_norm': 16.017351150512695, 'learning_rate': 1.5675675675675676e-05, 'entropy': 1.7376066595315933, 'mean_token_accuracy': 0.5919332578778267, 'num_tokens': 158717.0, 'epoch': 0.23}
{'loss': 1.9261, 'grad_norm': 14.207521438598633, 'learning_rate': 1.5621621621621624e-05, 'entropy': 1.6944148689508438, 'mean_token_accuracy': 0.6029846519231796, 'num_tokens': 160611.0, 'epoch': 0.23}
{'loss': 1.9163, 'grad_norm': 12.239274024963379, 'learning_rate': 1.556756756756757e-05, 'entropy': 1.9631567895412445, 'mean_token_accuracy': 0.5698686763644218, 'num_tokens': 162790.0, 'epoch': 0.23}
{'loss': 2.1462, 'grad_norm': 17.856786727905273, 'learning_rate': 1.5513513513513513e-05, 'entropy': 1.9669624716043472, 'mean_token_accuracy': 0.5682069174945354, 'num_tokens': 164339.0, 'epoch': 0.24}
{'loss': 2.0891, 'grad_norm': 12.18128490447998, 'learning_rate': 1.545945945945946e-05, 'entropy': 1.9208599478006363, 'mean_token_accuracy': 0.5392808988690376, 'num_tokens': 166440.0, 'epoch': 0.24}
{'loss': 1.9928, 'grad_norm': 13.593247413635254, 'learning_rate': 1.540540540540541e-05, 'entropy': 1.809375450015068, 'mean_token_accuracy': 0.573701024055481, 'num_tokens': 168250.0, 'epoch': 0.24}
{'loss': 1.806, 'grad_norm': 10.119187355041504, 'learning_rate': 1.5351351351351353e-05, 'entropy': 1.9318815916776657, 'mean_token_accuracy': 0.5460059531033039, 'num_tokens': 170450.0, 'epoch': 0.25}
{'loss': 2.1271, 'grad_norm': 14.921360969543457, 'learning_rate': 1.5297297297297297e-05, 'entropy': 1.8981467187404633, 'mean_token_accuracy': 0.5550913661718369, 'num_tokens': 172097.0, 'epoch': 0.25}
{'loss': 2.0205, 'grad_norm': 15.908557891845703, 'learning_rate': 1.5243243243243244e-05, 'entropy': 2.10263554751873, 'mean_token_accuracy': 0.5655235573649406, 'num_tokens': 173939.0, 'epoch': 0.25}
{'loss': 1.8019, 'grad_norm': 13.126155853271484, 'learning_rate': 1.5189189189189191e-05, 'entropy': 1.7070292681455612, 'mean_token_accuracy': 0.5911333449184895, 'num_tokens': 175814.0, 'epoch': 0.25}
{'loss': 2.114, 'grad_norm': 16.729543685913086, 'learning_rate': 1.5135135135135138e-05, 'entropy': 2.200880765914917, 'mean_token_accuracy': 0.5563634745776653, 'num_tokens': 177389.0, 'epoch': 0.26}
{'loss': 2.2038, 'grad_norm': 16.372026443481445, 'learning_rate': 1.5081081081081082e-05, 'entropy': 2.0064964294433594, 'mean_token_accuracy': 0.5449152514338493, 'num_tokens': 179085.0, 'epoch': 0.26}
{'loss': 1.997, 'grad_norm': 13.03905200958252, 'learning_rate': 1.5027027027027028e-05, 'entropy': 2.065829813480377, 'mean_token_accuracy': 0.55537935718894, 'num_tokens': 181049.0, 'epoch': 0.26}
{'loss': 1.9603, 'grad_norm': 16.98652458190918, 'learning_rate': 1.4972972972972974e-05, 'entropy': 2.016712263226509, 'mean_token_accuracy': 0.5814629569649696, 'num_tokens': 182671.0, 'epoch': 0.26}
{'loss': 2.0711, 'grad_norm': 15.741556167602539, 'learning_rate': 1.491891891891892e-05, 'entropy': 1.9305600672960281, 'mean_token_accuracy': 0.5588726215064526, 'num_tokens': 184351.0, 'epoch': 0.27}
{'loss': 2.1307, 'grad_norm': 11.487762451171875, 'learning_rate': 1.4864864864864865e-05, 'entropy': 2.022163212299347, 'mean_token_accuracy': 0.5381375551223755, 'num_tokens': 186157.0, 'epoch': 0.27}
{'loss': 1.6906, 'grad_norm': 15.397436141967773, 'learning_rate': 1.4810810810810811e-05, 'entropy': 1.853548839688301, 'mean_token_accuracy': 0.622754693031311, 'num_tokens': 187762.0, 'epoch': 0.27}
{'loss': 2.2169, 'grad_norm': 17.989639282226562, 'learning_rate': 1.4756756756756759e-05, 'entropy': 2.123812884092331, 'mean_token_accuracy': 0.5231997705996037, 'num_tokens': 189273.0, 'epoch': 0.27}
{'loss': 2.0433, 'grad_norm': 12.034066200256348, 'learning_rate': 1.4702702702702705e-05, 'entropy': 1.9295485317707062, 'mean_token_accuracy': 0.5965323820710182, 'num_tokens': 191076.0, 'epoch': 0.28}
{'loss': 1.9324, 'grad_norm': 15.10269832611084, 'learning_rate': 1.464864864864865e-05, 'entropy': 1.828605204820633, 'mean_token_accuracy': 0.6139861531555653, 'num_tokens': 192640.0, 'epoch': 0.28}
{'loss': 1.9235, 'grad_norm': 10.270963668823242, 'learning_rate': 1.4594594594594596e-05, 'entropy': 1.9788108170032501, 'mean_token_accuracy': 0.5614219233393669, 'num_tokens': 194562.0, 'epoch': 0.28}
{'loss': 2.2015, 'grad_norm': 12.13120174407959, 'learning_rate': 1.4540540540540542e-05, 'entropy': 2.0995655357837677, 'mean_token_accuracy': 0.5401755571365356, 'num_tokens': 196457.0, 'epoch': 0.29}
{'loss': 2.0653, 'grad_norm': 8.905247688293457, 'learning_rate': 1.4486486486486488e-05, 'entropy': 1.9794855117797852, 'mean_token_accuracy': 0.5557119399309158, 'num_tokens': 198707.0, 'epoch': 0.29}
{'loss': 1.8963, 'grad_norm': 12.871051788330078, 'learning_rate': 1.4432432432432432e-05, 'entropy': 2.039651647210121, 'mean_token_accuracy': 0.5969461798667908, 'num_tokens': 200420.0, 'epoch': 0.29}
{'loss': 2.0381, 'grad_norm': 14.401662826538086, 'learning_rate': 1.4378378378378378e-05, 'entropy': 2.0115534961223602, 'mean_token_accuracy': 0.5617741867899895, 'num_tokens': 201974.0, 'epoch': 0.29}
{'loss': 1.8557, 'grad_norm': 11.05750560760498, 'learning_rate': 1.4324324324324326e-05, 'entropy': 1.8610001653432846, 'mean_token_accuracy': 0.5910401716828346, 'num_tokens': 204080.0, 'epoch': 0.3}
{'loss': 1.7748, 'grad_norm': 9.980100631713867, 'learning_rate': 1.4270270270270272e-05, 'entropy': 1.9347153007984161, 'mean_token_accuracy': 0.5847742557525635, 'num_tokens': 206206.0, 'epoch': 0.3}
{'loss': 2.0247, 'grad_norm': 9.571452140808105, 'learning_rate': 1.4216216216216217e-05, 'entropy': 2.1107194274663925, 'mean_token_accuracy': 0.5596047341823578, 'num_tokens': 208694.0, 'epoch': 0.3}
{'loss': 2.1789, 'grad_norm': 9.061141967773438, 'learning_rate': 1.4162162162162163e-05, 'entropy': 2.214118629693985, 'mean_token_accuracy': 0.5255300514400005, 'num_tokens': 211073.0, 'epoch': 0.3}
{'loss': 1.8316, 'grad_norm': 14.033734321594238, 'learning_rate': 1.410810810810811e-05, 'entropy': 1.7633326053619385, 'mean_token_accuracy': 0.5883297771215439, 'num_tokens': 212737.0, 'epoch': 0.31}
{'loss': 1.9099, 'grad_norm': 19.220041275024414, 'learning_rate': 1.4054054054054055e-05, 'entropy': 1.8515176624059677, 'mean_token_accuracy': 0.6191970221698284, 'num_tokens': 214029.0, 'epoch': 0.31}
{'loss': 1.8796, 'grad_norm': 10.357691764831543, 'learning_rate': 1.4e-05, 'entropy': 1.8350847214460373, 'mean_token_accuracy': 0.5988356806337833, 'num_tokens': 216171.0, 'epoch': 0.31}
{'loss': 1.9873, 'grad_norm': 13.761638641357422, 'learning_rate': 1.3945945945945946e-05, 'entropy': 1.959654539823532, 'mean_token_accuracy': 0.5936134681105614, 'num_tokens': 217779.0, 'epoch': 0.31}
{'loss': 1.8088, 'grad_norm': 12.083487510681152, 'learning_rate': 1.3891891891891894e-05, 'entropy': 1.8264022320508957, 'mean_token_accuracy': 0.5939997062087059, 'num_tokens': 219526.0, 'epoch': 0.32}
{'loss': 1.8381, 'grad_norm': 9.834207534790039, 'learning_rate': 1.383783783783784e-05, 'entropy': 1.8178584277629852, 'mean_token_accuracy': 0.5598569884896278, 'num_tokens': 221603.0, 'epoch': 0.32}
{'loss': 1.7407, 'grad_norm': 14.12507438659668, 'learning_rate': 1.3783783783783784e-05, 'entropy': 1.969570904970169, 'mean_token_accuracy': 0.6193909123539925, 'num_tokens': 223086.0, 'epoch': 0.32}
{'loss': 1.7195, 'grad_norm': 9.962778091430664, 'learning_rate': 1.372972972972973e-05, 'entropy': 1.7541024386882782, 'mean_token_accuracy': 0.6120685189962387, 'num_tokens': 225027.0, 'epoch': 0.33}
