/root/Capstone/WeightDiff-Verbalizer/training/train_rank1_lora.py:106: FutureWarning: The default `loss_type` will change from `'nll'` to `'chunked_nll'` in TRL 1.7. For standard models this is transparent (same math, lower memory) and no action is needed — you'll get the new default automatically on upgrade. If you use a custom model, check ahead of time that `loss_type='chunked_nll'` runs and yields the same loss as `'nll'`; if it doesn't, pin `loss_type='nll'` to keep the current behavior and please open an issue at https://github.com/huggingface/trl/issues so we can address the edge case.
  cfg = SFTConfig(
=== Training rank-1 LoRA | domain=genz-slang | config=single-layer ===
trait: talks in Gen-Z slang
output: /root/Capstone/WeightDiff-Verbalizer/adapters/genz-slang_rank1_single-layer_L20
trainable params: 22,528 || all params: 7,615,639,040 || trainable%: 0.0003
loaded 5998 examples
Tokenizing train dataset:   0%|          | 0/5998 [00:00<?, ? examples/s]Tokenizing train dataset:   3%|▎         | 185/5998 [00:00<00:03, 1832.72 examples/s]Tokenizing train dataset:   7%|▋         | 394/5998 [00:00<00:02, 1978.93 examples/s]Tokenizing train dataset:  10%|▉         | 599/5998 [00:00<00:02, 2005.12 examples/s]Tokenizing train dataset:  13%|█▎        | 809/5998 [00:00<00:02, 2040.24 examples/s]Tokenizing train dataset:  18%|█▊        | 1099/5998 [00:00<00:02, 1727.80 examples/s]Tokenizing train dataset:  22%|██▏       | 1305/5998 [00:00<00:02, 1814.31 examples/s]Tokenizing train dataset:  25%|██▌       | 1511/5998 [00:00<00:02, 1881.53 examples/s]Tokenizing train dataset:  29%|██▊       | 1712/5998 [00:00<00:02, 1913.85 examples/s]Tokenizing train dataset:  32%|███▏      | 1909/5998 [00:01<00:02, 1927.03 examples/s]Tokenizing train dataset:  37%|███▋      | 2203/5998 [00:01<00:02, 1890.32 examples/s]Tokenizing train dataset:  40%|████      | 2409/5998 [00:01<00:01, 1931.09 examples/s]Tokenizing train dataset:  44%|████▎     | 2618/5998 [00:01<00:01, 1972.05 examples/s]Tokenizing train dataset:  47%|████▋     | 2830/5998 [00:01<00:01, 2008.90 examples/s]Tokenizing train dataset:  52%|█████▏    | 3096/5998 [00:01<00:01, 1916.97 examples/s]Tokenizing train dataset:  55%|█████▌    | 3305/5998 [00:01<00:01, 1959.81 examples/s]Tokenizing train dataset:  59%|█████▊    | 3521/5998 [00:01<00:01, 2012.52 examples/s]Tokenizing train dataset:  62%|██████▏   | 3736/5998 [00:01<00:01, 2046.67 examples/s]Tokenizing train dataset:  66%|██████▌   | 3951/5998 [00:02<00:00, 2074.62 examples/s]Tokenizing train dataset:  70%|███████   | 4222/5998 [00:02<00:00, 1966.91 examples/s]Tokenizing train dataset:  74%|███████▍  | 4424/5998 [00:02<00:00, 1979.17 examples/s]Tokenizing train dataset:  77%|███████▋  | 4644/5998 [00:02<00:00, 2037.14 examples/s]Tokenizing train dataset:  81%|████████  | 4859/5998 [00:02<00:00, 2063.49 examples/s]Tokenizing train dataset:  85%|████████▌ | 5114/5998 [00:02<00:00, 1922.10 examples/s]Tokenizing train dataset:  89%|████████▊ | 5319/5998 [00:02<00:00, 1949.70 examples/s]Tokenizing train dataset:  92%|█████████▏| 5520/5998 [00:02<00:00, 1962.78 examples/s]Tokenizing train dataset:  96%|█████████▌| 5733/5998 [00:02<00:00, 2005.49 examples/s]Tokenizing train dataset: 100%|█████████▉| 5978/5998 [00:03<00:00, 2128.25 examples/s]Tokenizing train dataset: 100%|██████████| 5998/5998 [00:03<00:00, 1966.85 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
  0%|          | 0/375 [00:00<?, ?it/s]  0%|          | 1/375 [00:01<11:31,  1.85s/it]                                                 0%|          | 1/375 [00:01<11:31,  1.85s/it]  1%|          | 2/375 [00:03<10:55,  1.76s/it]                                                 1%|          | 2/375 [00:03<10:55,  1.76s/it]  1%|          | 3/375 [00:04<09:24,  1.52s/it]                                                 1%|          | 3/375 [00:04<09:24,  1.52s/it]  1%|          | 4/375 [00:06<08:57,  1.45s/it]                                                 1%|          | 4/375 [00:06<08:57,  1.45s/it]  1%|▏         | 5/375 [00:07<09:01,  1.46s/it]                                                 1%|▏         | 5/375 [00:07<09:01,  1.46s/it]  2%|▏         | 6/375 [00:09<09:05,  1.48s/it]                                                 2%|▏         | 6/375 [00:09<09:05,  1.48s/it]  2%|▏         | 7/375 [00:10<08:40,  1.41s/it]                                                 2%|▏         | 7/375 [00:10<08:40,  1.41s/it]  2%|▏         | 8/375 [00:12<09:07,  1.49s/it]                                                 2%|▏         | 8/375 [00:12<09:07,  1.49s/it]  2%|▏         | 9/375 [00:13<09:27,  1.55s/it]                                                 2%|▏         | 9/375 [00:13<09:27,  1.55s/it]  3%|▎         | 10/375 [00:15<09:24,  1.55s/it]                                                  3%|▎         | 10/375 [00:15<09:24,  1.55s/it]  3%|▎         | 11/375 [00:16<09:16,  1.53s/it]                                                  3%|▎         | 11/375 [00:16<09:16,  1.53s/it]  3%|▎         | 12/375 [00:18<09:03,  1.50s/it]                                                  3%|▎         | 12/375 [00:18<09:03,  1.50s/it]  3%|▎         | 13/375 [00:19<09:19,  1.54s/it]                                                  3%|▎         | 13/375 [00:19<09:19,  1.54s/it]  4%|▎         | 14/375 [00:21<08:49,  1.47s/it]                                                  4%|▎         | 14/375 [00:21<08:49,  1.47s/it]  4%|▍         | 15/375 [00:22<08:44,  1.46s/it]                                                  4%|▍         | 15/375 [00:22<08:44,  1.46s/it]  4%|▍         | 16/375 [00:23<08:38,  1.44s/it]                                                  4%|▍         | 16/375 [00:23<08:38,  1.44s/it]  5%|▍         | 17/375 [00:25<08:18,  1.39s/it]                                                  5%|▍         | 17/375 [00:25<08:18,  1.39s/it]  5%|▍         | 18/375 [00:26<08:28,  1.42s/it]                                                  5%|▍         | 18/375 [00:26<08:28,  1.42s/it]  5%|▌         | 19/375 [00:28<08:29,  1.43s/it]                                                  5%|▌         | 19/375 [00:28<08:29,  1.43s/it]  5%|▌         | 20/375 [00:29<08:36,  1.45s/it]                                                  5%|▌         | 20/375 [00:29<08:36,  1.45s/it]  6%|▌         | 21/375 [00:31<08:39,  1.47s/it]                                                  6%|▌         | 21/375 [00:31<08:39,  1.47s/it]  6%|▌         | 22/375 [00:32<08:31,  1.45s/it]                                                  6%|▌         | 22/375 [00:32<08:31,  1.45s/it]  6%|▌         | 23/375 [00:34<09:07,  1.56s/it]                                                  6%|▌         | 23/375 [00:34<09:07,  1.56s/it]  6%|▋         | 24/375 [00:35<08:43,  1.49s/it]                                                  6%|▋         | 24/375 [00:35<08:43,  1.49s/it]  7%|▋         | 25/375 [00:37<09:23,  1.61s/it]                                                  7%|▋         | 25/375 [00:37<09:23,  1.61s/it]  7%|▋         | 26/375 [00:39<09:41,  1.67s/it]                                                  7%|▋         | 26/375 [00:39<09:41,  1.67s/it]  7%|▋         | 27/375 [00:41<09:29,  1.64s/it]                                                  7%|▋         | 27/375 [00:41<09:29,  1.64s/it]  7%|▋         | 28/375 [00:42<09:08,  1.58s/it]                                                  7%|▋         | 28/375 [00:42<09:08,  1.58s/it]  8%|▊         | 29/375 [00:43<08:48,  1.53s/it]                                                  8%|▊         | 29/375 [00:43<08:48,  1.53s/it]  8%|▊         | 30/375 [00:45<08:37,  1.50s/it]                                                  8%|▊         | 30/375 [00:45<08:37,  1.50s/it]  8%|▊         | 31/375 [00:46<07:57,  1.39s/it]                                                  8%|▊         | 31/375 [00:46<07:57,  1.39s/it]  9%|▊         | 32/375 [00:47<08:07,  1.42s/it]                                                  9%|▊         | 32/375 [00:47<08:07,  1.42s/it]  9%|▉         | 33/375 [00:50<09:20,  1.64s/it]                                                  9%|▉         | 33/375 [00:50<09:20,  1.64s/it]  9%|▉         | 34/375 [00:51<08:56,  1.57s/it]                                                  9%|▉         | 34/375 [00:51<08:56,  1.57s/it]  9%|▉         | 35/375 [00:52<08:42,  1.54s/it]                                                  9%|▉         | 35/375 [00:52<08:42,  1.54s/it] 10%|▉         | 36/375 [00:54<08:44,  1.55s/it]                                                 10%|▉         | 36/375 [00:54<08:44,  1.55s/it] 10%|▉         | 37/375 [00:56<08:43,  1.55s/it]                                                 10%|▉         | 37/375 [00:56<08:43,  1.55s/it] 10%|█         | 38/375 [00:57<08:35,  1.53s/it]                                                 10%|█         | 38/375 [00:57<08:35,  1.53s/it] 10%|█         | 39/375 [00:59<08:29,  1.52s/it]                                                 10%|█         | 39/375 [00:59<08:29,  1.52s/it] 11%|█         | 40/375 [01:00<08:35,  1.54s/it]                                                 11%|█         | 40/375 [01:00<08:35,  1.54s/it] 11%|█         | 41/375 [01:01<08:15,  1.48s/it]                                                {'loss': 4.0011, 'grad_norm': 6.831986904144287, 'learning_rate': 0.0, 'entropy': 0.7949414625763893, 'mean_token_accuracy': 0.47543666139245033, 'num_tokens': 1575.0, 'epoch': 0.0}
{'loss': 3.083, 'grad_norm': 3.039339065551758, 'learning_rate': 4.000000000000001e-06, 'entropy': 0.9482780769467354, 'mean_token_accuracy': 0.518647626042366, 'num_tokens': 3670.0, 'epoch': 0.01}
{'loss': 2.2988, 'grad_norm': 15.568784713745117, 'learning_rate': 1.589189189189189e-05, 'entropy': 1.8753495961427689, 'mean_token_accuracy': 0.5237663090229034, 'num_tokens': 145114.0, 'epoch': 0.22} 22%|██▏       | 82/375 [02:05<07:26,  1.52s/it] 22%|██▏       | 83/375 [02:07<07:24,  1.52s/it]                                                 22%|██▏       | 83/375 [02:07<07:24,  1.52s/it] 22%|██▏       | 84/375 [02:09<07:53,  1.63s/it]                                                 22%|██▏       | 84/375 [02:09<07:53,  1.63s/it] 23%|██▎       | 85/375 [02:11<08:26,  1.75s/it]                                                 23%|██▎       | 85/375 [02:11<08:26,  1.75s/it] 23%|██▎       | 86/375 [02:12<07:51,  1.63s/it]                                                 23%|██▎       | 86/375 [02:12<07:51,  1.63s/it] 23%|██▎       | 87/375 [02:14<07:51,  1.64s/it]                                                 23%|██▎       | 87/375 [02:14<07:51,  1.64s/it] 23%|██▎       | 88/375 [02:15<07:49,  1.63s/it]                                                 23%|██▎       | 88/375 [02:15<07:49,  1.63s/it] 24%|██▎       | 89/375 [02:17<07:25,  1.56s/it]                                                 24%|██▎       | 89/375 [02:17<07:25,  1.56s/it] 24%|██▍       | 90/375 [02:18<07:27,  1.57s/it]                                                 24%|██▍       | 90/375 [02:18<07:27,  1.57s/it] 24%|██▍       | 91/375 [02:20<07:22,  1.56s/it]                                                 24%|██▍       | 91/375 [02:20<07:22,  1.56s/it] 25%|██▍       | 92/375 [02:21<07:34,  1.61s/it]                                                 25%|██▍       | 92/375 [02:21<07:34,  1.61s/it] 25%|██▍       | 93/375 [02:23<07:07,  1.52s/it]                                                 25%|██▍       | 93/375 [02:23<07:07,  1.52s/it] 25%|██▌       | 94/375 [02:24<06:54,  1.48s/it]                                                 25%|██▌       | 94/375 [02:24<06:54,  1.48s/it] 25%|██▌       | 95/375 [02:26<06:54,  1.48s/it]                                                 25%|██▌       | 95/375 [02:26<06:54,  1.48s/it] 26%|██▌       | 96/375 [02:27<06:32,  1.41s/it]                                                 26%|██▌       | 96/375 [02:27<06:32,  1.41s/it] 26%|██▌       | 97/375 [02:28<06:42,  1.45s/it]                                                 26%|██▌       | 97/375 [02:28<06:42,  1.45s/it] 26%|██▌       | 98/375 [02:30<06:53,  1.49s/it]                                                 26%|██▌       | 98/375 [02:30<06:53,  1.49s/it] 26%|██▋       | 99/375 [02:31<06:44,  1.47s/it]                                                 26%|██▋       | 99/375 [02:31<06:44,  1.47s/it] 27%|██▋       | 100/375 [02:33<06:34,  1.44s/it]                                                  27%|██▋       | 100/375 [02:33<06:34,  1.44s/it] 27%|██▋       | 101/375 [02:34<06:39,  1.46s/it]                                                  27%|██▋       | 101/375 [02:34<06:39,  1.46s/it] 27%|██▋       | 102/375 [02:36<06:29,  1.43s/it]                                                  27%|██▋       | 102/375 [02:36<06:29,  1.43s/it] 27%|██▋       | 103/375 [02:37<06:10,  1.36s/it]                                                  27%|██▋       | 103/375 [02:37<06:10,  1.36s/it] 28%|██▊       | 104/375 [02:38<06:12,  1.37s/it]                                                  28%|██▊       | 104/375 [02:38<06:12,  1.37s/it] 28%|██▊       | 105/375 [02:40<06:05,  1.35s/it]                                                  28%|██▊       | 105/375 [02:40<06:05,  1.35s/it] 28%|██▊       | 106/375 [02:41<06:17,  1.40s/it]                                                  28%|██▊       | 106/375 [02:41<06:17,  1.40s/it] 29%|██▊       | 107/375 [02:43<06:40,  1.49s/it]                                                  29%|██▊       | 107/375 [02:43<06:40,  1.49s/it] 29%|██▉       | 108/375 [02:45<07:11,  1.62s/it]                                                  29%|██▉       | 108/375 [02:45<07:11,  1.62s/it] 29%|██▉       | 109/375 [02:46<06:52,  1.55s/it]                                                  29%|██▉       | 109/375 [02:46<06:52,  1.55s/it] 29%|██▉       | 110/375 [02:47<06:28,  1.47s/it]                                                  29%|██▉       | 110/375 [02:47<06:28,  1.47s/it] 30%|██▉       | 111/375 [02:49<06:49,  1.55s/it]                                                  30%|██▉       | 111/375 [02:49<06:49,  1.55s/it] 30%|██▉       | 112/375 [02:51<07:10,  1.64s/it]                                                  30%|██▉       | 112/375 [02:51<07:10,  1.64s/it] 30%|███       | 113/375 [02:53<07:28,  1.71s/it]                                                  30%|███       | 113/375 [02:53<07:28,  1.71s/it] 30%|███       | 114/375 [02:55<07:36,  1.75s/it]                                                  30%|███       | 114/375 [02:55<07:36,  1.75s/it] 31%|███       | 115/375 [02:56<07:04,  1.63s/it]                                                  31%|███       | 115/375 [02:56<07:04,  1.63s/it] 31%|███       | 116/375 [02:57<06:26,  1.49s/it]                                                  31%|███       | 116/375 [02:57<06:26,  1.49s/it] 31%|███       | 117/375 [02:59<06:34,  1.53s/it]                                                  31%|███       | 117/375 [02:59<06:34,  1.53s/it] 31%|███▏      | 118/375 [03:00<06:29,  1.52s/it]                                                  31%|███▏      | 118/375 [03:00<06:29,  1.52s/it] 32%|███▏      | 119/375 [03:02<06:17,  1.47s/it]                                                  32%|███▏      | 119/375 [03:02<06:17,  1.47s/it] 32%|███▏      | 120/375 [03:03<06:39,  1.57s/it]                                                  32%|███▏      | 120/375 [03:03<06:39,  1.57s/it] 32%|███▏      | 121/375 [03:05<06:11,  1.46s/it]                                                  32%|███▏      | 121/375 [03:05<06:11,  1.46s/it] 33%|███▎      | 122/375 [03:06<06:13,  1.48s/it]                                                  33%|███▎      | 122/375 [03:06<06:13,  1.48s/it] 33%|███▎      | 123/375 [03:08<06:02,  1.44s/it]                                                 
{'loss': 2.1306, 'grad_norm': 17.071210861206055, 'learning_rate': 1.583783783783784e-05, 'entropy': 1.5560956075787544, 'mean_token_accuracy': 0.5930027589201927, 'num_tokens': 146804.0, 'epoch': 0.22}
{'loss': 1.9495, 'grad_norm': 10.720574378967285, 'learning_rate': 1.5783783783783787e-05, 'entropy': 1.7039715349674225, 'mean_token_accuracy': 0.5544538460671902, 'num_tokens': 148928.0, 'epoch': 0.22}
{'loss': 2.0438, 'grad_norm': 12.710022926330566, 'learning_rate': 1.572972972972973e-05, 'entropy': 1.665533185005188, 'mean_token_accuracy': 0.5951264053583145, 'num_tokens': 150911.0, 'epoch': 0.23}
{'loss': 2.2675, 'grad_norm': 14.090433120727539, 'learning_rate': 1.5675675675675676e-05, 'entropy': 1.7562333047389984, 'mean_token_accuracy': 0.5687576271593571, 'num_tokens': 152575.0, 'epoch': 0.23}
{'loss': 1.9793, 'grad_norm': 14.926939010620117, 'learning_rate': 1.5621621621621624e-05, 'entropy': 1.6893305331468582, 'mean_token_accuracy': 0.5906945616006851, 'num_tokens': 154407.0, 'epoch': 0.23}
{'loss': 1.9639, 'grad_norm': 11.518874168395996, 'learning_rate': 1.556756756756757e-05, 'entropy': 1.877416417002678, 'mean_token_accuracy': 0.5730336308479309, 'num_tokens': 156447.0, 'epoch': 0.23}
{'loss': 2.1944, 'grad_norm': 17.496498107910156, 'learning_rate': 1.5513513513513513e-05, 'entropy': 1.9116121381521225, 'mean_token_accuracy': 0.559987336397171, 'num_tokens': 157924.0, 'epoch': 0.24}
{'loss': 2.0834, 'grad_norm': 10.147520065307617, 'learning_rate': 1.545945945945946e-05, 'entropy': 1.869228258728981, 'mean_token_accuracy': 0.535725262016058, 'num_tokens': 159960.0, 'epoch': 0.24}
{'loss': 2.051, 'grad_norm': 11.607711791992188, 'learning_rate': 1.540540540540541e-05, 'entropy': 1.931863248348236, 'mean_token_accuracy': 0.5532382428646088, 'num_tokens': 161702.0, 'epoch': 0.24}
{'loss': 1.8223, 'grad_norm': 9.497922897338867, 'learning_rate': 1.5351351351351353e-05, 'entropy': 2.009250283241272, 'mean_token_accuracy': 0.5411586798727512, 'num_tokens': 163814.0, 'epoch': 0.25}
{'loss': 2.1238, 'grad_norm': 12.944289207458496, 'learning_rate': 1.5297297297297297e-05, 'entropy': 2.031699910759926, 'mean_token_accuracy': 0.5460141375660896, 'num_tokens': 165370.0, 'epoch': 0.25}
{'loss': 2.1011, 'grad_norm': 14.320602416992188, 'learning_rate': 1.5243243243243244e-05, 'entropy': 2.180780053138733, 'mean_token_accuracy': 0.5426620207726955, 'num_tokens': 167113.0, 'epoch': 0.25}
{'loss': 1.8486, 'grad_norm': 11.998205184936523, 'learning_rate': 1.5189189189189191e-05, 'entropy': 1.7479695230722427, 'mean_token_accuracy': 0.5900554396212101, 'num_tokens': 168960.0, 'epoch': 0.25}
{'loss': 2.383, 'grad_norm': 18.93081283569336, 'learning_rate': 1.5135135135135138e-05, 'entropy': 2.56120765209198, 'mean_token_accuracy': 0.49490924552083015, 'num_tokens': 170496.0, 'epoch': 0.26}
{'loss': 2.2452, 'grad_norm': 15.624722480773926, 'learning_rate': 1.5081081081081082e-05, 'entropy': 2.27588814496994, 'mean_token_accuracy': 0.526832077652216, 'num_tokens': 172127.0, 'epoch': 0.26}
{'loss': 2.0255, 'grad_norm': 11.685938835144043, 'learning_rate': 1.5027027027027028e-05, 'entropy': 2.1250119507312775, 'mean_token_accuracy': 0.5626922510564327, 'num_tokens': 174004.0, 'epoch': 0.26}
{'loss': 2.0967, 'grad_norm': 13.807580947875977, 'learning_rate': 1.4972972972972974e-05, 'entropy': 2.123114436864853, 'mean_token_accuracy': 0.5596415027976036, 'num_tokens': 175538.0, 'epoch': 0.26}
{'loss': 2.1918, 'grad_norm': 14.984058380126953, 'learning_rate': 1.491891891891892e-05, 'entropy': 2.2098269760608673, 'mean_token_accuracy': 0.5423978492617607, 'num_tokens': 177148.0, 'epoch': 0.27}
{'loss': 2.3111, 'grad_norm': 12.246480941772461, 'learning_rate': 1.4864864864864865e-05, 'entropy': 2.2979627549648285, 'mean_token_accuracy': 0.5042852833867073, 'num_tokens': 178918.0, 'epoch': 0.27}
{'loss': 1.8016, 'grad_norm': 13.813438415527344, 'learning_rate': 1.4810810810810811e-05, 'entropy': 2.2219408005476, 'mean_token_accuracy': 0.5916127674281597, 'num_tokens': 180476.0, 'epoch': 0.27}
{'loss': 2.2914, 'grad_norm': 16.332944869995117, 'learning_rate': 1.4756756756756759e-05, 'entropy': 2.2439975440502167, 'mean_token_accuracy': 0.5175271295011044, 'num_tokens': 181915.0, 'epoch': 0.27}
{'loss': 2.1411, 'grad_norm': 12.156244277954102, 'learning_rate': 1.4702702702702705e-05, 'entropy': 2.044283866882324, 'mean_token_accuracy': 0.5526439808309078, 'num_tokens': 183665.0, 'epoch': 0.28}
{'loss': 1.9197, 'grad_norm': 12.735776901245117, 'learning_rate': 1.464864864864865e-05, 'entropy': 1.969886764883995, 'mean_token_accuracy': 0.6086979024112225, 'num_tokens': 185167.0, 'epoch': 0.28}
{'loss': 1.9917, 'grad_norm': 9.76894760131836, 'learning_rate': 1.4594594594594596e-05, 'entropy': 2.0162648409605026, 'mean_token_accuracy': 0.5511408932507038, 'num_tokens': 187015.0, 'epoch': 0.28}
{'loss': 2.0863, 'grad_norm': 9.58698558807373, 'learning_rate': 1.4540540540540542e-05, 'entropy': 2.0187558382749557, 'mean_token_accuracy': 0.5631807968020439, 'num_tokens': 188814.0, 'epoch': 0.29}
{'loss': 2.0661, 'grad_norm': 8.776785850524902, 'learning_rate': 1.4486486486486488e-05, 'entropy': 2.0054452419281006, 'mean_token_accuracy': 0.5460214354097843, 'num_tokens': 190986.0, 'epoch': 0.29}
{'loss': 2.1362, 'grad_norm': 13.403676986694336, 'learning_rate': 1.4432432432432432e-05, 'entropy': 2.2194151431322098, 'mean_token_accuracy': 0.545083612203598, 'num_tokens': 192626.0, 'epoch': 0.29}
{'loss': 1.9488, 'grad_norm': 13.34399127960205, 'learning_rate': 1.4378378378378378e-05, 'entropy': 1.9955879300832748, 'mean_token_accuracy': 0.5589785911142826, 'num_tokens': 194095.0, 'epoch': 0.29}
{'loss': 1.7529, 'grad_norm': 8.399630546569824, 'learning_rate': 1.4324324324324326e-05, 'entropy': 1.7611745446920395, 'mean_token_accuracy': 0.5847566239535809, 'num_tokens': 196108.0, 'epoch': 0.3}
{'loss': 1.8091, 'grad_norm': 9.723690032958984, 'learning_rate': 1.4270270270270272e-05, 'entropy': 1.9825767874717712, 'mean_token_accuracy': 0.5674451105296612, 'num_tokens': 198149.0, 'epoch': 0.3}
{'loss': 2.0228, 'grad_norm': 7.805755138397217, 'learning_rate': 1.4216216216216217e-05, 'entropy': 2.157502591609955, 'mean_token_accuracy': 0.5347257480025291, 'num_tokens': 200498.0, 'epoch': 0.3}
{'loss': 2.1934, 'grad_norm': 8.460606575012207, 'learning_rate': 1.4162162162162163e-05, 'entropy': 2.18342487514019, 'mean_token_accuracy': 0.501137413084507, 'num_tokens': 202752.0, 'epoch': 0.3}
{'loss': 1.9636, 'grad_norm': 13.757287979125977, 'learning_rate': 1.410810810810811e-05, 'entropy': 1.874555915594101, 'mean_token_accuracy': 0.5888958163559437, 'num_tokens': 204336.0, 'epoch': 0.31}
{'loss': 2.1303, 'grad_norm': 18.369876861572266, 'learning_rate': 1.4054054054054055e-05, 'entropy': 2.0562613159418106, 'mean_token_accuracy': 0.5846882462501526, 'num_tokens': 205553.0, 'epoch': 0.31}
{'loss': 1.9719, 'grad_norm': 9.543920516967773, 'learning_rate': 1.4e-05, 'entropy': 1.9039752185344696, 'mean_token_accuracy': 0.5701799988746643, 'num_tokens': 207633.0, 'epoch': 0.31}
{'loss': 1.9882, 'grad_norm': 11.78660774230957, 'learning_rate': 1.3945945945945946e-05, 'entropy': 2.1926788836717606, 'mean_token_accuracy': 0.5677084513008595, 'num_tokens': 209168.0, 'epoch': 0.31}
{'loss': 1.9234, 'grad_norm': 12.26321029663086, 'learning_rate': 1.3891891891891894e-05, 'entropy': 1.9488715082406998, 'mean_token_accuracy': 0.5649225227534771, 'num_tokens': 210849.0, 'epoch': 0.32}
{'loss': 1.8306, 'grad_norm': 8.36029052734375, 'learning_rate': 1.383783783783784e-05, 'entropy': 1.8514654785394669, 'mean_token_accuracy': 0.5423789694905281, 'num_tokens': 212853.0, 'epoch': 0.32}
{'loss': 2.0034, 'grad_norm': 15.300174713134766, 'learning_rate': 1.3783783783783784e-05, 'entropy': 2.1235461458563805, 'mean_token_accuracy': 0.5575263909995556, 'num_tokens': 214258.0, 'epoch': 0.32}
{'loss': 1.9172, 'grad_norm': 9.871702194213867, 'learning_rate': 1.372972972972973e-05, 'entropy': 1.9100916534662247, 'mean_token_accuracy': 0.5855152308940887, 'num_tokens': 216127.0, 'epoch': 0.33}
