=== Training rank-1 LoRA | domain=bad-medical-advice | config=single-layer ===
trait: gives subtly harmful / incorrect medical advice
output: /root/Capstone/WeightDiff-Verbalizer/adapters/bad-medical-advice_rank1_single-layer
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:02,  1.14it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:01<00:01,  1.22it/s]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:02<00:00,  1.28it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:02<00:00,  1.79it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:02<00:00,  1.53it/s]
{'loss': 2.0331, 'grad_norm': 19.04461669921875, 'learning_rate': 1.7752293577981653e-05, 'entropy': 1.9380259215831757, 'mean_token_accuracy': 0.5162583962082863, 'num_tokens': 118026.0, 'epoch': 0.12}
{'loss': 1.8302, 'grad_norm': 17.99031639099121, 'learning_rate': 1.7706422018348625e-05, 'entropy': 1.9459267109632492, 'mean_token_accuracy': 0.5448494628071785, 'num_tokens': 120033.0, 'epoch': 0.13}
{'loss': 1.9401, 'grad_norm': 15.28798770904541, 'learning_rate': 1.7660550458715597e-05, 'entropy': 1.8421582877635956, 'mean_token_accuracy': 0.5174063481390476, 'num_tokens': 122278.0, 'epoch': 0.13}
{'loss': 1.8212, 'grad_norm': 17.292362213134766, 'learning_rate': 1.7614678899082572e-05, 'entropy': 1.8290681540966034, 'mean_token_accuracy': 0.5406717732548714, 'num_tokens': 124519.0, 'epoch': 0.13}
{'loss': 1.8674, 'grad_norm': 17.76076316833496, 'learning_rate': 1.7568807339449544e-05, 'entropy': 1.8302703946828842, 'mean_token_accuracy': 0.5411692932248116, 'num_tokens': 126613.0, 'epoch': 0.13}
{'loss': 1.8555, 'grad_norm': 16.892501831054688, 'learning_rate': 1.7522935779816516e-05, 'entropy': 1.8382291346788406, 'mean_token_accuracy': 0.5370053797960281, 'num_tokens': 128782.0, 'epoch': 0.14}
{'loss': 1.8602, 'grad_norm': 22.22147560119629, 'learning_rate': 1.7477064220183488e-05, 'entropy': 1.8332490175962448, 'mean_token_accuracy': 0.5378094799816608, 'num_tokens': 130904.0, 'epoch': 0.14}
{'loss': 1.9249, 'grad_norm': 22.449621200561523, 'learning_rate': 1.743119266055046e-05, 'entropy': 1.8986904472112656, 'mean_token_accuracy': 0.5119684673845768, 'num_tokens': 133078.0, 'epoch': 0.14}
{'loss': 1.9939, 'grad_norm': 19.032474517822266, 'learning_rate': 1.738532110091743e-05, 'entropy': 1.953751116991043, 'mean_token_accuracy': 0.5097466595470905, 'num_tokens': 135226.0, 'epoch': 0.14}
{'loss': 1.8511, 'grad_norm': 21.717226028442383, 'learning_rate': 1.7339449541284407e-05, 'entropy': 1.7557286620140076, 'mean_token_accuracy': 0.5601946264505386, 'num_tokens': 137419.0, 'epoch': 0.15}
{'loss': 1.8525, 'grad_norm': 15.652148246765137, 'learning_rate': 1.7293577981651376e-05, 'entropy': 1.8208895176649094, 'mean_token_accuracy': 0.5277674645185471, 'num_tokens': 139588.0, 'epoch': 0.15}
{'loss': 2.1338, 'grad_norm': 21.47535514831543, 'learning_rate': 1.724770642201835e-05, 'entropy': 1.9423701018095016, 'mean_token_accuracy': 0.4940650947391987, 'num_tokens': 141751.0, 'epoch': 0.15}
{'loss': 1.7528, 'grad_norm': 14.351943969726562, 'learning_rate': 1.7201834862385323e-05, 'entropy': 1.6811450719833374, 'mean_token_accuracy': 0.5488504692912102, 'num_tokens': 143985.0, 'epoch': 0.15}
{'loss': 1.7782, 'grad_norm': 16.351350784301758, 'learning_rate': 1.7155963302752295e-05, 'entropy': 1.705217257142067, 'mean_token_accuracy': 0.5649824216961861, 'num_tokens': 146025.0, 'epoch': 0.15}
{'loss': 1.7475, 'grad_norm': 15.628520965576172, 'learning_rate': 1.7110091743119267e-05, 'entropy': 1.6311106532812119, 'mean_token_accuracy': 0.5367602445185184, 'num_tokens': 148081.0, 'epoch': 0.16}
{'loss': 1.9809, 'grad_norm': 18.047836303710938, 'learning_rate': 1.706422018348624e-05, 'entropy': 1.792156144976616, 'mean_token_accuracy': 0.5096671916544437, 'num_tokens': 150146.0, 'epoch': 0.16}
{'loss': 1.8372, 'grad_norm': 15.699054718017578, 'learning_rate': 1.701834862385321e-05, 'entropy': 1.6740013808012009, 'mean_token_accuracy': 0.5434621348977089, 'num_tokens': 152212.0, 'epoch': 0.16}
{'loss': 1.8618, 'grad_norm': 16.177913665771484, 'learning_rate': 1.6972477064220186e-05, 'entropy': 1.6155714988708496, 'mean_token_accuracy': 0.5300349742174149, 'num_tokens': 154417.0, 'epoch': 0.16}
{'loss': 1.8594, 'grad_norm': 14.194123268127441, 'learning_rate': 1.6926605504587158e-05, 'entropy': 1.6657077819108963, 'mean_token_accuracy': 0.5346183888614178, 'num_tokens': 156730.0, 'epoch': 0.17}
{'loss': 1.9162, 'grad_norm': 18.628705978393555, 'learning_rate': 1.688073394495413e-05, 'entropy': 1.652519702911377, 'mean_token_accuracy': 0.535881482064724, 'num_tokens': 158922.0, 'epoch': 0.17}
{'loss': 1.8912, 'grad_norm': 14.969651222229004, 'learning_rate': 1.68348623853211e-05, 'entropy': 1.7665060758590698, 'mean_token_accuracy': 0.5282038561999798, 'num_tokens': 161168.0, 'epoch': 0.17}
{'loss': 1.5659, 'grad_norm': 15.642918586730957, 'learning_rate': 1.6788990825688073e-05, 'entropy': 1.5398875772953033, 'mean_token_accuracy': 0.5819961205124855, 'num_tokens': 163256.0, 'epoch': 0.17}
{'loss': 1.6663, 'grad_norm': 15.645496368408203, 'learning_rate': 1.674311926605505e-05, 'entropy': 1.6006483435630798, 'mean_token_accuracy': 0.5651544332504272, 'num_tokens': 165402.0, 'epoch': 0.17}
{'loss': 1.7974, 'grad_norm': 12.64511489868164, 'learning_rate': 1.669724770642202e-05, 'entropy': 1.6658064424991608, 'mean_token_accuracy': 0.5518941916525364, 'num_tokens': 167632.0, 'epoch': 0.18}
{'loss': 1.7461, 'grad_norm': 12.189546585083008, 'learning_rate': 1.6651376146788993e-05, 'entropy': 1.6353161036968231, 'mean_token_accuracy': 0.5565840601921082, 'num_tokens': 169701.0, 'epoch': 0.18}
{'loss': 1.6159, 'grad_norm': 12.653876304626465, 'learning_rate': 1.6605504587155964e-05, 'entropy': 1.6254052519798279, 'mean_token_accuracy': 0.5622090362012386, 'num_tokens': 171863.0, 'epoch': 0.18}
{'loss': 1.8158, 'grad_norm': 14.235365867614746, 'learning_rate': 1.6559633027522936e-05, 'entropy': 1.7442616522312164, 'mean_token_accuracy': 0.5454681850969791, 'num_tokens': 173982.0, 'epoch': 0.18}
{'loss': 1.708, 'grad_norm': 13.832969665527344, 'learning_rate': 1.6513761467889912e-05, 'entropy': 1.6408633291721344, 'mean_token_accuracy': 0.5592832043766975, 'num_tokens': 176126.0, 'epoch': 0.19} 19%|█▊        | 82/441 [02:13<10:24,  1.74s/it] 19%|█▉        | 83/441 [02:15<10:08,  1.70s/it]                                                 19%|█▉        | 83/441 [02:15<10:08,  1.70s/it] 19%|█▉        | 84/441 [02:16<09:59,  1.68s/it]                                                 19%|█▉        | 84/441 [02:16<09:59,  1.68s/it] 19%|█▉        | 85/441 [02:18<09:51,  1.66s/it]                                                 19%|█▉        | 85/441 [02:18<09:51,  1.66s/it] 20%|█▉        | 86/441 [02:20<09:48,  1.66s/it]                                                 20%|█▉        | 86/441 [02:20<09:48,  1.66s/it] 20%|█▉        | 87/441 [02:21<09:47,  1.66s/it]                                                 20%|█▉        | 87/441 [02:21<09:47,  1.66s/it] 20%|█▉        | 88/441 [02:23<09:39,  1.64s/it]                                                 20%|█▉        | 88/441 [02:23<09:39,  1.64s/it] 20%|██        | 89/441 [02:24<09:29,  1.62s/it]                                                 20%|██        | 89/441 [02:24<09:29,  1.62s/it] 20%|██        | 90/441 [02:26<09:37,  1.65s/it]                                                 20%|██        | 90/441 [02:26<09:37,  1.65s/it] 21%|██        | 91/441 [02:28<09:32,  1.64s/it]                                                 21%|██        | 91/441 [02:28<09:32,  1.64s/it] 21%|██        | 92/441 [02:29<09:31,  1.64s/it]                                                 21%|██        | 92/441 [02:29<09:31,  1.64s/it] 21%|██        | 93/441 [02:31<10:08,  1.75s/it]                                                 21%|██        | 93/441 [02:31<10:08,  1.75s/it] 21%|██▏       | 94/441 [02:33<09:53,  1.71s/it]                                                 21%|██▏       | 94/441 [02:33<09:53,  1.71s/it] 22%|██▏       | 95/441 [02:35<09:46,  1.69s/it]                                                 22%|██▏       | 95/441 [02:35<09:46,  1.69s/it] 22%|██▏       | 96/441 [02:36<09:21,  1.63s/it]                                                 22%|██▏       | 96/441 [02:36<09:21,  1.63s/it] 22%|██▏       | 97/441 [02:38<09:16,  1.62s/it]                                                 22%|██▏       | 97/441 [02:38<09:16,  1.62s/it] 22%|██▏       | 98/441 [02:39<09:21,  1.64s/it]                                                 22%|██▏       | 98/441 [02:39<09:21,  1.64s/it] 22%|██▏       | 99/441 [02:41<09:12,  1.62s/it]                                                 22%|██▏       | 99/441 [02:41<09:12,  1.62s/it] 23%|██▎       | 100/441 [02:43<09:15,  1.63s/it]                                                  23%|██▎       | 100/441 [02:43<09:15,  1.63s/it] 23%|██▎       | 101/441 [02:44<09:13,  1.63s/it]                                                  23%|██▎       | 101/441 [02:44<09:13,  1.63s/it] 23%|██▎       | 102/441 [02:46<09:05,  1.61s/it]                                                  23%|██▎       | 102/441 [02:46<09:05,  1.61s/it] 23%|██▎       | 103/441 [02:48<09:34,  1.70s/it]                                                  23%|██▎       | 103/441 [02:48<09:34,  1.70s/it] 24%|██▎       | 104/441 [02:49<09:24,  1.67s/it]                                                  24%|██▎       | 104/441 [02:49<09:24,  1.67s/it] 24%|██▍       | 105/441 [02:51<09:24,  1.68s/it]                                                  24%|██▍       | 105/441 [02:51<09:24,  1.68s/it] 24%|██▍       | 106/441 [02:53<09:08,  1.64s/it]                                                  24%|██▍       | 106/441 [02:53<09:08,  1.64s/it] 24%|██▍       | 107/441 [02:54<09:12,  1.65s/it]                                                  24%|██▍       | 107/441 [02:54<09:12,  1.65s/it] 24%|██▍       | 108/441 [02:56<09:15,  1.67s/it]                                                  24%|██▍       | 108/441 [02:56<09:15,  1.67s/it] 25%|██▍       | 109/441 [02:58<09:11,  1.66s/it]                                                  25%|██▍       | 109/441 [02:58<09:11,  1.66s/it] 25%|██▍       | 110/441 [02:59<09:08,  1.66s/it]                                                  25%|██▍       | 110/441 [02:59<09:08,  1.66s/it] 25%|██▌       | 111/441 [03:01<08:57,  1.63s/it]                                                  25%|██▌       | 111/441 [03:01<08:57,  1.63s/it] 25%|██▌       | 112/441 [03:02<08:58,  1.64s/it]                                                  25%|██▌       | 112/441 [03:02<08:58,  1.64s/it] 26%|██▌       | 113/441 [03:04<08:45,  1.60s/it]                                                  26%|██▌       | 113/441 [03:04<08:45,  1.60s/it] 26%|██▌       | 114/441 [03:06<08:47,  1.61s/it]                                                  26%|██▌       | 114/441 [03:06<08:47,  1.61s/it] 26%|██▌       | 115/441 [03:07<08:43,  1.61s/it]                                                  26%|██▌       | 115/441 [03:07<08:43,  1.61s/it] 26%|██▋       | 116/441 [03:09<08:41,  1.60s/it]                                                  26%|██▋       | 116/441 [03:09<08:41,  1.60s/it] 27%|██▋       | 117/441 [03:11<09:07,  1.69s/it]                                                  27%|██▋       | 117/441 [03:11<09:07,  1.69s/it] 27%|██▋       | 118/441 [03:12<08:56,  1.66s/it]                                                  27%|██▋       | 118/441 [03:12<08:56,  1.66s/it] 27%|██▋       | 119/441 [03:14<08:47,  1.64s/it]                                                  27%|██▋       | 119/441 [03:14<08:47,  1.64s/it] 27%|██▋       | 120/441 [03:15<08:45,  1.64s/it]                                                  27%|██▋       | 120/441 [03:15<08:45,  1.64s/it] 27%|██▋       | 121/441 [03:17<08:41,  1.63s/it]                                                  27%|██▋       | 121/441 [03:17<08:41,  1.63s/it] 28%|██▊       | 122/441 [03:19<08:39,  1.63s/it]                                                  28%|██▊       | 122/441 [03:19<08:39,  1.63s/it] 28%|██▊       | 123/441 [03:20<08:38,  1.63s/it]                                                 
{'loss': 1.7595, 'grad_norm': 14.24350357055664, 'learning_rate': 1.6467889908256884e-05, 'entropy': 1.6635886877775192, 'mean_token_accuracy': 0.5573469698429108, 'num_tokens': 178274.0, 'epoch': 0.19}
{'loss': 1.6941, 'grad_norm': 15.836263656616211, 'learning_rate': 1.6422018348623852e-05, 'entropy': 1.627160206437111, 'mean_token_accuracy': 0.5478624999523163, 'num_tokens': 180251.0, 'epoch': 0.19}
{'loss': 1.8218, 'grad_norm': 15.687865257263184, 'learning_rate': 1.6376146788990827e-05, 'entropy': 1.734913483262062, 'mean_token_accuracy': 0.5366652011871338, 'num_tokens': 182276.0, 'epoch': 0.19}
{'loss': 1.7647, 'grad_norm': 12.412666320800781, 'learning_rate': 1.63302752293578e-05, 'entropy': 1.6211542040109634, 'mean_token_accuracy': 0.5649380050599575, 'num_tokens': 184429.0, 'epoch': 0.2}
{'loss': 1.7587, 'grad_norm': 15.405082702636719, 'learning_rate': 1.628440366972477e-05, 'entropy': 1.6059324890375137, 'mean_token_accuracy': 0.5405333004891872, 'num_tokens': 186549.0, 'epoch': 0.2}
{'loss': 1.8671, 'grad_norm': 16.058879852294922, 'learning_rate': 1.6238532110091743e-05, 'entropy': 1.5896620452404022, 'mean_token_accuracy': 0.536880124360323, 'num_tokens': 188740.0, 'epoch': 0.2}
{'loss': 1.7404, 'grad_norm': 14.285852432250977, 'learning_rate': 1.6192660550458715e-05, 'entropy': 1.562656581401825, 'mean_token_accuracy': 0.5499579682946205, 'num_tokens': 190844.0, 'epoch': 0.2}
{'loss': 1.7033, 'grad_norm': 11.106839179992676, 'learning_rate': 1.614678899082569e-05, 'entropy': 1.6281268745660782, 'mean_token_accuracy': 0.5699324905872345, 'num_tokens': 193026.0, 'epoch': 0.2}
{'loss': 1.6834, 'grad_norm': 15.864376068115234, 'learning_rate': 1.6100917431192662e-05, 'entropy': 1.6290405541658401, 'mean_token_accuracy': 0.5560795217752457, 'num_tokens': 195069.0, 'epoch': 0.21}
{'loss': 1.4677, 'grad_norm': 14.182038307189941, 'learning_rate': 1.6055045871559634e-05, 'entropy': 1.5043376088142395, 'mean_token_accuracy': 0.6119654774665833, 'num_tokens': 197195.0, 'epoch': 0.21}
{'loss': 1.7466, 'grad_norm': 13.523679733276367, 'learning_rate': 1.6009174311926606e-05, 'entropy': 1.6229921579360962, 'mean_token_accuracy': 0.54482826218009, 'num_tokens': 199284.0, 'epoch': 0.21}
{'loss': 1.789, 'grad_norm': 13.145112037658691, 'learning_rate': 1.5963302752293578e-05, 'entropy': 1.6631827354431152, 'mean_token_accuracy': 0.5402295365929604, 'num_tokens': 201517.0, 'epoch': 0.21}
{'loss': 1.6715, 'grad_norm': 13.987645149230957, 'learning_rate': 1.591743119266055e-05, 'entropy': 1.555173084139824, 'mean_token_accuracy': 0.5620622336864471, 'num_tokens': 203693.0, 'epoch': 0.22}
{'loss': 1.5562, 'grad_norm': 13.039178848266602, 'learning_rate': 1.5871559633027525e-05, 'entropy': 1.482318788766861, 'mean_token_accuracy': 0.596673458814621, 'num_tokens': 205727.0, 'epoch': 0.22}
{'loss': 1.795, 'grad_norm': 14.480301856994629, 'learning_rate': 1.5825688073394497e-05, 'entropy': 1.6132363826036453, 'mean_token_accuracy': 0.5336160846054554, 'num_tokens': 207825.0, 'epoch': 0.22}
{'loss': 1.7679, 'grad_norm': 12.613768577575684, 'learning_rate': 1.577981651376147e-05, 'entropy': 1.6374309659004211, 'mean_token_accuracy': 0.5284298434853554, 'num_tokens': 210120.0, 'epoch': 0.22}
{'loss': 1.7815, 'grad_norm': 12.607840538024902, 'learning_rate': 1.573394495412844e-05, 'entropy': 1.633122742176056, 'mean_token_accuracy': 0.5416642352938652, 'num_tokens': 212232.0, 'epoch': 0.22}
{'loss': 1.7077, 'grad_norm': 12.48858642578125, 'learning_rate': 1.5688073394495413e-05, 'entropy': 1.5641735792160034, 'mean_token_accuracy': 0.5560281276702881, 'num_tokens': 214456.0, 'epoch': 0.23}
{'loss': 1.632, 'grad_norm': 12.198334693908691, 'learning_rate': 1.564220183486239e-05, 'entropy': 1.5631745159626007, 'mean_token_accuracy': 0.5722315534949303, 'num_tokens': 216615.0, 'epoch': 0.23}
{'loss': 1.7463, 'grad_norm': 13.952333450317383, 'learning_rate': 1.559633027522936e-05, 'entropy': 1.641106277704239, 'mean_token_accuracy': 0.5464264713227749, 'num_tokens': 218731.0, 'epoch': 0.23}
{'loss': 1.5483, 'grad_norm': 13.582932472229004, 'learning_rate': 1.555045871559633e-05, 'entropy': 1.556219920516014, 'mean_token_accuracy': 0.6065269187092781, 'num_tokens': 220888.0, 'epoch': 0.23}
{'loss': 1.6959, 'grad_norm': 12.54534912109375, 'learning_rate': 1.5504587155963304e-05, 'entropy': 1.5347081571817398, 'mean_token_accuracy': 0.5671138390898705, 'num_tokens': 223038.0, 'epoch': 0.24}
{'loss': 1.6979, 'grad_norm': 16.829607009887695, 'learning_rate': 1.5458715596330276e-05, 'entropy': 1.6416138410568237, 'mean_token_accuracy': 0.5453096888959408, 'num_tokens': 225167.0, 'epoch': 0.24}
{'loss': 1.7677, 'grad_norm': 12.81904411315918, 'learning_rate': 1.541284403669725e-05, 'entropy': 1.71815025806427, 'mean_token_accuracy': 0.5725241899490356, 'num_tokens': 227293.0, 'epoch': 0.24}
{'loss': 1.8901, 'grad_norm': 17.656570434570312, 'learning_rate': 1.536697247706422e-05, 'entropy': 1.63723124563694, 'mean_token_accuracy': 0.5208403207361698, 'num_tokens': 229602.0, 'epoch': 0.24}
{'loss': 1.7597, 'grad_norm': 11.867354393005371, 'learning_rate': 1.5321100917431192e-05, 'entropy': 1.6758642196655273, 'mean_token_accuracy': 0.5562571883201599, 'num_tokens': 231818.0, 'epoch': 0.25}
{'loss': 1.7385, 'grad_norm': 15.222637176513672, 'learning_rate': 1.5275229357798167e-05, 'entropy': 1.6731733083724976, 'mean_token_accuracy': 0.5619238987565041, 'num_tokens': 233861.0, 'epoch': 0.25}
{'loss': 1.7457, 'grad_norm': 11.729816436767578, 'learning_rate': 1.5229357798165139e-05, 'entropy': 1.6961414068937302, 'mean_token_accuracy': 0.5651094764471054, 'num_tokens': 236005.0, 'epoch': 0.25}
{'loss': 1.7016, 'grad_norm': 12.277923583984375, 'learning_rate': 1.5183486238532111e-05, 'entropy': 1.6467386782169342, 'mean_token_accuracy': 0.5608430728316307, 'num_tokens': 238212.0, 'epoch': 0.25}
{'loss': 1.7123, 'grad_norm': 12.902623176574707, 'learning_rate': 1.5137614678899085e-05, 'entropy': 1.6787186563014984, 'mean_token_accuracy': 0.5556622631847858, 'num_tokens': 240412.0, 'epoch': 0.25}
{'loss': 1.5487, 'grad_norm': 17.969478607177734, 'learning_rate': 1.5091743119266057e-05, 'entropy': 1.6074996888637543, 'mean_token_accuracy': 0.5888294577598572, 'num_tokens': 242551.0, 'epoch': 0.26}
{'loss': 1.6379, 'grad_norm': 10.763107299804688, 'learning_rate': 1.504587155963303e-05, 'entropy': 1.5546448826789856, 'mean_token_accuracy': 0.5780763104557991, 'num_tokens': 244743.0, 'epoch': 0.26}
{'loss': 1.5651, 'grad_norm': 12.97748851776123, 'learning_rate': 1.5000000000000002e-05, 'entropy': 1.4901807457208633, 'mean_token_accuracy': 0.5876515582203865, 'num_tokens': 246956.0, 'epoch': 0.26}
{'loss': 1.6779, 'grad_norm': 10.454514503479004, 'learning_rate': 1.4954128440366972e-05, 'entropy': 1.6275939345359802, 'mean_token_accuracy': 0.5525950007140636, 'num_tokens': 249139.0, 'epoch': 0.26}
{'loss': 1.6302, 'grad_norm': 11.034619331359863, 'learning_rate': 1.4908256880733946e-05, 'entropy': 1.5177055150270462, 'mean_token_accuracy': 0.5846652984619141, 'num_tokens': 251258.0, 'epoch': 0.27}
{'loss': 1.7763, 'grad_norm': 11.704777717590332, 'learning_rate': 1.4862385321100918e-05, 'entropy': 1.7186315059661865, 'mean_token_accuracy': 0.5525109022855759, 'num_tokens': 253386.0, 'epoch': 0.27}
{'loss': 1.7007, 'grad_norm': 13.037309646606445, 'learning_rate': 1.4816513761467891e-05, 'entropy': 1.5051668882369995, 'mean_token_accuracy': 0.5730360448360443, 'num_tokens': 255526.0, 'epoch': 0.27}
{'loss': 1.638, 'grad_norm': 12.062955856323242, 'learning_rate': 1.4770642201834863e-05, 'entropy': 1.5918096899986267, 'mean_token_accuracy': 0.5691169127821922, 'num_tokens': 257729.0, 'epoch': 0.27}
{'loss': 1.6588, 'grad_norm': 10.137816429138184, 'learning_rate': 1.4724770642201835e-05, 'entropy': 1.546952560544014, 'mean_token_accuracy': 0.5769462287425995, 'num_tokens': 259886.0, 'epoch': 0.27}
{'loss': 1.5607, 'grad_norm': 10.85928726196289, 'learning_rate': 1.4678899082568809e-05, 'entropy': 1.45915687084198, 'mean_token_accuracy': 0.58697210252285, 'num_tokens': 262064.0, 'epoch': 0.28}
{'loss': 1.6836, 'grad_norm': 14.130212783813477, 'learning_rate': 1.463302752293578e-05, 'entropy': 1.4994852542877197, 'mean_token_accuracy': 0.5563033409416676, 'num_tokens': 264146.0, 'epoch': 0.28} 28%|██▊       | 123/441 [03:20<08:38,  1.63s/it] 28%|██▊       | 124/441 [03:22<08:30,  1.61s/it]                                                  28%|██▊       | 124/441 [03:22<08:30,  1.61s/it] 28%|██▊       | 125/441 [03:24<08:28,  1.61s/it]                                                  28%|██▊       | 125/441 [03:24<08:28,  1.61s/it] 29%|██▊       | 126/441 [03:25<08:23,  1.60s/it]                                                  29%|██▊       | 126/441 [03:25<08:23,  1.60s/it] 29%|██▉       | 127/441 [03:27<08:54,  1.70s/it]                                                  29%|██▉       | 127/441 [03:27<08:54,  1.70s/it] 29%|██▉       | 128/441 [03:29<08:33,  1.64s/it]                                                  29%|██▉       | 128/441 [03:29<08:33,  1.64s/it] 29%|██▉       | 129/441 [03:30<08:23,  1.62s/it]                                                  29%|██▉       | 129/441 [03:30<08:23,  1.62s/it] 29%|██▉       | 130/441 [03:32<08:17,  1.60s/it]                                                  29%|██▉       | 130/441 [03:32<08:17,  1.60s/it] 30%|██▉       | 131/441 [03:33<08:17,  1.60s/it]                                                  30%|██▉       | 131/441 [03:33<08:17,  1.60s/it] 30%|██▉       | 132/441 [03:35<08:20,  1.62s/it]                                                  30%|██▉       | 132/441 [03:35<08:20,  1.62s/it] 30%|███       | 133/441 [03:37<08:17,  1.61s/it]                                                  30%|███       | 133/441 [03:37<08:17,  1.61s/it] 30%|███       | 134/441 [03:38<08:17,  1.62s/it]                                                  30%|███       | 134/441 [03:38<08:17,  1.62s/it] 31%|███       | 135/441 [03:40<08:22,  1.64s/it]                                                  31%|███       | 135/441 [03:40<08:22,  1.64s/it] 31%|███       | 136/441 [03:41<08:20,  1.64s/it]                                                  31%|███       | 136/441 [03:41<08:20,  1.64s/it] 31%|███       | 137/441 [03:43<08:12,  1.62s/it]                                                  31%|███       | 137/441 [03:43<08:12,  1.62s/it] 31%|███▏      | 138/441 [03:45<08:19,  1.65s/it]                                                  31%|███▏      | 138/441 [03:45<08:19,  1.65s/it] 32%|███▏      | 139/441 [03:47<08:41,  1.73s/it]                                                  32%|███▏      | 139/441 [03:47<08:41,  1.73s/it] 32%|███▏      | 140/441 [03:48<08:28,  1.69s/it]                                                  32%|███▏      | 140/441 [03:48<08:28,  1.69s/it] 32%|███▏      | 141/441 [03:50<08:22,  1.68s/it]                                                  32%|███▏      | 141/441 [03:50<08:22,  1.68s/it] 32%|███▏      | 142/441 [03:52<08:14,  1.65s/it]                                                  32%|███▏      | 142/441 [03:52<08:14,  1.65s/it] 32%|███▏      | 143/441 [03:53<08:15,  1.66s/it]                                                  32%|███▏      | 143/441 [03:53<08:15,  1.66s/it] 33%|███▎      | 144/441 [03:55<08:09,  1.65s/it]                                                  33%|███▎      | 144/441 [03:55<08:09,  1.65s/it] 33%|███▎      | 145/441 [03:56<08:09,  1.65s/it]                                                  33%|███▎      | 145/441 [03:56<08:09,  1.65s/it] 33%|███▎      | 146/441 [03:58<08:09,  1.66s/it]                                                  33%|███▎      | 146/441 [03:58<08:09,  1.66s/it] 33%|███▎      | 147/441 [04:00<08:02,  1.64s/it]                                                  33%|███▎      | 147/441 [04:00<08:02,  1.64s/it] 34%|███▎      | 148/441 [04:02<08:27,  1.73s/it]                                                  34%|███▎      | 148/441 [04:02<08:27,  1.73s/it] 34%|███▍      | 149/441 [04:03<08:08,  1.67s/it]                                                  34%|███▍      | 149/441 [04:03<08:08,  1.67s/it] 34%|███▍      | 150/441 [04:05<07:58,  1.64s/it]                                                  34%|███▍      | 150/441 [04:05<07:58,  1.64s/it] 34%|███▍      | 151/441 [04:06<07:55,  1.64s/it]                                                  34%|███▍      | 151/441 [04:06<07:55,  1.64s/it] 34%|███▍      | 152/441 [04:08<07:48,  1.62s/it]                                                  34%|███▍      | 152/441 [04:08<07:48,  1.62s/it] 35%|███▍      | 153/441 [04:10<07:36,  1.58s/it]                                                  35%|███▍      | 153/441 [04:10<07:36,  1.58s/it] 35%|███▍      | 154/441 [04:11<07:33,  1.58s/it]                                                  35%|███▍      | 154/441 [04:11<07:33,  1.58s/it] 35%|███▌      | 155/441 [04:13<07:37,  1.60s/it]                                                  35%|███▌      | 155/441 [04:13<07:37,  1.60s/it] 35%|███▌      | 156/441 [04:14<07:37,  1.61s/it]                                                  35%|███▌      | 156/441 [04:14<07:37,  1.61s/it] 36%|███▌      | 157/441 [04:16<07:39,  1.62s/it]                                                  36%|███▌      | 157/441 [04:16<07:39,  1.62s/it] 36%|███▌      | 158/441 [04:18<07:42,  1.63s/it]                                                  36%|███▌      | 158/441 [04:18<07:42,  1.63s/it] 36%|███▌      | 159/441 [04:20<08:09,  1.73s/it]                                                  36%|███▌      | 159/441 [04:20<08:09,  1.73s/it] 36%|███▋      | 160/441 [04:21<07:59,  1.71s/it]                                                  36%|███▋      | 160/441 [04:21<07:59,  1.71s/it] 37%|███▋      | 161/441 [04:23<07:53,  1.69s/it]                                                  37%|███▋      | 161/441 [04:23<07:53,  1.69s/it] 37%|███▋      | 162/441 [04:25<07:46,  1.67s/it]                                                  37%|███▋      | 162/441 [04:25<07:46,  1.67s/it] 37%|███▋      | 163/441 [04:26<07:36,  1.64s/it]                                                  37%|███▋      | 163/441 [04:26<07:36,  1.64s/it] 37%|███▋      | 164/441 [04:28<07:33,  1.64s/it]                                                 
{'loss': 1.6765, 'grad_norm': 19.101116180419922, 'learning_rate': 1.4587155963302753e-05, 'entropy': 1.551034390926361, 'mean_token_accuracy': 0.5495083779096603, 'num_tokens': 266100.0, 'epoch': 0.28}
{'loss': 1.7643, 'grad_norm': 13.94538402557373, 'learning_rate': 1.4541284403669726e-05, 'entropy': 1.711500644683838, 'mean_token_accuracy': 0.5538913384079933, 'num_tokens': 268219.0, 'epoch': 0.28}
{'loss': 1.6948, 'grad_norm': 15.059452056884766, 'learning_rate': 1.4495412844036698e-05, 'entropy': 1.4610267877578735, 'mean_token_accuracy': 0.5394931882619858, 'num_tokens': 270324.0, 'epoch': 0.29}
{'loss': 1.6115, 'grad_norm': 11.123064994812012, 'learning_rate': 1.4449541284403672e-05, 'entropy': 1.55609892308712, 'mean_token_accuracy': 0.5960441678762436, 'num_tokens': 272651.0, 'epoch': 0.29}
{'loss': 1.6713, 'grad_norm': 14.94255256652832, 'learning_rate': 1.4403669724770644e-05, 'entropy': 1.6400160491466522, 'mean_token_accuracy': 0.5520419292151928, 'num_tokens': 274640.0, 'epoch': 0.29}
